-5,-2,xDqNtwsKGjQHazPeslFW/u44LJU=,WxBC9SYHMK4udaY3ucOybphvWaw=
-3,-2,9GOsf+mYuCJ5p0BJ//NdmqUq5Hg=,WZyDGAG4gYvUkTYWFwd4XxB4ej4=
-1,-2,xDqNtwsKGjQHazPeslFW/u44LJU=,zFWcwYGJv9hOqYnt6nxU22BNtzg=
-3,-1,7rq4Q3Y/PoI8fS1f1yfBtuvw8y0=,pztYXnnxqy48dtaw/6yFNmNoQIc=
-2,-1,xDqNtwsKGjQHazPeslFW/u44LJU=,z1H8GsOmwC5DjOMNLyQQ1FMCSOc=
-1,-1,xDqNtwsKGjQHazPeslFW/u44LJU=,z1H8GsOmwC5DjOMNLyQQ1FMCSOc=
-2,-2,xDqNtwsKGjQHazPeslFW/u44LJU=,zFWcwYGJv9hOqYnt6nxU22BNtzg=
-2,-3,xDqNtwsKGjQHazPeslFW/u44LJU=,Nivx5ziRuEC8WEcYokeqpIkXv9Y=
-1,-3,xDqNtwsKGjQHazPeslFW/u44LJU=,kZ/6g2F68UoNZDPzyrPIkUAbNsE=
-1,-8,B0oMh3uAKBjbVp8ohZO3YBglGio=,LCz8MolrXJAWkIZFEQ3SGyA4gQQ=
-1,-7,B0oMh3uAKBjbVp8ohZO3YBglGio=,7O9oR+lGW3SgUScYyrIXzpDe04M=
-1,-6,xDqNtwsKGjQHazPeslFW/u44LJU=,G93mjTnBYnXMQhF7OZheKQPwaIo=
-2,-5,xDqNtwsKGjQHazPeslFW/u44LJU=,i+SaFi5bbbONTzIp4V7lAk2RiwU=
-1,-5,xDqNtwsKGjQHazPeslFW/u44LJU=,y8fr5O79zxq3asoT0TmFIKLYBgQ=
-2,-4,xDqNtwsKGjQHazPeslFW/u44LJU=,3BEXNVdYVeA/r/mKmEJKSyhn3LE=
-1,-4,xDqNtwsKGjQHazPeslFW/u44LJU=,Jfi9BLoJ5C4C/mjolq0TI6hRHME=
