-16,-48,uNPqhW8qSQKDavg4DyC4yRFy40M=,WecCfvkKQbUciR9pPD9JxxW9Dfw=
-15,-48,uNPqhW8qSQKDavg4DyC4yRFy40M=,WecCfvkKQbUciR9pPD9JxxW9Dfw=
-14,-48,uNPqhW8qSQKDavg4DyC4yRFy40M=,WecCfvkKQbUciR9pPD9JxxW9Dfw=
-13,-48,uNPqhW8qSQKDavg4DyC4yRFy40M=,WecCfvkKQbUciR9pPD9JxxW9Dfw=
-12,-48,uNPqhW8qSQKDavg4DyC4yRFy40M=,WecCfvkKQbUciR9pPD9JxxW9Dfw=
-11,-48,uNPqhW8qSQKDavg4DyC4yRFy40M=,WecCfvkKQbUciR9pPD9JxxW9Dfw=
-10,-48,uNPqhW8qSQKDavg4DyC4yRFy40M=,WecCfvkKQbUciR9pPD9JxxW9Dfw=
-9,-48,uNPqhW8qSQKDavg4DyC4yRFy40M=,WecCfvkKQbUciR9pPD9JxxW9Dfw=
-16,-47,uNPqhW8qSQKDavg4DyC4yRFy40M=,WecCfvkKQbUciR9pPD9JxxW9Dfw=
-15,-47,uNPqhW8qSQKDavg4DyC4yRFy40M=,WecCfvkKQbUciR9pPD9JxxW9Dfw=
-14,-47,uNPqhW8qSQKDavg4DyC4yRFy40M=,WecCfvkKQbUciR9pPD9JxxW9Dfw=
-9,-42,uNPqhW8qSQKDavg4DyC4yRFy40M=,WecCfvkKQbUciR9pPD9JxxW9Dfw=
-10,-42,uNPqhW8qSQKDavg4DyC4yRFy40M=,WecCfvkKQbUciR9pPD9JxxW9Dfw=
-11,-42,uNPqhW8qSQKDavg4DyC4yRFy40M=,WecCfvkKQbUciR9pPD9JxxW9Dfw=
-12,-42,uNPqhW8qSQKDavg4DyC4yRFy40M=,WecCfvkKQbUciR9pPD9JxxW9Dfw=
-13,-42,uNPqhW8qSQKDavg4DyC4yRFy40M=,WecCfvkKQbUciR9pPD9JxxW9Dfw=
-14,-42,uNPqhW8qSQKDavg4DyC4yRFy40M=,WecCfvkKQbUciR9pPD9JxxW9Dfw=
-15,-42,uNPqhW8qSQKDavg4DyC4yRFy40M=,WecCfvkKQbUciR9pPD9JxxW9Dfw=
-9,-43,uNPqhW8qSQKDavg4DyC4yRFy40M=,WecCfvkKQbUciR9pPD9JxxW9Dfw=
-10,-43,uNPqhW8qSQKDavg4DyC4yRFy40M=,WecCfvkKQbUciR9pPD9JxxW9Dfw=
-11,-43,uNPqhW8qSQKDavg4DyC4yRFy40M=,WecCfvkKQbUciR9pPD9JxxW9Dfw=
-12,-43,uNPqhW8qSQKDavg4DyC4yRFy40M=,WecCfvkKQbUciR9pPD9JxxW9Dfw=
-13,-43,uNPqhW8qSQKDavg4DyC4yRFy40M=,WecCfvkKQbUciR9pPD9JxxW9Dfw=
-14,-43,uNPqhW8qSQKDavg4DyC4yRFy40M=,WecCfvkKQbUciR9pPD9JxxW9Dfw=
-15,-43,uNPqhW8qSQKDavg4DyC4yRFy40M=,WecCfvkKQbUciR9pPD9JxxW9Dfw=
-9,-44,uNPqhW8qSQKDavg4DyC4yRFy40M=,WecCfvkKQbUciR9pPD9JxxW9Dfw=
-10,-44,uNPqhW8qSQKDavg4DyC4yRFy40M=,WecCfvkKQbUciR9pPD9JxxW9Dfw=
-11,-44,uNPqhW8qSQKDavg4DyC4yRFy40M=,WecCfvkKQbUciR9pPD9JxxW9Dfw=
-12,-44,uNPqhW8qSQKDavg4DyC4yRFy40M=,WecCfvkKQbUciR9pPD9JxxW9Dfw=
-13,-44,xPMQtY08P5EyiYpHNKREwL5VoPE=,WecCfvkKQbUciR9pPD9JxxW9Dfw=
-14,-44,xPMQtY08P5EyiYpHNKREwL5VoPE=,WecCfvkKQbUciR9pPD9JxxW9Dfw=
