12,-34,AEdYDzV34DDERaclHXQyo5f8/Ws=,66PYvjvNAcxRndiGYb+vfVLTBxM=
9,-34,AEdYDzV34DDERaclHXQyo5f8/Ws=,hFgUDGxbnsTnN3xAnFVjQqfc1O0=
9,-33,AEdYDzV34DDERaclHXQyo5f8/Ws=,hFgUDGxbnsTnN3xAnFVjQqfc1O0=
10,-33,AEdYDzV34DDERaclHXQyo5f8/Ws=,erKkEq8wnqYkkdYy6ySgAsZFtH8=
8,-33,AEdYDzV34DDERaclHXQyo5f8/Ws=,hFgUDGxbnsTnN3xAnFVjQqfc1O0=
12,-33,AEdYDzV34DDERaclHXQyo5f8/Ws=,66PYvjvNAcxRndiGYb+vfVLTBxM=
10,-34,AEdYDzV34DDERaclHXQyo5f8/Ws=,erKkEq8wnqYkkdYy6ySgAsZFtH8=
11,-33,AEdYDzV34DDERaclHXQyo5f8/Ws=,erKkEq8wnqYkkdYy6ySgAsZFtH8=
11,-34,AEdYDzV34DDERaclHXQyo5f8/Ws=,erKkEq8wnqYkkdYy6ySgAsZFtH8=
6,-33,AEdYDzV34DDERaclHXQyo5f8/Ws=,ueCPKT0Mu6iU74waX1yqPueAhUU=
7,-33,AEdYDzV34DDERaclHXQyo5f8/Ws=,ueCPKT0Mu6iU74waX1yqPueAhUU=
7,-34,AEdYDzV34DDERaclHXQyo5f8/Ws=,ueCPKT0Mu6iU74waX1yqPueAhUU=
8,-34,AEdYDzV34DDERaclHXQyo5f8/Ws=,hFgUDGxbnsTnN3xAnFVjQqfc1O0=
13,-33,AEdYDzV34DDERaclHXQyo5f8/Ws=,66PYvjvNAcxRndiGYb+vfVLTBxM=
6,-34,AEdYDzV34DDERaclHXQyo5f8/Ws=,ueCPKT0Mu6iU74waX1yqPueAhUU=
13,-34,AEdYDzV34DDERaclHXQyo5f8/Ws=,66PYvjvNAcxRndiGYb+vfVLTBxM=
