5,-10,zY0oUXk9+ngxXbFvA2HiR3rAZ6g=,b+GN6SqBbg9vabljKzG64pQI/dg=
6,-10,zY0oUXk9+ngxXbFvA2HiR3rAZ6g=,f6sgExb3yIP/YEtvHmKApHx0e/I=
6,-8,zY0oUXk9+ngxXbFvA2HiR3rAZ6g=,E7m1oZTJy8N59YtuFPMsUnYgPns=
6,-9,zY0oUXk9+ngxXbFvA2HiR3rAZ6g=,f6sgExb3yIP/YEtvHmKApHx0e/I=
5,-9,zY0oUXk9+ngxXbFvA2HiR3rAZ6g=,b+GN6SqBbg9vabljKzG64pQI/dg=
5,-8,zY0oUXk9+ngxXbFvA2HiR3rAZ6g=,su1fZDwmFE7r1qyMisfAYy/LMmY=
6,-11,zY0oUXk9+ngxXbFvA2HiR3rAZ6g=,xRltkbsfPQo4z8eb/pevD6hewr0=
5,-11,zY0oUXk9+ngxXbFvA2HiR3rAZ6g=,qJtYGY1X5Jg1QF34vvqG/4Z3b4Y=
3,-7,zY0oUXk9+ngxXbFvA2HiR3rAZ6g=,PHBdidwEWMHolbLHCv8g6/KIzdo=
4,-7,zY0oUXk9+ngxXbFvA2HiR3rAZ6g=,su1fZDwmFE7r1qyMisfAYy/LMmY=
3,-6,zY0oUXk9+ngxXbFvA2HiR3rAZ6g=,4e82Dy5RweesyBC/xasH845CxQw=
4,-6,zY0oUXk9+ngxXbFvA2HiR3rAZ6g=,pLOltew3KMJrje36CxRGOc2AaxM=
3,-4,zY0oUXk9+ngxXbFvA2HiR3rAZ6g=,D54ORbldn8zaOqqY9OItXujeKA0=
4,-4,zY0oUXk9+ngxXbFvA2HiR3rAZ6g=,1TDzLCfLWKFySE0dL8HlYJi8WVc=
4,-5,zY0oUXk9+ngxXbFvA2HiR3rAZ6g=,pLOltew3KMJrje36CxRGOc2AaxM=
3,-5,zY0oUXk9+ngxXbFvA2HiR3rAZ6g=,4e82Dy5RweesyBC/xasH845CxQw=
3,-3,zY0oUXk9+ngxXbFvA2HiR3rAZ6g=,D54ORbldn8zaOqqY9OItXujeKA0=
4,-3,zY0oUXk9+ngxXbFvA2HiR3rAZ6g=,1TDzLCfLWKFySE0dL8HlYJi8WVc=
3,-2,zY0oUXk9+ngxXbFvA2HiR3rAZ6g=,qrhCxBWzv2wKiGuD9kgvwqxJ1/M=
4,-2,zY0oUXk9+ngxXbFvA2HiR3rAZ6g=,KDdmDkmdr3bAUa1a8l1zk/uU6EU=
1,-6,pF6uo7H3ePWU5AzhOe05q/2+1Ng=,crrWUOJ2HlLlAHysR+Lonn5bHZk=
1,-7,pF6uo7H3ePWU5AzhOe05q/2+1Ng=,a4iv9Q50cZuM7eFXfmCVjCF0pk0=
2,-7,pF6uo7H3ePWU5AzhOe05q/2+1Ng=,PHBdidwEWMHolbLHCv8g6/KIzdo=
1,-5,pF6uo7H3ePWU5AzhOe05q/2+1Ng=,crrWUOJ2HlLlAHysR+Lonn5bHZk=
2,-6,pF6uo7H3ePWU5AzhOe05q/2+1Ng=,4e82Dy5RweesyBC/xasH845CxQw=
4,-1,pF6uo7H3ePWU5AzhOe05q/2+1Ng=,KDdmDkmdr3bAUa1a8l1zk/uU6EU=
2,-4,pF6uo7H3ePWU5AzhOe05q/2+1Ng=,D54ORbldn8zaOqqY9OItXujeKA0=
1,-4,pF6uo7H3ePWU5AzhOe05q/2+1Ng=,iHfJrANC3AzTiEhN8IhPeRkLxXY=
0,-4,pF6uo7H3ePWU5AzhOe05q/2+1Ng=,iHfJrANC3AzTiEhN8IhPeRkLxXY=
2,-5,pF6uo7H3ePWU5AzhOe05q/2+1Ng=,4e82Dy5RweesyBC/xasH845CxQw=
5,-12,pF6uo7H3ePWU5AzhOe05q/2+1Ng=,qJtYGY1X5Jg1QF34vvqG/4Z3b4Y=
0,-5,pF6uo7H3ePWU5AzhOe05q/2+1Ng=,crrWUOJ2HlLlAHysR+Lonn5bHZk=
3,-1,pF6uo7H3ePWU5AzhOe05q/2+1Ng=,qrhCxBWzv2wKiGuD9kgvwqxJ1/M=
2,-2,pF6uo7H3ePWU5AzhOe05q/2+1Ng=,qrhCxBWzv2wKiGuD9kgvwqxJ1/M=
6,-12,pF6uo7H3ePWU5AzhOe05q/2+1Ng=,xRltkbsfPQo4z8eb/pevD6hewr0=
2,-3,pF6uo7H3ePWU5AzhOe05q/2+1Ng=,D54ORbldn8zaOqqY9OItXujeKA0=
2,-1,pF6uo7H3ePWU5AzhOe05q/2+1Ng=,qrhCxBWzv2wKiGuD9kgvwqxJ1/M=
0,-3,pF6uo7H3ePWU5AzhOe05q/2+1Ng=,iHfJrANC3AzTiEhN8IhPeRkLxXY=
1,-3,pF6uo7H3ePWU5AzhOe05q/2+1Ng=,iHfJrANC3AzTiEhN8IhPeRkLxXY=
1,-1,pF6uo7H3ePWU5AzhOe05q/2+1Ng=,ZN9AqKOnYR2fSTpHVCNe1fFUeCo=
1,-2,pF6uo7H3ePWU5AzhOe05q/2+1Ng=,ZN9AqKOnYR2fSTpHVCNe1fFUeCo=
0,-2,pF6uo7H3ePWU5AzhOe05q/2+1Ng=,ZN9AqKOnYR2fSTpHVCNe1fFUeCo=
0,-1,pF6uo7H3ePWU5AzhOe05q/2+1Ng=,ZN9AqKOnYR2fSTpHVCNe1fFUeCo=
6,-6,pF6uo7H3ePWU5AzhOe05q/2+1Ng=,TM0YwKUpNBaBHq78Id4XV4pDFN8=
6,-7,pF6uo7H3ePWU5AzhOe05q/2+1Ng=,E7m1oZTJy8N59YtuFPMsUnYgPns=
5,-4,pF6uo7H3ePWU5AzhOe05q/2+1Ng=,1TDzLCfLWKFySE0dL8HlYJi8WVc=
5,-5,pF6uo7H3ePWU5AzhOe05q/2+1Ng=,pLOltew3KMJrje36CxRGOc2AaxM=
6,-5,pF6uo7H3ePWU5AzhOe05q/2+1Ng=,TM0YwKUpNBaBHq78Id4XV4pDFN8=
