5,-10,AEdYDzV34DDERaclHXQyo5f8/Ws=,RFflk26r/GaI+P4GSx6sPYkJFAw=
6,-10,AEdYDzV34DDERaclHXQyo5f8/Ws=,D6iZqww51LIIdR1zC2vXyv0W0hA=
6,-8,sagMguiZk/yxk+WrhrqV8k7xyAw=,CtnSSW3zWf+XoANdr1XfvfpagSg=
6,-9,sagMguiZk/yxk+WrhrqV8k7xyAw=,D6iZqww51LIIdR1zC2vXyv0W0hA=
5,-9,sagMguiZk/yxk+WrhrqV8k7xyAw=,RFflk26r/GaI+P4GSx6sPYkJFAw=
5,-8,sagMguiZk/yxk+WrhrqV8k7xyAw=,dLYiKDNzrP0WmOufc+j3Llr1uXg=
6,-11,AEdYDzV34DDERaclHXQyo5f8/Ws=,U46KpkllrCEbQ9DzJmi0QOFaDUo=
5,-11,AEdYDzV34DDERaclHXQyo5f8/Ws=,9LcmK757AYPCFlZ6VlE4WF6Q0Mc=
3,-7,sagMguiZk/yxk+WrhrqV8k7xyAw=,JooWNUgaiUIeAwlR9WuIrjPNfCo=
4,-7,sagMguiZk/yxk+WrhrqV8k7xyAw=,dLYiKDNzrP0WmOufc+j3Llr1uXg=
3,-6,sagMguiZk/yxk+WrhrqV8k7xyAw=,s620rzubtbbfEOcLm4e79gRyMSo=
4,-6,sagMguiZk/yxk+WrhrqV8k7xyAw=,JuAGWs9jT2uAgo34HeLD4VZCLKk=
3,-4,sagMguiZk/yxk+WrhrqV8k7xyAw=,mXJHcUVp0lX42rwV9YkXJPv+mDA=
4,-4,sagMguiZk/yxk+WrhrqV8k7xyAw=,tRWEsoCAbMIq9AxAx2RyHaqUtgs=
4,-5,sagMguiZk/yxk+WrhrqV8k7xyAw=,JuAGWs9jT2uAgo34HeLD4VZCLKk=
3,-5,sagMguiZk/yxk+WrhrqV8k7xyAw=,s620rzubtbbfEOcLm4e79gRyMSo=
3,-3,AEdYDzV34DDERaclHXQyo5f8/Ws=,mXJHcUVp0lX42rwV9YkXJPv+mDA=
4,-3,AEdYDzV34DDERaclHXQyo5f8/Ws=,tRWEsoCAbMIq9AxAx2RyHaqUtgs=
3,-2,AEdYDzV34DDERaclHXQyo5f8/Ws=,Go9fxhngbgaTMQmdwk6g27C5ASs=
4,-2,AEdYDzV34DDERaclHXQyo5f8/Ws=,orMO65o8bVHQodmExlKzeSK9NnA=
1,-6,sagMguiZk/yxk+WrhrqV8k7xyAw=,VcnsXfwJFvJTNKNwvfzTfct5VLQ=
1,-7,sagMguiZk/yxk+WrhrqV8k7xyAw=,QhbDObce41/KTBNPnunBEM6HrLA=
2,-7,sagMguiZk/yxk+WrhrqV8k7xyAw=,JooWNUgaiUIeAwlR9WuIrjPNfCo=
1,-5,sagMguiZk/yxk+WrhrqV8k7xyAw=,VcnsXfwJFvJTNKNwvfzTfct5VLQ=
2,-6,sagMguiZk/yxk+WrhrqV8k7xyAw=,s620rzubtbbfEOcLm4e79gRyMSo=
4,-1,AEdYDzV34DDERaclHXQyo5f8/Ws=,orMO65o8bVHQodmExlKzeSK9NnA=
