5,-10,vX8O+nxQdwRSWurpAQTuFAVicSQ=,M6xY/lyym0r2rV96ii14iBC1ieM=
6,-10,vX8O+nxQdwRSWurpAQTuFAVicSQ=,j+kL9ycy9Kn1XyZ7ugLW2zy6IeA=
6,-8,vX8O+nxQdwRSWurpAQTuFAVicSQ=,biExcxXIYPFrc2FcDuGVHP/T5eY=
6,-9,vX8O+nxQdwRSWurpAQTuFAVicSQ=,j+kL9ycy9Kn1XyZ7ugLW2zy6IeA=
5,-9,vX8O+nxQdwRSWurpAQTuFAVicSQ=,M6xY/lyym0r2rV96ii14iBC1ieM=
5,-8,vX8O+nxQdwRSWurpAQTuFAVicSQ=,rUcCM9GFeLcTvm0SdPEP7qUBhuc=
6,-11,vX8O+nxQdwRSWurpAQTuFAVicSQ=,NIFJ/Tl/PoS4voPxhqkeTtxhPX0=
5,-11,vX8O+nxQdwRSWurpAQTuFAVicSQ=,wcOMEqeTBr1ZG8o7kxt05+GPQoE=
3,-7,vX8O+nxQdwRSWurpAQTuFAVicSQ=,e6LZ5QfDaTkcNdIIv4PzZEUMuZ4=
4,-7,vX8O+nxQdwRSWurpAQTuFAVicSQ=,rUcCM9GFeLcTvm0SdPEP7qUBhuc=
3,-6,vX8O+nxQdwRSWurpAQTuFAVicSQ=,ZGcz5snbnEMp8BR15M6S4NatUgo=
4,-6,vX8O+nxQdwRSWurpAQTuFAVicSQ=,e6+SDal70kKcEYlGJ+dnnLVCN2s=
3,-4,vX8O+nxQdwRSWurpAQTuFAVicSQ=,IUGPIpBFmfsg4jQeHyvwqsRa7QE=
4,-4,vX8O+nxQdwRSWurpAQTuFAVicSQ=,7VE8TswWQYTnzVP+BoxjygZQaT8=
4,-5,vX8O+nxQdwRSWurpAQTuFAVicSQ=,e6+SDal70kKcEYlGJ+dnnLVCN2s=
3,-5,vX8O+nxQdwRSWurpAQTuFAVicSQ=,ZGcz5snbnEMp8BR15M6S4NatUgo=
3,-3,vX8O+nxQdwRSWurpAQTuFAVicSQ=,IUGPIpBFmfsg4jQeHyvwqsRa7QE=
4,-3,vX8O+nxQdwRSWurpAQTuFAVicSQ=,7VE8TswWQYTnzVP+BoxjygZQaT8=
3,-2,vX8O+nxQdwRSWurpAQTuFAVicSQ=,/Zml35bvCkfvdTD53Kta7KuXgi4=
4,-2,vX8O+nxQdwRSWurpAQTuFAVicSQ=,v4clzkZfx2gdmuSdkLCe73dol6E=
1,-6,vX8O+nxQdwRSWurpAQTuFAVicSQ=,o8JFYaB6xh1xn9/6l3lZQwZxvZY=
1,-7,vX8O+nxQdwRSWurpAQTuFAVicSQ=,kGkoOZTgQWpJdpmcj3kjHtcl1ds=
2,-7,vX8O+nxQdwRSWurpAQTuFAVicSQ=,e6LZ5QfDaTkcNdIIv4PzZEUMuZ4=
1,-5,vX8O+nxQdwRSWurpAQTuFAVicSQ=,o8JFYaB6xh1xn9/6l3lZQwZxvZY=
2,-6,vX8O+nxQdwRSWurpAQTuFAVicSQ=,ZGcz5snbnEMp8BR15M6S4NatUgo=
4,-1,vX8O+nxQdwRSWurpAQTuFAVicSQ=,v4clzkZfx2gdmuSdkLCe73dol6E=
2,-4,vX8O+nxQdwRSWurpAQTuFAVicSQ=,IUGPIpBFmfsg4jQeHyvwqsRa7QE=
1,-4,vX8O+nxQdwRSWurpAQTuFAVicSQ=,qCm/LFGqbdLbZ2JtqXO/OfY0SUk=
0,-4,vX8O+nxQdwRSWurpAQTuFAVicSQ=,qCm/LFGqbdLbZ2JtqXO/OfY0SUk=
2,-5,vX8O+nxQdwRSWurpAQTuFAVicSQ=,ZGcz5snbnEMp8BR15M6S4NatUgo=
5,-12,vX8O+nxQdwRSWurpAQTuFAVicSQ=,wcOMEqeTBr1ZG8o7kxt05+GPQoE=
0,-5,vX8O+nxQdwRSWurpAQTuFAVicSQ=,o8JFYaB6xh1xn9/6l3lZQwZxvZY=
3,-1,vX8O+nxQdwRSWurpAQTuFAVicSQ=,/Zml35bvCkfvdTD53Kta7KuXgi4=
2,-2,vX8O+nxQdwRSWurpAQTuFAVicSQ=,/Zml35bvCkfvdTD53Kta7KuXgi4=
6,-12,vX8O+nxQdwRSWurpAQTuFAVicSQ=,NIFJ/Tl/PoS4voPxhqkeTtxhPX0=
2,-3,vX8O+nxQdwRSWurpAQTuFAVicSQ=,IUGPIpBFmfsg4jQeHyvwqsRa7QE=
2,-1,vX8O+nxQdwRSWurpAQTuFAVicSQ=,/Zml35bvCkfvdTD53Kta7KuXgi4=
0,-3,vX8O+nxQdwRSWurpAQTuFAVicSQ=,qCm/LFGqbdLbZ2JtqXO/OfY0SUk=
1,-3,vX8O+nxQdwRSWurpAQTuFAVicSQ=,qCm/LFGqbdLbZ2JtqXO/OfY0SUk=
1,-1,vX8O+nxQdwRSWurpAQTuFAVicSQ=,oys2fFYNvzZFnw265eKRcaeiqSA=
1,-2,vX8O+nxQdwRSWurpAQTuFAVicSQ=,oys2fFYNvzZFnw265eKRcaeiqSA=
0,-2,vX8O+nxQdwRSWurpAQTuFAVicSQ=,oys2fFYNvzZFnw265eKRcaeiqSA=
0,-1,vX8O+nxQdwRSWurpAQTuFAVicSQ=,oys2fFYNvzZFnw265eKRcaeiqSA=
6,-6,vX8O+nxQdwRSWurpAQTuFAVicSQ=,txqbPtcBK/NucVanzoloiYgVstg=
6,-7,vX8O+nxQdwRSWurpAQTuFAVicSQ=,biExcxXIYPFrc2FcDuGVHP/T5eY=
5,-4,vX8O+nxQdwRSWurpAQTuFAVicSQ=,7VE8TswWQYTnzVP+BoxjygZQaT8=
5,-5,vX8O+nxQdwRSWurpAQTuFAVicSQ=,e6+SDal70kKcEYlGJ+dnnLVCN2s=
6,-5,vX8O+nxQdwRSWurpAQTuFAVicSQ=,txqbPtcBK/NucVanzoloiYgVstg=
7,-6,vX8O+nxQdwRSWurpAQTuFAVicSQ=,txqbPtcBK/NucVanzoloiYgVstg=
5,-6,vX8O+nxQdwRSWurpAQTuFAVicSQ=,e6+SDal70kKcEYlGJ+dnnLVCN2s=
7,-5,vX8O+nxQdwRSWurpAQTuFAVicSQ=,txqbPtcBK/NucVanzoloiYgVstg=
5,-7,vX8O+nxQdwRSWurpAQTuFAVicSQ=,rUcCM9GFeLcTvm0SdPEP7qUBhuc=
7,-7,vX8O+nxQdwRSWurpAQTuFAVicSQ=,biExcxXIYPFrc2FcDuGVHP/T5eY=
7,-9,vX8O+nxQdwRSWurpAQTuFAVicSQ=,j+kL9ycy9Kn1XyZ7ugLW2zy6IeA=
7,-8,vX8O+nxQdwRSWurpAQTuFAVicSQ=,biExcxXIYPFrc2FcDuGVHP/T5eY=
4,-9,vX8O+nxQdwRSWurpAQTuFAVicSQ=,M6xY/lyym0r2rV96ii14iBC1ieM=
4,-11,vX8O+nxQdwRSWurpAQTuFAVicSQ=,wcOMEqeTBr1ZG8o7kxt05+GPQoE=
3,-8,vX8O+nxQdwRSWurpAQTuFAVicSQ=,e6LZ5QfDaTkcNdIIv4PzZEUMuZ4=
4,-10,vX8O+nxQdwRSWurpAQTuFAVicSQ=,M6xY/lyym0r2rV96ii14iBC1ieM=
1,-8,vX8O+nxQdwRSWurpAQTuFAVicSQ=,kGkoOZTgQWpJdpmcj3kjHtcl1ds=
2,-8,vX8O+nxQdwRSWurpAQTuFAVicSQ=,e6LZ5QfDaTkcNdIIv4PzZEUMuZ4=
0,-7,vX8O+nxQdwRSWurpAQTuFAVicSQ=,kGkoOZTgQWpJdpmcj3kjHtcl1ds=
0,-6,vX8O+nxQdwRSWurpAQTuFAVicSQ=,o8JFYaB6xh1xn9/6l3lZQwZxvZY=
4,-8,vX8O+nxQdwRSWurpAQTuFAVicSQ=,rUcCM9GFeLcTvm0SdPEP7qUBhuc=
7,-12,vX8O+nxQdwRSWurpAQTuFAVicSQ=,NIFJ/Tl/PoS4voPxhqkeTtxhPX0=
4,-12,vX8O+nxQdwRSWurpAQTuFAVicSQ=,wcOMEqeTBr1ZG8o7kxt05+GPQoE=
0,-8,vX8O+nxQdwRSWurpAQTuFAVicSQ=,kGkoOZTgQWpJdpmcj3kjHtcl1ds=
5,-3,ES4f6qPrgiPi1QxNASwIp2L0zNI=,7VE8TswWQYTnzVP+BoxjygZQaT8=
5,-2,ES4f6qPrgiPi1QxNASwIp2L0zNI=,v4clzkZfx2gdmuSdkLCe73dol6E=
7,-10,ES4f6qPrgiPi1QxNASwIp2L0zNI=,j+kL9ycy9Kn1XyZ7ugLW2zy6IeA=
7,-11,ES4f6qPrgiPi1QxNASwIp2L0zNI=,NIFJ/Tl/PoS4voPxhqkeTtxhPX0=
5,-1,ES4f6qPrgiPi1QxNASwIp2L0zNI=,v4clzkZfx2gdmuSdkLCe73dol6E=
