2,3,M1ORPAqXRJCv+we0TkMSwf9dcdg=,+7hwqnVHwep3/SpU/UrCU8K/6fM=
1,4,M1ORPAqXRJCv+we0TkMSwf9dcdg=,vqovoDRzvGtbTfVjp4vAh/5bQ1c=
0,5,PZAZw5f3E752xBrbIu51DE4WmpM=,vqovoDRzvGtbTfVjp4vAh/5bQ1c=
1,5,M1ORPAqXRJCv+we0TkMSwf9dcdg=,vqovoDRzvGtbTfVjp4vAh/5bQ1c=
4,2,M1ORPAqXRJCv+we0TkMSwf9dcdg=,FszCxFwoApx5lUxmruUKlfaEyQw=
2,2,M1ORPAqXRJCv+we0TkMSwf9dcdg=,+7hwqnVHwep3/SpU/UrCU8K/6fM=
4,1,M1ORPAqXRJCv+we0TkMSwf9dcdg=,dGLrjrt569v0ReKkNLf6EHn+AFk=
3,2,M1ORPAqXRJCv+we0TkMSwf9dcdg=,+7hwqnVHwep3/SpU/UrCU8K/6fM=
4,0,PZAZw5f3E752xBrbIu51DE4WmpM=,dGLrjrt569v0ReKkNLf6EHn+AFk=
1,3,M1ORPAqXRJCv+we0TkMSwf9dcdg=,nX5alX8OSAa+A959W3VyM+JSY1Y=
0,2,PZAZw5f3E752xBrbIu51DE4WmpM=,nX5alX8OSAa+A959W3VyM+JSY1Y=
4,3,M1ORPAqXRJCv+we0TkMSwf9dcdg=,FszCxFwoApx5lUxmruUKlfaEyQw=
3,3,M1ORPAqXRJCv+we0TkMSwf9dcdg=,+7hwqnVHwep3/SpU/UrCU8K/6fM=
0,3,PZAZw5f3E752xBrbIu51DE4WmpM=,nX5alX8OSAa+A959W3VyM+JSY1Y=
0,0,PZAZw5f3E752xBrbIu51DE4WmpM=,/xMJNCH6dhYzmmik5Vdyh23T/TY=
0,1,PZAZw5f3E752xBrbIu51DE4WmpM=,/xMJNCH6dhYzmmik5Vdyh23T/TY=
0,4,PZAZw5f3E752xBrbIu51DE4WmpM=,vqovoDRzvGtbTfVjp4vAh/5bQ1c=
1,2,M1ORPAqXRJCv+we0TkMSwf9dcdg=,nX5alX8OSAa+A959W3VyM+JSY1Y=
3,1,M1ORPAqXRJCv+we0TkMSwf9dcdg=,5fNJnBTPewDwvfUG9CwU7UDgUwg=
1,1,M1ORPAqXRJCv+we0TkMSwf9dcdg=,/xMJNCH6dhYzmmik5Vdyh23T/TY=
1,0,PZAZw5f3E752xBrbIu51DE4WmpM=,/xMJNCH6dhYzmmik5Vdyh23T/TY=
2,1,M1ORPAqXRJCv+we0TkMSwf9dcdg=,5fNJnBTPewDwvfUG9CwU7UDgUwg=
3,0,PZAZw5f3E752xBrbIu51DE4WmpM=,5fNJnBTPewDwvfUG9CwU7UDgUwg=
2,0,PZAZw5f3E752xBrbIu51DE4WmpM=,5fNJnBTPewDwvfUG9CwU7UDgUwg=
5,0,PZAZw5f3E752xBrbIu51DE4WmpM=,dGLrjrt569v0ReKkNLf6EHn+AFk=
5,2,M1ORPAqXRJCv+we0TkMSwf9dcdg=,FszCxFwoApx5lUxmruUKlfaEyQw=
5,1,M1ORPAqXRJCv+we0TkMSwf9dcdg=,dGLrjrt569v0ReKkNLf6EHn+AFk=
5,3,M1ORPAqXRJCv+we0TkMSwf9dcdg=,FszCxFwoApx5lUxmruUKlfaEyQw=
15,5,PZAZw5f3E752xBrbIu51DE4WmpM=,FEuoCsDsW0KlLcLo3UYFxPaFV+w=
14,5,PZAZw5f3E752xBrbIu51DE4WmpM=,FEuoCsDsW0KlLcLo3UYFxPaFV+w=
14,4,PZAZw5f3E752xBrbIu51DE4WmpM=,FEuoCsDsW0KlLcLo3UYFxPaFV+w=
15,2,PZAZw5f3E752xBrbIu51DE4WmpM=,dH1bDYg/6pQf2iYGOdZziIFYugE=
14,2,PZAZw5f3E752xBrbIu51DE4WmpM=,dH1bDYg/6pQf2iYGOdZziIFYugE=
14,3,PZAZw5f3E752xBrbIu51DE4WmpM=,dH1bDYg/6pQf2iYGOdZziIFYugE=
15,4,PZAZw5f3E752xBrbIu51DE4WmpM=,FEuoCsDsW0KlLcLo3UYFxPaFV+w=
15,3,PZAZw5f3E752xBrbIu51DE4WmpM=,dH1bDYg/6pQf2iYGOdZziIFYugE=
16,5,zY0oUXk9+ngxXbFvA2HiR3rAZ6g=,fV+zHaUw4la8FaCA8BV3suSCPY0=
17,5,zY0oUXk9+ngxXbFvA2HiR3rAZ6g=,fV+zHaUw4la8FaCA8BV3suSCPY0=
17,4,zY0oUXk9+ngxXbFvA2HiR3rAZ6g=,fV+zHaUw4la8FaCA8BV3suSCPY0=
17,2,zY0oUXk9+ngxXbFvA2HiR3rAZ6g=,GQsXOeeHgyAZgjkpt7d15odDnBU=
16,2,zY0oUXk9+ngxXbFvA2HiR3rAZ6g=,GQsXOeeHgyAZgjkpt7d15odDnBU=
17,3,zY0oUXk9+ngxXbFvA2HiR3rAZ6g=,GQsXOeeHgyAZgjkpt7d15odDnBU=
16,4,zY0oUXk9+ngxXbFvA2HiR3rAZ6g=,fV+zHaUw4la8FaCA8BV3suSCPY0=
16,3,zY0oUXk9+ngxXbFvA2HiR3rAZ6g=,GQsXOeeHgyAZgjkpt7d15odDnBU=
3,4,M1ORPAqXRJCv+we0TkMSwf9dcdg=,5xag7pQ0KxFFEGLQiDKLTczg4f4=
4,4,M1ORPAqXRJCv+we0TkMSwf9dcdg=,SKFmfgZnTpQRIPD+dxIOizSaebw=
2,4,M1ORPAqXRJCv+we0TkMSwf9dcdg=,5xag7pQ0KxFFEGLQiDKLTczg4f4=
1,6,M1ORPAqXRJCv+we0TkMSwf9dcdg=,hF+IsrDJHAwZV5Af7rVEGRGIUCo=
4,6,M1ORPAqXRJCv+we0TkMSwf9dcdg=,Jgj5cfOBMbQhu7v+F/kqA7dj4gg=
2,6,M1ORPAqXRJCv+we0TkMSwf9dcdg=,RAZr1zDa6Cvuo3STOd1dbkrEins=
4,5,M1ORPAqXRJCv+we0TkMSwf9dcdg=,SKFmfgZnTpQRIPD+dxIOizSaebw=
3,6,M1ORPAqXRJCv+we0TkMSwf9dcdg=,RAZr1zDa6Cvuo3STOd1dbkrEins=
3,5,M1ORPAqXRJCv+we0TkMSwf9dcdg=,5xag7pQ0KxFFEGLQiDKLTczg4f4=
2,5,M1ORPAqXRJCv+we0TkMSwf9dcdg=,5xag7pQ0KxFFEGLQiDKLTczg4f4=
4,10,M1ORPAqXRJCv+we0TkMSwf9dcdg=,9p7fVGwI3QadeHouIrJ8evfT4Qs=
3,10,M1ORPAqXRJCv+we0TkMSwf9dcdg=,IHmEkgkwXFWqEY8NpGQ5TRp/UM0=
3,9,M1ORPAqXRJCv+we0TkMSwf9dcdg=,3OXaLyC4RlxEOcJ4xUVETpv0Vwc=
4,9,M1ORPAqXRJCv+we0TkMSwf9dcdg=,901Nt8w+4lNxtzuD0J0xgArma2I=
3,8,M1ORPAqXRJCv+we0TkMSwf9dcdg=,3OXaLyC4RlxEOcJ4xUVETpv0Vwc=
4,7,M1ORPAqXRJCv+we0TkMSwf9dcdg=,Jgj5cfOBMbQhu7v+F/kqA7dj4gg=
4,8,M1ORPAqXRJCv+we0TkMSwf9dcdg=,901Nt8w+4lNxtzuD0J0xgArma2I=
3,7,M1ORPAqXRJCv+we0TkMSwf9dcdg=,RAZr1zDa6Cvuo3STOd1dbkrEins=
6,5,M1ORPAqXRJCv+we0TkMSwf9dcdg=,s6oM11Va7rhmCowiCYwDHwXVd/g=
5,5,M1ORPAqXRJCv+we0TkMSwf9dcdg=,SKFmfgZnTpQRIPD+dxIOizSaebw=
6,6,M1ORPAqXRJCv+we0TkMSwf9dcdg=,iLt7Zn10M4EWWcr2R+ivYxLzdZI=
