2,3,mroXEgO1pNKgYgMmX9SnE6bepDY=,dlqQej3iIIAcRpnmO8R3ppMKUKo=
1,4,mroXEgO1pNKgYgMmX9SnE6bepDY=,MLTErOhb0D0wt8xtOgAODd355Ck=
0,5,mroXEgO1pNKgYgMmX9SnE6bepDY=,MLTErOhb0D0wt8xtOgAODd355Ck=
1,5,mroXEgO1pNKgYgMmX9SnE6bepDY=,MLTErOhb0D0wt8xtOgAODd355Ck=
4,2,mroXEgO1pNKgYgMmX9SnE6bepDY=,4xUGBjFHQ8wqXtsLOH2Y3tLldq4=
2,2,mroXEgO1pNKgYgMmX9SnE6bepDY=,dlqQej3iIIAcRpnmO8R3ppMKUKo=
4,1,mroXEgO1pNKgYgMmX9SnE6bepDY=,4hxA0G9KcQi5ymA+R06sf85NCrE=
3,2,mroXEgO1pNKgYgMmX9SnE6bepDY=,dlqQej3iIIAcRpnmO8R3ppMKUKo=
4,0,mroXEgO1pNKgYgMmX9SnE6bepDY=,4hxA0G9KcQi5ymA+R06sf85NCrE=
1,3,mroXEgO1pNKgYgMmX9SnE6bepDY=,Ir2/s+jrQgP/hn0kfBunRPzSUB8=
0,2,mroXEgO1pNKgYgMmX9SnE6bepDY=,Ir2/s+jrQgP/hn0kfBunRPzSUB8=
4,3,mroXEgO1pNKgYgMmX9SnE6bepDY=,4xUGBjFHQ8wqXtsLOH2Y3tLldq4=
3,3,mroXEgO1pNKgYgMmX9SnE6bepDY=,dlqQej3iIIAcRpnmO8R3ppMKUKo=
0,3,mroXEgO1pNKgYgMmX9SnE6bepDY=,Ir2/s+jrQgP/hn0kfBunRPzSUB8=
0,0,mroXEgO1pNKgYgMmX9SnE6bepDY=,OLKt4bWBqy3mUyOkd7H5bPOPk5c=
0,1,mroXEgO1pNKgYgMmX9SnE6bepDY=,OLKt4bWBqy3mUyOkd7H5bPOPk5c=
0,4,mroXEgO1pNKgYgMmX9SnE6bepDY=,MLTErOhb0D0wt8xtOgAODd355Ck=
1,2,mroXEgO1pNKgYgMmX9SnE6bepDY=,Ir2/s+jrQgP/hn0kfBunRPzSUB8=
3,1,mroXEgO1pNKgYgMmX9SnE6bepDY=,pldba0vmQx4NJlAmf2nCfP1u/CY=
1,1,mroXEgO1pNKgYgMmX9SnE6bepDY=,OLKt4bWBqy3mUyOkd7H5bPOPk5c=
1,0,mroXEgO1pNKgYgMmX9SnE6bepDY=,OLKt4bWBqy3mUyOkd7H5bPOPk5c=
2,1,mroXEgO1pNKgYgMmX9SnE6bepDY=,pldba0vmQx4NJlAmf2nCfP1u/CY=
3,0,mroXEgO1pNKgYgMmX9SnE6bepDY=,pldba0vmQx4NJlAmf2nCfP1u/CY=
2,0,mroXEgO1pNKgYgMmX9SnE6bepDY=,pldba0vmQx4NJlAmf2nCfP1u/CY=
5,0,mroXEgO1pNKgYgMmX9SnE6bepDY=,4hxA0G9KcQi5ymA+R06sf85NCrE=
5,2,mroXEgO1pNKgYgMmX9SnE6bepDY=,4xUGBjFHQ8wqXtsLOH2Y3tLldq4=
5,1,mroXEgO1pNKgYgMmX9SnE6bepDY=,4hxA0G9KcQi5ymA+R06sf85NCrE=
5,3,mroXEgO1pNKgYgMmX9SnE6bepDY=,4xUGBjFHQ8wqXtsLOH2Y3tLldq4=
15,5,mroXEgO1pNKgYgMmX9SnE6bepDY=,cBCSOpWEWr6JAtewvQBn7tqyNUE=
14,5,mroXEgO1pNKgYgMmX9SnE6bepDY=,cBCSOpWEWr6JAtewvQBn7tqyNUE=
14,4,mroXEgO1pNKgYgMmX9SnE6bepDY=,cBCSOpWEWr6JAtewvQBn7tqyNUE=
15,2,mroXEgO1pNKgYgMmX9SnE6bepDY=,7yELo9k2K6auBh0jIcb+vn+Mj04=
14,2,mroXEgO1pNKgYgMmX9SnE6bepDY=,7yELo9k2K6auBh0jIcb+vn+Mj04=
14,3,mroXEgO1pNKgYgMmX9SnE6bepDY=,7yELo9k2K6auBh0jIcb+vn+Mj04=
15,4,mroXEgO1pNKgYgMmX9SnE6bepDY=,cBCSOpWEWr6JAtewvQBn7tqyNUE=
15,3,mroXEgO1pNKgYgMmX9SnE6bepDY=,7yELo9k2K6auBh0jIcb+vn+Mj04=
16,5,3sq0vxSqCcI0acCe/8eLAus6NwQ=,y//Dx0+cTPp27sInN49foxU7AxE=
17,5,3sq0vxSqCcI0acCe/8eLAus6NwQ=,y//Dx0+cTPp27sInN49foxU7AxE=
17,4,3sq0vxSqCcI0acCe/8eLAus6NwQ=,y//Dx0+cTPp27sInN49foxU7AxE=
17,2,3sq0vxSqCcI0acCe/8eLAus6NwQ=,gTwM+Vc7hmpWCFmi13Y9S0xSWPM=
16,2,3sq0vxSqCcI0acCe/8eLAus6NwQ=,gTwM+Vc7hmpWCFmi13Y9S0xSWPM=
17,3,3sq0vxSqCcI0acCe/8eLAus6NwQ=,gTwM+Vc7hmpWCFmi13Y9S0xSWPM=
16,4,3sq0vxSqCcI0acCe/8eLAus6NwQ=,y//Dx0+cTPp27sInN49foxU7AxE=
16,3,3sq0vxSqCcI0acCe/8eLAus6NwQ=,gTwM+Vc7hmpWCFmi13Y9S0xSWPM=
