2,3,3cAgeiIVqa/Qaq1b0LCx6hxWwn0=,4TzKgOqnE1+VHfHOnoZJl1EC05Q=
1,4,3cAgeiIVqa/Qaq1b0LCx6hxWwn0=,Sikxf6/fIwSigkt2E6tfR/JYyzw=
0,5,iR9QSrpB8LpjHpiFA1Xf+zNKDD0=,Sikxf6/fIwSigkt2E6tfR/JYyzw=
1,5,3cAgeiIVqa/Qaq1b0LCx6hxWwn0=,Sikxf6/fIwSigkt2E6tfR/JYyzw=
4,2,3cAgeiIVqa/Qaq1b0LCx6hxWwn0=,SBcXRVUzi0JmAD4eetARmbj6a0Y=
2,2,3cAgeiIVqa/Qaq1b0LCx6hxWwn0=,4TzKgOqnE1+VHfHOnoZJl1EC05Q=
4,1,3cAgeiIVqa/Qaq1b0LCx6hxWwn0=,NQhTtZMWTOvlDebnMZJv3rZnj5c=
3,2,3cAgeiIVqa/Qaq1b0LCx6hxWwn0=,4TzKgOqnE1+VHfHOnoZJl1EC05Q=
4,0,3cAgeiIVqa/Qaq1b0LCx6hxWwn0=,NQhTtZMWTOvlDebnMZJv3rZnj5c=
1,3,3cAgeiIVqa/Qaq1b0LCx6hxWwn0=,byMbqTf7tjdC0sBxirT79SUYf7M=
0,2,iR9QSrpB8LpjHpiFA1Xf+zNKDD0=,byMbqTf7tjdC0sBxirT79SUYf7M=
4,3,3cAgeiIVqa/Qaq1b0LCx6hxWwn0=,SBcXRVUzi0JmAD4eetARmbj6a0Y=
3,3,3cAgeiIVqa/Qaq1b0LCx6hxWwn0=,4TzKgOqnE1+VHfHOnoZJl1EC05Q=
0,3,iR9QSrpB8LpjHpiFA1Xf+zNKDD0=,byMbqTf7tjdC0sBxirT79SUYf7M=
0,0,3cAgeiIVqa/Qaq1b0LCx6hxWwn0=,rlziMqUVaQg1Zgh1h3nJIkIB/eI=
0,1,iR9QSrpB8LpjHpiFA1Xf+zNKDD0=,rlziMqUVaQg1Zgh1h3nJIkIB/eI=
