2,3,vX8O+nxQdwRSWurpAQTuFAVicSQ=,v4hjmCiQVcYhB76T9ys6GOfmNlU=
1,4,vX8O+nxQdwRSWurpAQTuFAVicSQ=,/ltUWOIowi6ONcRtjNAU9qfjKPY=
0,5,vX8O+nxQdwRSWurpAQTuFAVicSQ=,/ltUWOIowi6ONcRtjNAU9qfjKPY=
1,5,vX8O+nxQdwRSWurpAQTuFAVicSQ=,/ltUWOIowi6ONcRtjNAU9qfjKPY=
4,2,vX8O+nxQdwRSWurpAQTuFAVicSQ=,efFBy6AZfydzgqvsEnjj9uadSho=
2,2,vX8O+nxQdwRSWurpAQTuFAVicSQ=,v4hjmCiQVcYhB76T9ys6GOfmNlU=
4,1,vX8O+nxQdwRSWurpAQTuFAVicSQ=,MpSlbDd3s6bzFXJSaGC3BnhCSas=
3,2,vX8O+nxQdwRSWurpAQTuFAVicSQ=,v4hjmCiQVcYhB76T9ys6GOfmNlU=
4,0,vX8O+nxQdwRSWurpAQTuFAVicSQ=,MpSlbDd3s6bzFXJSaGC3BnhCSas=
1,3,vX8O+nxQdwRSWurpAQTuFAVicSQ=,YZ48T7AxsHlApnjzKygeUAB6NGY=
0,2,vX8O+nxQdwRSWurpAQTuFAVicSQ=,YZ48T7AxsHlApnjzKygeUAB6NGY=
4,3,vX8O+nxQdwRSWurpAQTuFAVicSQ=,efFBy6AZfydzgqvsEnjj9uadSho=
3,3,vX8O+nxQdwRSWurpAQTuFAVicSQ=,v4hjmCiQVcYhB76T9ys6GOfmNlU=
0,3,vX8O+nxQdwRSWurpAQTuFAVicSQ=,YZ48T7AxsHlApnjzKygeUAB6NGY=
0,0,vX8O+nxQdwRSWurpAQTuFAVicSQ=,ZgEMI2MESzTFlb6F+3/Yrzv13cs=
0,1,vX8O+nxQdwRSWurpAQTuFAVicSQ=,ZgEMI2MESzTFlb6F+3/Yrzv13cs=
0,4,vX8O+nxQdwRSWurpAQTuFAVicSQ=,/ltUWOIowi6ONcRtjNAU9qfjKPY=
1,2,vX8O+nxQdwRSWurpAQTuFAVicSQ=,YZ48T7AxsHlApnjzKygeUAB6NGY=
3,1,vX8O+nxQdwRSWurpAQTuFAVicSQ=,d7lKeEvI0JZimpHsmdfxlTvjLKg=
1,1,vX8O+nxQdwRSWurpAQTuFAVicSQ=,ZgEMI2MESzTFlb6F+3/Yrzv13cs=
1,0,vX8O+nxQdwRSWurpAQTuFAVicSQ=,ZgEMI2MESzTFlb6F+3/Yrzv13cs=
2,1,vX8O+nxQdwRSWurpAQTuFAVicSQ=,d7lKeEvI0JZimpHsmdfxlTvjLKg=
3,0,vX8O+nxQdwRSWurpAQTuFAVicSQ=,d7lKeEvI0JZimpHsmdfxlTvjLKg=
2,0,vX8O+nxQdwRSWurpAQTuFAVicSQ=,d7lKeEvI0JZimpHsmdfxlTvjLKg=
5,0,vX8O+nxQdwRSWurpAQTuFAVicSQ=,MpSlbDd3s6bzFXJSaGC3BnhCSas=
5,2,vX8O+nxQdwRSWurpAQTuFAVicSQ=,efFBy6AZfydzgqvsEnjj9uadSho=
5,1,vX8O+nxQdwRSWurpAQTuFAVicSQ=,MpSlbDd3s6bzFXJSaGC3BnhCSas=
5,3,vX8O+nxQdwRSWurpAQTuFAVicSQ=,efFBy6AZfydzgqvsEnjj9uadSho=
15,5,vX8O+nxQdwRSWurpAQTuFAVicSQ=,8qcWi9zlWImIiLd9E1vXgVQbwrI=
14,5,vX8O+nxQdwRSWurpAQTuFAVicSQ=,8qcWi9zlWImIiLd9E1vXgVQbwrI=
14,4,vX8O+nxQdwRSWurpAQTuFAVicSQ=,8qcWi9zlWImIiLd9E1vXgVQbwrI=
15,2,vX8O+nxQdwRSWurpAQTuFAVicSQ=,YVI3VCvkcc0whi8cXGvnvnAQEi8=
14,2,vX8O+nxQdwRSWurpAQTuFAVicSQ=,YVI3VCvkcc0whi8cXGvnvnAQEi8=
14,3,vX8O+nxQdwRSWurpAQTuFAVicSQ=,YVI3VCvkcc0whi8cXGvnvnAQEi8=
15,4,vX8O+nxQdwRSWurpAQTuFAVicSQ=,8qcWi9zlWImIiLd9E1vXgVQbwrI=
15,3,vX8O+nxQdwRSWurpAQTuFAVicSQ=,YVI3VCvkcc0whi8cXGvnvnAQEi8=
16,5,ES4f6qPrgiPi1QxNASwIp2L0zNI=,qspioGh6wQR9SJFRVrPWHgk8Xz8=
17,5,ES4f6qPrgiPi1QxNASwIp2L0zNI=,qspioGh6wQR9SJFRVrPWHgk8Xz8=
17,4,ES4f6qPrgiPi1QxNASwIp2L0zNI=,qspioGh6wQR9SJFRVrPWHgk8Xz8=
17,2,ES4f6qPrgiPi1QxNASwIp2L0zNI=,/rDTQc3yMyNuwJzdvigaS1ig0Ak=
16,2,ES4f6qPrgiPi1QxNASwIp2L0zNI=,/rDTQc3yMyNuwJzdvigaS1ig0Ak=
17,3,ES4f6qPrgiPi1QxNASwIp2L0zNI=,/rDTQc3yMyNuwJzdvigaS1ig0Ak=
16,4,ES4f6qPrgiPi1QxNASwIp2L0zNI=,qspioGh6wQR9SJFRVrPWHgk8Xz8=
16,3,ES4f6qPrgiPi1QxNASwIp2L0zNI=,/rDTQc3yMyNuwJzdvigaS1ig0Ak=
