1,4,nWoA+/LmPlnRwwYWuSgsvj4PnBU=,/ltUWOIowi6ONcRtjNAU9qfjKPY=
4,2,nWoA+/LmPlnRwwYWuSgsvj4PnBU=,efFBy6AZfydzgqvsEnjj9uadSho=
1,0,nWoA+/LmPlnRwwYWuSgsvj4PnBU=,ZgEMI2MESzTFlb6F+3/Yrzv13cs=
3,1,nWoA+/LmPlnRwwYWuSgsvj4PnBU=,d7lKeEvI0JZimpHsmdfxlTvjLKg=
4,1,nWoA+/LmPlnRwwYWuSgsvj4PnBU=,MpSlbDd3s6bzFXJSaGC3BnhCSas=
2,3,nWoA+/LmPlnRwwYWuSgsvj4PnBU=,v4hjmCiQVcYhB76T9ys6GOfmNlU=
2,0,nWoA+/LmPlnRwwYWuSgsvj4PnBU=,d7lKeEvI0JZimpHsmdfxlTvjLKg=
0,5,nWoA+/LmPlnRwwYWuSgsvj4PnBU=,/ltUWOIowi6ONcRtjNAU9qfjKPY=
0,4,nWoA+/LmPlnRwwYWuSgsvj4PnBU=,/ltUWOIowi6ONcRtjNAU9qfjKPY=
2,2,nWoA+/LmPlnRwwYWuSgsvj4PnBU=,v4hjmCiQVcYhB76T9ys6GOfmNlU=
1,3,nWoA+/LmPlnRwwYWuSgsvj4PnBU=,YZ48T7AxsHlApnjzKygeUAB6NGY=
0,2,nWoA+/LmPlnRwwYWuSgsvj4PnBU=,YZ48T7AxsHlApnjzKygeUAB6NGY=
3,2,nWoA+/LmPlnRwwYWuSgsvj4PnBU=,v4hjmCiQVcYhB76T9ys6GOfmNlU=
4,0,nWoA+/LmPlnRwwYWuSgsvj4PnBU=,MpSlbDd3s6bzFXJSaGC3BnhCSas=
0,3,nWoA+/LmPlnRwwYWuSgsvj4PnBU=,YZ48T7AxsHlApnjzKygeUAB6NGY=
1,2,nWoA+/LmPlnRwwYWuSgsvj4PnBU=,YZ48T7AxsHlApnjzKygeUAB6NGY=
1,1,nWoA+/LmPlnRwwYWuSgsvj4PnBU=,ZgEMI2MESzTFlb6F+3/Yrzv13cs=
2,1,nWoA+/LmPlnRwwYWuSgsvj4PnBU=,d7lKeEvI0JZimpHsmdfxlTvjLKg=
3,0,nWoA+/LmPlnRwwYWuSgsvj4PnBU=,d7lKeEvI0JZimpHsmdfxlTvjLKg=
0,1,nWoA+/LmPlnRwwYWuSgsvj4PnBU=,ZgEMI2MESzTFlb6F+3/Yrzv13cs=
0,0,nWoA+/LmPlnRwwYWuSgsvj4PnBU=,ZgEMI2MESzTFlb6F+3/Yrzv13cs=
1,5,nWoA+/LmPlnRwwYWuSgsvj4PnBU=,/ltUWOIowi6ONcRtjNAU9qfjKPY=
3,3,nWoA+/LmPlnRwwYWuSgsvj4PnBU=,v4hjmCiQVcYhB76T9ys6GOfmNlU=
4,3,nWoA+/LmPlnRwwYWuSgsvj4PnBU=,efFBy6AZfydzgqvsEnjj9uadSho=
5,0,nWoA+/LmPlnRwwYWuSgsvj4PnBU=,MpSlbDd3s6bzFXJSaGC3BnhCSas=
5,1,nWoA+/LmPlnRwwYWuSgsvj4PnBU=,MpSlbDd3s6bzFXJSaGC3BnhCSas=
5,2,nWoA+/LmPlnRwwYWuSgsvj4PnBU=,efFBy6AZfydzgqvsEnjj9uadSho=
5,3,nWoA+/LmPlnRwwYWuSgsvj4PnBU=,efFBy6AZfydzgqvsEnjj9uadSho=
15,5,nWoA+/LmPlnRwwYWuSgsvj4PnBU=,8qcWi9zlWImIiLd9E1vXgVQbwrI=
14,5,nWoA+/LmPlnRwwYWuSgsvj4PnBU=,8qcWi9zlWImIiLd9E1vXgVQbwrI=
14,2,nWoA+/LmPlnRwwYWuSgsvj4PnBU=,YVI3VCvkcc0whi8cXGvnvnAQEi8=
15,2,nWoA+/LmPlnRwwYWuSgsvj4PnBU=,YVI3VCvkcc0whi8cXGvnvnAQEi8=
14,3,nWoA+/LmPlnRwwYWuSgsvj4PnBU=,YVI3VCvkcc0whi8cXGvnvnAQEi8=
15,4,nWoA+/LmPlnRwwYWuSgsvj4PnBU=,8qcWi9zlWImIiLd9E1vXgVQbwrI=
14,4,nWoA+/LmPlnRwwYWuSgsvj4PnBU=,8qcWi9zlWImIiLd9E1vXgVQbwrI=
15,3,nWoA+/LmPlnRwwYWuSgsvj4PnBU=,YVI3VCvkcc0whi8cXGvnvnAQEi8=
16,5,xpW5VewPwzwINaqwoEJRbq/0iSI=,qspioGh6wQR9SJFRVrPWHgk8Xz8=
17,4,xpW5VewPwzwINaqwoEJRbq/0iSI=,qspioGh6wQR9SJFRVrPWHgk8Xz8=
16,2,xpW5VewPwzwINaqwoEJRbq/0iSI=,/rDTQc3yMyNuwJzdvigaS1ig0Ak=
17,5,xpW5VewPwzwINaqwoEJRbq/0iSI=,qspioGh6wQR9SJFRVrPWHgk8Xz8=
17,2,xpW5VewPwzwINaqwoEJRbq/0iSI=,/rDTQc3yMyNuwJzdvigaS1ig0Ak=
17,3,xpW5VewPwzwINaqwoEJRbq/0iSI=,/rDTQc3yMyNuwJzdvigaS1ig0Ak=
16,4,xpW5VewPwzwINaqwoEJRbq/0iSI=,qspioGh6wQR9SJFRVrPWHgk8Xz8=
16,3,xpW5VewPwzwINaqwoEJRbq/0iSI=,/rDTQc3yMyNuwJzdvigaS1ig0Ak=
