-3,3,xpW5VewPwzwINaqwoEJRbq/0iSI=,KyVVY0jFX4MxE4xuOllMUK5qEk8=
-2,4,xpW5VewPwzwINaqwoEJRbq/0iSI=,3dI2dv992CgaVQViyXO27GJHbOk=
-3,2,xpW5VewPwzwINaqwoEJRbq/0iSI=,KyVVY0jFX4MxE4xuOllMUK5qEk8=
-2,3,xpW5VewPwzwINaqwoEJRbq/0iSI=,W+efWHItrpJNcudbXPbcUrU/RnU=
-5,1,xpW5VewPwzwINaqwoEJRbq/0iSI=,hOT+wq904f2mhwfdhtC9gkITEdE=
-5,0,xpW5VewPwzwINaqwoEJRbq/0iSI=,hOT+wq904f2mhwfdhtC9gkITEdE=
-4,2,xpW5VewPwzwINaqwoEJRbq/0iSI=,KyVVY0jFX4MxE4xuOllMUK5qEk8=
-2,2,xpW5VewPwzwINaqwoEJRbq/0iSI=,W+efWHItrpJNcudbXPbcUrU/RnU=
-1,4,xpW5VewPwzwINaqwoEJRbq/0iSI=,3dI2dv992CgaVQViyXO27GJHbOk=
-3,1,xpW5VewPwzwINaqwoEJRbq/0iSI=,igaEfB7zvhebSEf+66HsgN+1ep0=
-4,1,xpW5VewPwzwINaqwoEJRbq/0iSI=,igaEfB7zvhebSEf+66HsgN+1ep0=
-4,0,xpW5VewPwzwINaqwoEJRbq/0iSI=,igaEfB7zvhebSEf+66HsgN+1ep0=
-1,3,xpW5VewPwzwINaqwoEJRbq/0iSI=,W+efWHItrpJNcudbXPbcUrU/RnU=
-3,0,xpW5VewPwzwINaqwoEJRbq/0iSI=,igaEfB7zvhebSEf+66HsgN+1ep0=
-2,1,xpW5VewPwzwINaqwoEJRbq/0iSI=,qIkeu+fx8G9d5VBLx/gkDo8qmMs=
-2,0,xpW5VewPwzwINaqwoEJRbq/0iSI=,qIkeu+fx8G9d5VBLx/gkDo8qmMs=
-2,5,xpW5VewPwzwINaqwoEJRbq/0iSI=,3dI2dv992CgaVQViyXO27GJHbOk=
-6,1,xpW5VewPwzwINaqwoEJRbq/0iSI=,hOT+wq904f2mhwfdhtC9gkITEdE=
-7,1,xpW5VewPwzwINaqwoEJRbq/0iSI=,5FMfl6bSR0amVxHT7zI0Zt2fXiI=
-1,5,xpW5VewPwzwINaqwoEJRbq/0iSI=,3dI2dv992CgaVQViyXO27GJHbOk=
-7,0,xpW5VewPwzwINaqwoEJRbq/0iSI=,5FMfl6bSR0amVxHT7zI0Zt2fXiI=
-1,2,xpW5VewPwzwINaqwoEJRbq/0iSI=,W+efWHItrpJNcudbXPbcUrU/RnU=
-8,1,xpW5VewPwzwINaqwoEJRbq/0iSI=,5FMfl6bSR0amVxHT7zI0Zt2fXiI=
-6,0,xpW5VewPwzwINaqwoEJRbq/0iSI=,hOT+wq904f2mhwfdhtC9gkITEdE=
-1,1,xpW5VewPwzwINaqwoEJRbq/0iSI=,qIkeu+fx8G9d5VBLx/gkDo8qmMs=
-1,0,xpW5VewPwzwINaqwoEJRbq/0iSI=,qIkeu+fx8G9d5VBLx/gkDo8qmMs=
-4,3,xpW5VewPwzwINaqwoEJRbq/0iSI=,KyVVY0jFX4MxE4xuOllMUK5qEk8=
-8,0,xpW5VewPwzwINaqwoEJRbq/0iSI=,5FMfl6bSR0amVxHT7zI0Zt2fXiI=
