-2,3,ES4f6qPrgiPi1QxNASwIp2L0zNI=,W+efWHItrpJNcudbXPbcUrU/RnU=
-5,1,ES4f6qPrgiPi1QxNASwIp2L0zNI=,hOT+wq904f2mhwfdhtC9gkITEdE=
-5,0,ES4f6qPrgiPi1QxNASwIp2L0zNI=,hOT+wq904f2mhwfdhtC9gkITEdE=
-6,1,ES4f6qPrgiPi1QxNASwIp2L0zNI=,hOT+wq904f2mhwfdhtC9gkITEdE=
-7,0,ES4f6qPrgiPi1QxNASwIp2L0zNI=,5FMfl6bSR0amVxHT7zI0Zt2fXiI=
-7,1,ES4f6qPrgiPi1QxNASwIp2L0zNI=,5FMfl6bSR0amVxHT7zI0Zt2fXiI=
-4,2,ES4f6qPrgiPi1QxNASwIp2L0zNI=,KyVVY0jFX4MxE4xuOllMUK5qEk8=
-1,5,ES4f6qPrgiPi1QxNASwIp2L0zNI=,3dI2dv992CgaVQViyXO27GJHbOk=
-1,4,ES4f6qPrgiPi1QxNASwIp2L0zNI=,3dI2dv992CgaVQViyXO27GJHbOk=
-6,0,ES4f6qPrgiPi1QxNASwIp2L0zNI=,hOT+wq904f2mhwfdhtC9gkITEdE=
-4,1,ES4f6qPrgiPi1QxNASwIp2L0zNI=,igaEfB7zvhebSEf+66HsgN+1ep0=
-2,4,ES4f6qPrgiPi1QxNASwIp2L0zNI=,3dI2dv992CgaVQViyXO27GJHbOk=
-3,3,ES4f6qPrgiPi1QxNASwIp2L0zNI=,KyVVY0jFX4MxE4xuOllMUK5qEk8=
-3,2,ES4f6qPrgiPi1QxNASwIp2L0zNI=,KyVVY0jFX4MxE4xuOllMUK5qEk8=
-4,0,ES4f6qPrgiPi1QxNASwIp2L0zNI=,igaEfB7zvhebSEf+66HsgN+1ep0=
-1,3,ES4f6qPrgiPi1QxNASwIp2L0zNI=,W+efWHItrpJNcudbXPbcUrU/RnU=
-2,2,ES4f6qPrgiPi1QxNASwIp2L0zNI=,W+efWHItrpJNcudbXPbcUrU/RnU=
-4,3,ES4f6qPrgiPi1QxNASwIp2L0zNI=,KyVVY0jFX4MxE4xuOllMUK5qEk8=
-1,2,ES4f6qPrgiPi1QxNASwIp2L0zNI=,W+efWHItrpJNcudbXPbcUrU/RnU=
-3,1,ES4f6qPrgiPi1QxNASwIp2L0zNI=,igaEfB7zvhebSEf+66HsgN+1ep0=
-2,5,ES4f6qPrgiPi1QxNASwIp2L0zNI=,3dI2dv992CgaVQViyXO27GJHbOk=
-8,1,ES4f6qPrgiPi1QxNASwIp2L0zNI=,5FMfl6bSR0amVxHT7zI0Zt2fXiI=
-3,0,ES4f6qPrgiPi1QxNASwIp2L0zNI=,igaEfB7zvhebSEf+66HsgN+1ep0=
-8,0,ES4f6qPrgiPi1QxNASwIp2L0zNI=,5FMfl6bSR0amVxHT7zI0Zt2fXiI=
-2,0,ES4f6qPrgiPi1QxNASwIp2L0zNI=,qIkeu+fx8G9d5VBLx/gkDo8qmMs=
-1,1,ES4f6qPrgiPi1QxNASwIp2L0zNI=,qIkeu+fx8G9d5VBLx/gkDo8qmMs=
-2,1,ES4f6qPrgiPi1QxNASwIp2L0zNI=,qIkeu+fx8G9d5VBLx/gkDo8qmMs=
-1,0,ES4f6qPrgiPi1QxNASwIp2L0zNI=,qIkeu+fx8G9d5VBLx/gkDo8qmMs=
