-2,3,wuqRHOqmMksi9mcd5YKEVhv7NY8=,FNBHNTif2QWWHxpDs+ZDUOgH3ps=
-5,1,wuqRHOqmMksi9mcd5YKEVhv7NY8=,Vnzl77isXKkRVxiAU0p+0JpsSEc=
-5,0,wuqRHOqmMksi9mcd5YKEVhv7NY8=,Vnzl77isXKkRVxiAU0p+0JpsSEc=
-6,1,wuqRHOqmMksi9mcd5YKEVhv7NY8=,Vnzl77isXKkRVxiAU0p+0JpsSEc=
-7,0,wuqRHOqmMksi9mcd5YKEVhv7NY8=,7hi1p1tFId1gU7RYuldUjEN/fsA=
-7,1,wuqRHOqmMksi9mcd5YKEVhv7NY8=,7hi1p1tFId1gU7RYuldUjEN/fsA=
-4,2,wuqRHOqmMksi9mcd5YKEVhv7NY8=,tECeOXntLp8NBGN3xohher5F5kE=
-1,5,wuqRHOqmMksi9mcd5YKEVhv7NY8=,h51IrW3iuBHWmQH+go1ZKVNy39E=
-1,4,wuqRHOqmMksi9mcd5YKEVhv7NY8=,h51IrW3iuBHWmQH+go1ZKVNy39E=
-6,0,wuqRHOqmMksi9mcd5YKEVhv7NY8=,Vnzl77isXKkRVxiAU0p+0JpsSEc=
-4,1,wuqRHOqmMksi9mcd5YKEVhv7NY8=,1XDMGZSl20BUdg1Nc7Gl93+8R9Q=
-2,4,wuqRHOqmMksi9mcd5YKEVhv7NY8=,h51IrW3iuBHWmQH+go1ZKVNy39E=
-3,3,wuqRHOqmMksi9mcd5YKEVhv7NY8=,tECeOXntLp8NBGN3xohher5F5kE=
-3,2,wuqRHOqmMksi9mcd5YKEVhv7NY8=,tECeOXntLp8NBGN3xohher5F5kE=
-4,0,wuqRHOqmMksi9mcd5YKEVhv7NY8=,1XDMGZSl20BUdg1Nc7Gl93+8R9Q=
-1,3,wuqRHOqmMksi9mcd5YKEVhv7NY8=,FNBHNTif2QWWHxpDs+ZDUOgH3ps=
-2,2,wuqRHOqmMksi9mcd5YKEVhv7NY8=,FNBHNTif2QWWHxpDs+ZDUOgH3ps=
-4,3,pF6uo7H3ePWU5AzhOe05q/2+1Ng=,tECeOXntLp8NBGN3xohher5F5kE=
-1,2,wuqRHOqmMksi9mcd5YKEVhv7NY8=,FNBHNTif2QWWHxpDs+ZDUOgH3ps=
-3,1,wuqRHOqmMksi9mcd5YKEVhv7NY8=,1XDMGZSl20BUdg1Nc7Gl93+8R9Q=
-2,5,wuqRHOqmMksi9mcd5YKEVhv7NY8=,h51IrW3iuBHWmQH+go1ZKVNy39E=
-8,1,wuqRHOqmMksi9mcd5YKEVhv7NY8=,7hi1p1tFId1gU7RYuldUjEN/fsA=
-3,0,wuqRHOqmMksi9mcd5YKEVhv7NY8=,1XDMGZSl20BUdg1Nc7Gl93+8R9Q=
-8,0,wuqRHOqmMksi9mcd5YKEVhv7NY8=,7hi1p1tFId1gU7RYuldUjEN/fsA=
-2,0,wuqRHOqmMksi9mcd5YKEVhv7NY8=,ToQH25JCjVmsMUFpJ47VUN1pFcU=
-1,1,wuqRHOqmMksi9mcd5YKEVhv7NY8=,ToQH25JCjVmsMUFpJ47VUN1pFcU=
-2,1,wuqRHOqmMksi9mcd5YKEVhv7NY8=,ToQH25JCjVmsMUFpJ47VUN1pFcU=
-1,0,wuqRHOqmMksi9mcd5YKEVhv7NY8=,ToQH25JCjVmsMUFpJ47VUN1pFcU=
-5,4,pF6uo7H3ePWU5AzhOe05q/2+1Ng=,GhHJXRj+zdXvJiR8+uUJS/E8h7E=
-5,3,pF6uo7H3ePWU5AzhOe05q/2+1Ng=,eR/6d8Bo49SkZ7QmxUObDrqEDSI=
-4,4,pF6uo7H3ePWU5AzhOe05q/2+1Ng=,zH/VGxzkz2gKjkFoTsx+FyA1+XE=
-3,4,wuqRHOqmMksi9mcd5YKEVhv7NY8=,zH/VGxzkz2gKjkFoTsx+FyA1+XE=
-3,6,wuqRHOqmMksi9mcd5YKEVhv7NY8=,R4Q16pu/iwafQMztmGmB4Vi/3Qc=
-2,6,wuqRHOqmMksi9mcd5YKEVhv7NY8=,9awV39fKmKHtcnaMGmVq79o9R0M=
-3,5,wuqRHOqmMksi9mcd5YKEVhv7NY8=,zH/VGxzkz2gKjkFoTsx+FyA1+XE=
-6,3,wuqRHOqmMksi9mcd5YKEVhv7NY8=,eR/6d8Bo49SkZ7QmxUObDrqEDSI=
-6,4,wuqRHOqmMksi9mcd5YKEVhv7NY8=,GhHJXRj+zdXvJiR8+uUJS/E8h7E=
-5,5,wuqRHOqmMksi9mcd5YKEVhv7NY8=,GhHJXRj+zdXvJiR8+uUJS/E8h7E=
-4,6,wuqRHOqmMksi9mcd5YKEVhv7NY8=,R4Q16pu/iwafQMztmGmB4Vi/3Qc=
-4,7,wuqRHOqmMksi9mcd5YKEVhv7NY8=,R4Q16pu/iwafQMztmGmB4Vi/3Qc=
-4,5,wuqRHOqmMksi9mcd5YKEVhv7NY8=,zH/VGxzkz2gKjkFoTsx+FyA1+XE=
-6,2,wuqRHOqmMksi9mcd5YKEVhv7NY8=,eR/6d8Bo49SkZ7QmxUObDrqEDSI=
-1,6,wuqRHOqmMksi9mcd5YKEVhv7NY8=,9awV39fKmKHtcnaMGmVq79o9R0M=
-5,2,wuqRHOqmMksi9mcd5YKEVhv7NY8=,eR/6d8Bo49SkZ7QmxUObDrqEDSI=
-2,7,wuqRHOqmMksi9mcd5YKEVhv7NY8=,9awV39fKmKHtcnaMGmVq79o9R0M=
-3,7,wuqRHOqmMksi9mcd5YKEVhv7NY8=,R4Q16pu/iwafQMztmGmB4Vi/3Qc=
