-2,3,NOWB0TbRwFSsB6MdJRlr3GTpsjo=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-5,1,NOWB0TbRwFSsB6MdJRlr3GTpsjo=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-5,0,NOWB0TbRwFSsB6MdJRlr3GTpsjo=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-6,1,fsuDL47ym5zqGrug6EmU+hIHqdc=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-7,0,NOWB0TbRwFSsB6MdJRlr3GTpsjo=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-7,1,fsuDL47ym5zqGrug6EmU+hIHqdc=,7gNE17THJVXrIC45PAjYJTuGDoQ=
-4,2,NOWB0TbRwFSsB6MdJRlr3GTpsjo=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-1,5,NOWB0TbRwFSsB6MdJRlr3GTpsjo=,0Kl8ClxcfPE2n658CZzQVi8Qj9A=
-1,4,NOWB0TbRwFSsB6MdJRlr3GTpsjo=,0Kl8ClxcfPE2n658CZzQVi8Qj9A=
-6,0,NOWB0TbRwFSsB6MdJRlr3GTpsjo=,vh7qYc+GNmUfZYGEiRxVKzBpFcg=
-4,1,NOWB0TbRwFSsB6MdJRlr3GTpsjo=,j0Ez9x+R+tXZlmL+FJznWYOQILg=
-2,4,NOWB0TbRwFSsB6MdJRlr3GTpsjo=,0Kl8ClxcfPE2n658CZzQVi8Qj9A=
-3,3,NOWB0TbRwFSsB6MdJRlr3GTpsjo=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-3,2,NOWB0TbRwFSsB6MdJRlr3GTpsjo=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
-4,0,NOWB0TbRwFSsB6MdJRlr3GTpsjo=,j0Ez9x+R+tXZlmL+FJznWYOQILg=
-1,3,NOWB0TbRwFSsB6MdJRlr3GTpsjo=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-2,2,NOWB0TbRwFSsB6MdJRlr3GTpsjo=,q+Wgx7P/73XOt62OHHcgZ9xulAg=
-4,3,NOWB0TbRwFSsB6MdJRlr3GTpsjo=,BzYVa/LLwWyUSgfCrM7bBmA2qh0=
