-2,3,3sq0vxSqCcI0acCe/8eLAus6NwQ=,dfVtCsnZ2NHAmuJBttCntkziOh4=
-5,1,3sq0vxSqCcI0acCe/8eLAus6NwQ=,sAFWEVZLmHKjMv1IXgMeZ45d998=
-5,0,3sq0vxSqCcI0acCe/8eLAus6NwQ=,sAFWEVZLmHKjMv1IXgMeZ45d998=
-6,1,3sq0vxSqCcI0acCe/8eLAus6NwQ=,sAFWEVZLmHKjMv1IXgMeZ45d998=
-7,0,3sq0vxSqCcI0acCe/8eLAus6NwQ=,qcwIFqSMYBvnfwsx6moceGKP5Ks=
-7,1,3sq0vxSqCcI0acCe/8eLAus6NwQ=,qcwIFqSMYBvnfwsx6moceGKP5Ks=
-4,2,3sq0vxSqCcI0acCe/8eLAus6NwQ=,QeSH/qlGmySM2QFAw+aU5KdqRTI=
-1,5,3sq0vxSqCcI0acCe/8eLAus6NwQ=,wk0zgVTTBprV/84emBD4Lvo8np8=
-1,4,3sq0vxSqCcI0acCe/8eLAus6NwQ=,wk0zgVTTBprV/84emBD4Lvo8np8=
-6,0,3sq0vxSqCcI0acCe/8eLAus6NwQ=,sAFWEVZLmHKjMv1IXgMeZ45d998=
-4,1,3sq0vxSqCcI0acCe/8eLAus6NwQ=,0CcjZLfBdxPr7PQQqnw05MoDkQQ=
-2,4,3sq0vxSqCcI0acCe/8eLAus6NwQ=,wk0zgVTTBprV/84emBD4Lvo8np8=
-3,3,3sq0vxSqCcI0acCe/8eLAus6NwQ=,QeSH/qlGmySM2QFAw+aU5KdqRTI=
-3,2,3sq0vxSqCcI0acCe/8eLAus6NwQ=,QeSH/qlGmySM2QFAw+aU5KdqRTI=
-4,0,3sq0vxSqCcI0acCe/8eLAus6NwQ=,0CcjZLfBdxPr7PQQqnw05MoDkQQ=
-1,3,3sq0vxSqCcI0acCe/8eLAus6NwQ=,dfVtCsnZ2NHAmuJBttCntkziOh4=
-2,2,3sq0vxSqCcI0acCe/8eLAus6NwQ=,dfVtCsnZ2NHAmuJBttCntkziOh4=
-4,3,3sq0vxSqCcI0acCe/8eLAus6NwQ=,QeSH/qlGmySM2QFAw+aU5KdqRTI=
-1,2,3sq0vxSqCcI0acCe/8eLAus6NwQ=,dfVtCsnZ2NHAmuJBttCntkziOh4=
-3,1,3sq0vxSqCcI0acCe/8eLAus6NwQ=,0CcjZLfBdxPr7PQQqnw05MoDkQQ=
-2,5,3sq0vxSqCcI0acCe/8eLAus6NwQ=,wk0zgVTTBprV/84emBD4Lvo8np8=
-8,1,3sq0vxSqCcI0acCe/8eLAus6NwQ=,qcwIFqSMYBvnfwsx6moceGKP5Ks=
-3,0,3sq0vxSqCcI0acCe/8eLAus6NwQ=,0CcjZLfBdxPr7PQQqnw05MoDkQQ=
-8,0,3sq0vxSqCcI0acCe/8eLAus6NwQ=,qcwIFqSMYBvnfwsx6moceGKP5Ks=
-2,0,3sq0vxSqCcI0acCe/8eLAus6NwQ=,hzaLKc8a5NCyDrKRBFOAlA9z99M=
-1,1,3sq0vxSqCcI0acCe/8eLAus6NwQ=,hzaLKc8a5NCyDrKRBFOAlA9z99M=
-2,1,3sq0vxSqCcI0acCe/8eLAus6NwQ=,hzaLKc8a5NCyDrKRBFOAlA9z99M=
-1,0,3sq0vxSqCcI0acCe/8eLAus6NwQ=,hzaLKc8a5NCyDrKRBFOAlA9z99M=
