-18,-6,NtfP2/yAq/XVFHUqIHJt6m+yf8s=,cxkMiu41TFS87scmakbLt2O2cV8=
-18,-5,NtfP2/yAq/XVFHUqIHJt6m+yf8s=,cxkMiu41TFS87scmakbLt2O2cV8=
-17,-6,NtfP2/yAq/XVFHUqIHJt6m+yf8s=,cxkMiu41TFS87scmakbLt2O2cV8=
-17,-5,NtfP2/yAq/XVFHUqIHJt6m+yf8s=,cxkMiu41TFS87scmakbLt2O2cV8=
-2,-5,RqXYPBRbqZUlKp2tYjHpoYlsTQU=,PgyvgSedaoHUirhQI1Uk5SLLGo4=
-2,-4,RqXYPBRbqZUlKp2tYjHpoYlsTQU=,bwSFTLumo8Je9RgsKGb+F/u11dg=
-3,-5,RqXYPBRbqZUlKp2tYjHpoYlsTQU=,WnRngTlOKbQoa64FfBXBkjALnmY=
-3,-4,RqXYPBRbqZUlKp2tYjHpoYlsTQU=,9VKQKFX11G/87aCChQ0NvSDAP78=
-1,-4,RqXYPBRbqZUlKp2tYjHpoYlsTQU=,bwSFTLumo8Je9RgsKGb+F/u11dg=
-1,-5,RqXYPBRbqZUlKp2tYjHpoYlsTQU=,PgyvgSedaoHUirhQI1Uk5SLLGo4=
-4,-5,RqXYPBRbqZUlKp2tYjHpoYlsTQU=,WnRngTlOKbQoa64FfBXBkjALnmY=
-4,-4,RqXYPBRbqZUlKp2tYjHpoYlsTQU=,9VKQKFX11G/87aCChQ0NvSDAP78=
-5,-4,RqXYPBRbqZUlKp2tYjHpoYlsTQU=,ViKj3ZcYMudCvOeOHeYsF16+cUc=
-3,-2,RqXYPBRbqZUlKp2tYjHpoYlsTQU=,08V4QPtYysYKUNKo/lVxVnC/ki8=
-2,-3,RqXYPBRbqZUlKp2tYjHpoYlsTQU=,bwSFTLumo8Je9RgsKGb+F/u11dg=
-3,-3,RqXYPBRbqZUlKp2tYjHpoYlsTQU=,9VKQKFX11G/87aCChQ0NvSDAP78=
-1,-3,RqXYPBRbqZUlKp2tYjHpoYlsTQU=,bwSFTLumo8Je9RgsKGb+F/u11dg=
-2,-2,RqXYPBRbqZUlKp2tYjHpoYlsTQU=,clV7pqo4acU6zyEl/J1V+cmBIkQ=
-3,-1,RqXYPBRbqZUlKp2tYjHpoYlsTQU=,08V4QPtYysYKUNKo/lVxVnC/ki8=
-2,-1,RqXYPBRbqZUlKp2tYjHpoYlsTQU=,clV7pqo4acU6zyEl/J1V+cmBIkQ=
-1,-2,RqXYPBRbqZUlKp2tYjHpoYlsTQU=,clV7pqo4acU6zyEl/J1V+cmBIkQ=
-4,-7,RqXYPBRbqZUlKp2tYjHpoYlsTQU=,PO1pGeX36OdkJv5f1qotFFZArXs=
-4,-6,RqXYPBRbqZUlKp2tYjHpoYlsTQU=,WnRngTlOKbQoa64FfBXBkjALnmY=
-8,-2,RqXYPBRbqZUlKp2tYjHpoYlsTQU=,ZMWdbGWIp+iR2m4vKQHH13fetMQ=
-7,-1,RqXYPBRbqZUlKp2tYjHpoYlsTQU=,ZMWdbGWIp+iR2m4vKQHH13fetMQ=
-4,-8,RqXYPBRbqZUlKp2tYjHpoYlsTQU=,PO1pGeX36OdkJv5f1qotFFZArXs=
-7,-2,RqXYPBRbqZUlKp2tYjHpoYlsTQU=,ZMWdbGWIp+iR2m4vKQHH13fetMQ=
-4,-3,RqXYPBRbqZUlKp2tYjHpoYlsTQU=,9VKQKFX11G/87aCChQ0NvSDAP78=
-5,-1,RqXYPBRbqZUlKp2tYjHpoYlsTQU=,FdvOyiMGFknL9pq7gorZxFYYgxo=
-4,-2,RqXYPBRbqZUlKp2tYjHpoYlsTQU=,08V4QPtYysYKUNKo/lVxVnC/ki8=
