-18,-6,pF6uo7H3ePWU5AzhOe05q/2+1Ng=,PUjYkORylTDGioI3f10JCevAUak=
-18,-5,pF6uo7H3ePWU5AzhOe05q/2+1Ng=,PUjYkORylTDGioI3f10JCevAUak=
-17,-6,pF6uo7H3ePWU5AzhOe05q/2+1Ng=,PUjYkORylTDGioI3f10JCevAUak=
-17,-5,pF6uo7H3ePWU5AzhOe05q/2+1Ng=,PUjYkORylTDGioI3f10JCevAUak=
-2,-5,zY0oUXk9+ngxXbFvA2HiR3rAZ6g=,c0D6KcuHj+3Dmk159isQQItOSPU=
-2,-4,zY0oUXk9+ngxXbFvA2HiR3rAZ6g=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-3,-5,zY0oUXk9+ngxXbFvA2HiR3rAZ6g=,DJCOCol3qHMrluOcX/Xlf2mkV+I=
-3,-4,zY0oUXk9+ngxXbFvA2HiR3rAZ6g=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-1,-4,zY0oUXk9+ngxXbFvA2HiR3rAZ6g=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-1,-5,zY0oUXk9+ngxXbFvA2HiR3rAZ6g=,c0D6KcuHj+3Dmk159isQQItOSPU=
-4,-5,zY0oUXk9+ngxXbFvA2HiR3rAZ6g=,DJCOCol3qHMrluOcX/Xlf2mkV+I=
-4,-4,zY0oUXk9+ngxXbFvA2HiR3rAZ6g=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-5,-4,zY0oUXk9+ngxXbFvA2HiR3rAZ6g=,GIj3xJu/Sm1tfpT2pQo6/yuY90w=
-3,-2,zY0oUXk9+ngxXbFvA2HiR3rAZ6g=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-2,-3,zY0oUXk9+ngxXbFvA2HiR3rAZ6g=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-3,-3,zY0oUXk9+ngxXbFvA2HiR3rAZ6g=,GYD2ZriZr/fY9jmN2zuhFL836N8=
-1,-3,zY0oUXk9+ngxXbFvA2HiR3rAZ6g=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-2,-2,zY0oUXk9+ngxXbFvA2HiR3rAZ6g=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-3,-1,zY0oUXk9+ngxXbFvA2HiR3rAZ6g=,d+Zo7fr2ShzD0BU47ljzlZuymv4=
-2,-1,zY0oUXk9+ngxXbFvA2HiR3rAZ6g=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-1,-2,zY0oUXk9+ngxXbFvA2HiR3rAZ6g=,T5eC/cR/+I9Sy3+QG62LfDWN6yY=
-4,-7,PZAZw5f3E752xBrbIu51DE4WmpM=,dL4lKCFMyyT+FUDNMb3P0vIjpxE=
-4,-6,PZAZw5f3E752xBrbIu51DE4WmpM=,DJCOCol3qHMrluOcX/Xlf2mkV+I=
