-18,-6,34Ff94uIp8R0cdt6NxvFMz+fads=,eDVQ1vBP/+89aLwuyF80/l45VVs=
-18,-5,34Ff94uIp8R0cdt6NxvFMz+fads=,eDVQ1vBP/+89aLwuyF80/l45VVs=
-17,-6,34Ff94uIp8R0cdt6NxvFMz+fads=,eDVQ1vBP/+89aLwuyF80/l45VVs=
-17,-5,34Ff94uIp8R0cdt6NxvFMz+fads=,eDVQ1vBP/+89aLwuyF80/l45VVs=
-2,-5,3sq0vxSqCcI0acCe/8eLAus6NwQ=,60bOlVWv9fmpNjBNJzKUoGpX5UI=
-2,-4,3sq0vxSqCcI0acCe/8eLAus6NwQ=,zIGbJPSyc9mFhRr4KstntF7Kqtk=
-3,-5,3sq0vxSqCcI0acCe/8eLAus6NwQ=,6/vBs83PwQShijrIwFsf7kFjB/c=
-3,-4,3sq0vxSqCcI0acCe/8eLAus6NwQ=,x4LGmUcBiMiyeEkgkK122bDw+P4=
-1,-4,3sq0vxSqCcI0acCe/8eLAus6NwQ=,zIGbJPSyc9mFhRr4KstntF7Kqtk=
-1,-5,3sq0vxSqCcI0acCe/8eLAus6NwQ=,60bOlVWv9fmpNjBNJzKUoGpX5UI=
-4,-5,34Ff94uIp8R0cdt6NxvFMz+fads=,6/vBs83PwQShijrIwFsf7kFjB/c=
-4,-4,34Ff94uIp8R0cdt6NxvFMz+fads=,x4LGmUcBiMiyeEkgkK122bDw+P4=
-5,-4,34Ff94uIp8R0cdt6NxvFMz+fads=,dvjwbCgNV8LMwA5q9D6tgkF41OY=
-3,-2,3sq0vxSqCcI0acCe/8eLAus6NwQ=,UDRI2gfDxJKW8ZjxwiLKp1kQ2nw=
-2,-3,3sq0vxSqCcI0acCe/8eLAus6NwQ=,zIGbJPSyc9mFhRr4KstntF7Kqtk=
-3,-3,3sq0vxSqCcI0acCe/8eLAus6NwQ=,x4LGmUcBiMiyeEkgkK122bDw+P4=
-1,-3,3sq0vxSqCcI0acCe/8eLAus6NwQ=,zIGbJPSyc9mFhRr4KstntF7Kqtk=
-2,-2,3sq0vxSqCcI0acCe/8eLAus6NwQ=,Ub3Jh+ak3xlnIyIDW9b3FvHr1xk=
-3,-1,3sq0vxSqCcI0acCe/8eLAus6NwQ=,UDRI2gfDxJKW8ZjxwiLKp1kQ2nw=
-2,-1,3sq0vxSqCcI0acCe/8eLAus6NwQ=,Ub3Jh+ak3xlnIyIDW9b3FvHr1xk=
-1,-2,3sq0vxSqCcI0acCe/8eLAus6NwQ=,Ub3Jh+ak3xlnIyIDW9b3FvHr1xk=
-4,-7,3sq0vxSqCcI0acCe/8eLAus6NwQ=,ksEQyb3v4GZHATprxMXITAQpAbw=
-4,-6,3sq0vxSqCcI0acCe/8eLAus6NwQ=,6/vBs83PwQShijrIwFsf7kFjB/c=
-8,-2,3sq0vxSqCcI0acCe/8eLAus6NwQ=,a+FsC+5CbW9Xnd4I0FWuCrWbWUo=
-7,-1,3sq0vxSqCcI0acCe/8eLAus6NwQ=,a+FsC+5CbW9Xnd4I0FWuCrWbWUo=
-4,-8,3sq0vxSqCcI0acCe/8eLAus6NwQ=,ksEQyb3v4GZHATprxMXITAQpAbw=
-7,-2,3sq0vxSqCcI0acCe/8eLAus6NwQ=,a+FsC+5CbW9Xnd4I0FWuCrWbWUo=
-4,-3,3sq0vxSqCcI0acCe/8eLAus6NwQ=,x4LGmUcBiMiyeEkgkK122bDw+P4=
-5,-1,3sq0vxSqCcI0acCe/8eLAus6NwQ=,DN8Ooi3LhctGBUT2tPRKL9kd16U=
-4,-2,3sq0vxSqCcI0acCe/8eLAus6NwQ=,UDRI2gfDxJKW8ZjxwiLKp1kQ2nw=
-5,-3,3sq0vxSqCcI0acCe/8eLAus6NwQ=,dvjwbCgNV8LMwA5q9D6tgkF41OY=
-4,-1,3sq0vxSqCcI0acCe/8eLAus6NwQ=,UDRI2gfDxJKW8ZjxwiLKp1kQ2nw=
-5,-2,3sq0vxSqCcI0acCe/8eLAus6NwQ=,DN8Ooi3LhctGBUT2tPRKL9kd16U=
-6,-1,3sq0vxSqCcI0acCe/8eLAus6NwQ=,DN8Ooi3LhctGBUT2tPRKL9kd16U=
-6,-3,3sq0vxSqCcI0acCe/8eLAus6NwQ=,dvjwbCgNV8LMwA5q9D6tgkF41OY=
-1,-1,3sq0vxSqCcI0acCe/8eLAus6NwQ=,Ub3Jh+ak3xlnIyIDW9b3FvHr1xk=
-6,-2,3sq0vxSqCcI0acCe/8eLAus6NwQ=,DN8Ooi3LhctGBUT2tPRKL9kd16U=
-3,-7,3sq0vxSqCcI0acCe/8eLAus6NwQ=,ksEQyb3v4GZHATprxMXITAQpAbw=
-3,-8,3sq0vxSqCcI0acCe/8eLAus6NwQ=,ksEQyb3v4GZHATprxMXITAQpAbw=
-2,-8,3sq0vxSqCcI0acCe/8eLAus6NwQ=,5oupOtgAqKR9iBA9tMTkHXYymJE=
-1,-8,3sq0vxSqCcI0acCe/8eLAus6NwQ=,5oupOtgAqKR9iBA9tMTkHXYymJE=
-8,-1,3sq0vxSqCcI0acCe/8eLAus6NwQ=,a+FsC+5CbW9Xnd4I0FWuCrWbWUo=
-3,-6,3sq0vxSqCcI0acCe/8eLAus6NwQ=,6/vBs83PwQShijrIwFsf7kFjB/c=
-2,-7,3sq0vxSqCcI0acCe/8eLAus6NwQ=,5oupOtgAqKR9iBA9tMTkHXYymJE=
-1,-7,3sq0vxSqCcI0acCe/8eLAus6NwQ=,5oupOtgAqKR9iBA9tMTkHXYymJE=
-1,-6,3sq0vxSqCcI0acCe/8eLAus6NwQ=,60bOlVWv9fmpNjBNJzKUoGpX5UI=
-6,-4,3sq0vxSqCcI0acCe/8eLAus6NwQ=,dvjwbCgNV8LMwA5q9D6tgkF41OY=
-2,-6,3sq0vxSqCcI0acCe/8eLAus6NwQ=,60bOlVWv9fmpNjBNJzKUoGpX5UI=
-5,-5,34Ff94uIp8R0cdt6NxvFMz+fads=,N/xq6U6mEzeGhpD53MHt4XemrIk=
-6,-5,3sq0vxSqCcI0acCe/8eLAus6NwQ=,N/xq6U6mEzeGhpD53MHt4XemrIk=
-7,-4,3sq0vxSqCcI0acCe/8eLAus6NwQ=,op0rGedfe3bgenWhzKM1nf9C4no=
-7,-3,3sq0vxSqCcI0acCe/8eLAus6NwQ=,op0rGedfe3bgenWhzKM1nf9C4no=
-5,-6,3sq0vxSqCcI0acCe/8eLAus6NwQ=,N/xq6U6mEzeGhpD53MHt4XemrIk=
-5,-7,3sq0vxSqCcI0acCe/8eLAus6NwQ=,EBuH0+O2kuP8xJ9tBPvMMaQAufg=
-8,-4,3sq0vxSqCcI0acCe/8eLAus6NwQ=,op0rGedfe3bgenWhzKM1nf9C4no=
-8,-3,3sq0vxSqCcI0acCe/8eLAus6NwQ=,op0rGedfe3bgenWhzKM1nf9C4no=
-9,-5,3sq0vxSqCcI0acCe/8eLAus6NwQ=,1L1NnBmGskVXERETUrm/3KH9CaU=
-6,-6,3sq0vxSqCcI0acCe/8eLAus6NwQ=,N/xq6U6mEzeGhpD53MHt4XemrIk=
-6,-7,3sq0vxSqCcI0acCe/8eLAus6NwQ=,EBuH0+O2kuP8xJ9tBPvMMaQAufg=
-6,-8,3sq0vxSqCcI0acCe/8eLAus6NwQ=,EBuH0+O2kuP8xJ9tBPvMMaQAufg=
-5,-8,3sq0vxSqCcI0acCe/8eLAus6NwQ=,EBuH0+O2kuP8xJ9tBPvMMaQAufg=
