-18,-6,GFAjUAbGVjPmHEe8SVtkZGlgrbg=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-18,-5,GFAjUAbGVjPmHEe8SVtkZGlgrbg=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-17,-6,GFAjUAbGVjPmHEe8SVtkZGlgrbg=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-17,-5,GFAjUAbGVjPmHEe8SVtkZGlgrbg=,5BAfKppeK0zVCEoJWcgL72F+e4A=
-2,-5,lr5fQvuo5SUlfC1gyi/ahjR7qks=,Vo4y/MqbXYPbYt25kAqfSSdADjQ=
-2,-4,lr5fQvuo5SUlfC1gyi/ahjR7qks=,MJoxbIM891Lez35R/SdEllVMgog=
-3,-5,lr5fQvuo5SUlfC1gyi/ahjR7qks=,yhvwXrz35zLV5I32pHsmZDswSRA=
-3,-4,lr5fQvuo5SUlfC1gyi/ahjR7qks=,jN8WWarsAqmAJH2SHWzAQivmuAw=
-1,-4,lr5fQvuo5SUlfC1gyi/ahjR7qks=,MJoxbIM891Lez35R/SdEllVMgog=
-1,-5,lr5fQvuo5SUlfC1gyi/ahjR7qks=,Vo4y/MqbXYPbYt25kAqfSSdADjQ=
-4,-5,lr5fQvuo5SUlfC1gyi/ahjR7qks=,yhvwXrz35zLV5I32pHsmZDswSRA=
-4,-4,lr5fQvuo5SUlfC1gyi/ahjR7qks=,jN8WWarsAqmAJH2SHWzAQivmuAw=
-5,-4,lr5fQvuo5SUlfC1gyi/ahjR7qks=,ngsbrJqi8ofyzfOO7MJov2Y+ld8=
-3,-2,lr5fQvuo5SUlfC1gyi/ahjR7qks=,qavwx1whe8bE2+7pWk2PMEIuQdo=
-2,-3,lr5fQvuo5SUlfC1gyi/ahjR7qks=,MJoxbIM891Lez35R/SdEllVMgog=
-3,-3,lr5fQvuo5SUlfC1gyi/ahjR7qks=,jN8WWarsAqmAJH2SHWzAQivmuAw=
-1,-3,lr5fQvuo5SUlfC1gyi/ahjR7qks=,MJoxbIM891Lez35R/SdEllVMgog=
-2,-2,lr5fQvuo5SUlfC1gyi/ahjR7qks=,8vQczwAhs0bujkiRLuPMTy1+fQE=
-3,-1,lr5fQvuo5SUlfC1gyi/ahjR7qks=,qavwx1whe8bE2+7pWk2PMEIuQdo=
-2,-1,lr5fQvuo5SUlfC1gyi/ahjR7qks=,8vQczwAhs0bujkiRLuPMTy1+fQE=
-1,-2,lr5fQvuo5SUlfC1gyi/ahjR7qks=,8vQczwAhs0bujkiRLuPMTy1+fQE=
-4,-7,iR9QSrpB8LpjHpiFA1Xf+zNKDD0=,kqcldPX55lnERqy5sRVMN0Y70HU=
-4,-6,iR9QSrpB8LpjHpiFA1Xf+zNKDD0=,yhvwXrz35zLV5I32pHsmZDswSRA=
-8,-2,fnP39HxjyEB1S4GcfzBhLJbw83w=,Rs8Jmui550guwZZz4iYXpzbyiy4=
-7,-1,lr5fQvuo5SUlfC1gyi/ahjR7qks=,Rs8Jmui550guwZZz4iYXpzbyiy4=
-4,-8,iR9QSrpB8LpjHpiFA1Xf+zNKDD0=,kqcldPX55lnERqy5sRVMN0Y70HU=
-7,-2,lr5fQvuo5SUlfC1gyi/ahjR7qks=,Rs8Jmui550guwZZz4iYXpzbyiy4=
-4,-3,lr5fQvuo5SUlfC1gyi/ahjR7qks=,jN8WWarsAqmAJH2SHWzAQivmuAw=
-5,-1,lr5fQvuo5SUlfC1gyi/ahjR7qks=,kpC1VeciCAZnzSVH3kbLNqlEd70=
-4,-2,lr5fQvuo5SUlfC1gyi/ahjR7qks=,qavwx1whe8bE2+7pWk2PMEIuQdo=
-5,-3,lr5fQvuo5SUlfC1gyi/ahjR7qks=,ngsbrJqi8ofyzfOO7MJov2Y+ld8=
-4,-1,lr5fQvuo5SUlfC1gyi/ahjR7qks=,qavwx1whe8bE2+7pWk2PMEIuQdo=
-5,-2,lr5fQvuo5SUlfC1gyi/ahjR7qks=,kpC1VeciCAZnzSVH3kbLNqlEd70=
-6,-1,lr5fQvuo5SUlfC1gyi/ahjR7qks=,kpC1VeciCAZnzSVH3kbLNqlEd70=
-6,-3,lr5fQvuo5SUlfC1gyi/ahjR7qks=,ngsbrJqi8ofyzfOO7MJov2Y+ld8=
-1,-1,GFAjUAbGVjPmHEe8SVtkZGlgrbg=,8vQczwAhs0bujkiRLuPMTy1+fQE=
-6,-2,lr5fQvuo5SUlfC1gyi/ahjR7qks=,kpC1VeciCAZnzSVH3kbLNqlEd70=
-3,-7,iR9QSrpB8LpjHpiFA1Xf+zNKDD0=,kqcldPX55lnERqy5sRVMN0Y70HU=
-3,-8,iR9QSrpB8LpjHpiFA1Xf+zNKDD0=,kqcldPX55lnERqy5sRVMN0Y70HU=
-2,-8,iR9QSrpB8LpjHpiFA1Xf+zNKDD0=,Oi7aPj3AOOXWco0Jm+MFUZOeCKA=
-1,-8,lr5fQvuo5SUlfC1gyi/ahjR7qks=,Oi7aPj3AOOXWco0Jm+MFUZOeCKA=
-8,-1,fnP39HxjyEB1S4GcfzBhLJbw83w=,Rs8Jmui550guwZZz4iYXpzbyiy4=
-3,-6,iR9QSrpB8LpjHpiFA1Xf+zNKDD0=,yhvwXrz35zLV5I32pHsmZDswSRA=
-2,-7,iR9QSrpB8LpjHpiFA1Xf+zNKDD0=,Oi7aPj3AOOXWco0Jm+MFUZOeCKA=
-1,-7,lr5fQvuo5SUlfC1gyi/ahjR7qks=,Oi7aPj3AOOXWco0Jm+MFUZOeCKA=
-1,-6,lr5fQvuo5SUlfC1gyi/ahjR7qks=,Vo4y/MqbXYPbYt25kAqfSSdADjQ=
-6,-4,lr5fQvuo5SUlfC1gyi/ahjR7qks=,ngsbrJqi8ofyzfOO7MJov2Y+ld8=
-2,-6,iR9QSrpB8LpjHpiFA1Xf+zNKDD0=,Vo4y/MqbXYPbYt25kAqfSSdADjQ=
-5,-5,lr5fQvuo5SUlfC1gyi/ahjR7qks=,LElOvVGKy6HIsRsyuxyBHBGmCH0=
-6,-5,lr5fQvuo5SUlfC1gyi/ahjR7qks=,LElOvVGKy6HIsRsyuxyBHBGmCH0=
-7,-4,lr5fQvuo5SUlfC1gyi/ahjR7qks=,3Y6cY3dapdy/5nzLg2Hrmj49WCY=
-7,-3,lr5fQvuo5SUlfC1gyi/ahjR7qks=,3Y6cY3dapdy/5nzLg2Hrmj49WCY=
-5,-6,iR9QSrpB8LpjHpiFA1Xf+zNKDD0=,LElOvVGKy6HIsRsyuxyBHBGmCH0=
-5,-7,iR9QSrpB8LpjHpiFA1Xf+zNKDD0=,zUVlE9SLACSZA6Cw2HOqTn6fmQ4=
-8,-4,fnP39HxjyEB1S4GcfzBhLJbw83w=,3Y6cY3dapdy/5nzLg2Hrmj49WCY=
-8,-3,fnP39HxjyEB1S4GcfzBhLJbw83w=,3Y6cY3dapdy/5nzLg2Hrmj49WCY=
-9,-5,fnP39HxjyEB1S4GcfzBhLJbw83w=,DqBC67uW/v9f6NnlPUhTg54K9w8=
-6,-6,iR9QSrpB8LpjHpiFA1Xf+zNKDD0=,LElOvVGKy6HIsRsyuxyBHBGmCH0=
-6,-7,iR9QSrpB8LpjHpiFA1Xf+zNKDD0=,zUVlE9SLACSZA6Cw2HOqTn6fmQ4=
-6,-8,GFAjUAbGVjPmHEe8SVtkZGlgrbg=,zUVlE9SLACSZA6Cw2HOqTn6fmQ4=
-5,-8,iR9QSrpB8LpjHpiFA1Xf+zNKDD0=,zUVlE9SLACSZA6Cw2HOqTn6fmQ4=
-7,-6,iR9QSrpB8LpjHpiFA1Xf+zNKDD0=,80Hw70DBUcg6hjHc+hdRN02Ms1Y=
-7,-7,iR9QSrpB8LpjHpiFA1Xf+zNKDD0=,CIbY9Ck/3iHueM7NIzlS9ozUhmk=
-4,-11,GFAjUAbGVjPmHEe8SVtkZGlgrbg=,GM0PbLzn5WhE8LbXprv+EgSM7Zs=
-5,-11,GFAjUAbGVjPmHEe8SVtkZGlgrbg=,yj2DoCHdmISBUxCKGvB7nnfOsJE=
-5,-10,GFAjUAbGVjPmHEe8SVtkZGlgrbg=,8chSX1cAzS74ZeEfyzyQ9axo8wM=
-2,-9,iR9QSrpB8LpjHpiFA1Xf+zNKDD0=,aQTfA4NwD6tplcT8Zl4V/GJS3vc=
-5,-9,iR9QSrpB8LpjHpiFA1Xf+zNKDD0=,8chSX1cAzS74ZeEfyzyQ9axo8wM=
