-7,-39,jucQtYBGu/b0NrZ+RIt+55HEKyM=,spDuLbUrw8G68aPgondOk9ddN70=
-6,-39,jucQtYBGu/b0NrZ+RIt+55HEKyM=,spDuLbUrw8G68aPgondOk9ddN70=
-7,-38,jucQtYBGu/b0NrZ+RIt+55HEKyM=,spDuLbUrw8G68aPgondOk9ddN70=
-6,-38,jucQtYBGu/b0NrZ+RIt+55HEKyM=,spDuLbUrw8G68aPgondOk9ddN70=
-7,-43,jucQtYBGu/b0NrZ+RIt+55HEKyM=,TXAfhPMPyT5BmV4XzZpGpUp6VBc=
-6,-43,jucQtYBGu/b0NrZ+RIt+55HEKyM=,TXAfhPMPyT5BmV4XzZpGpUp6VBc=
-7,-42,jucQtYBGu/b0NrZ+RIt+55HEKyM=,TXAfhPMPyT5BmV4XzZpGpUp6VBc=
-6,-42,jucQtYBGu/b0NrZ+RIt+55HEKyM=,TXAfhPMPyT5BmV4XzZpGpUp6VBc=
-7,-40,jucQtYBGu/b0NrZ+RIt+55HEKyM=,spDuLbUrw8G68aPgondOk9ddN70=
-7,-41,jucQtYBGu/b0NrZ+RIt+55HEKyM=,TXAfhPMPyT5BmV4XzZpGpUp6VBc=
-6,-41,jucQtYBGu/b0NrZ+RIt+55HEKyM=,TXAfhPMPyT5BmV4XzZpGpUp6VBc=
-6,-40,jucQtYBGu/b0NrZ+RIt+55HEKyM=,spDuLbUrw8G68aPgondOk9ddN70=
-3,-34,jucQtYBGu/b0NrZ+RIt+55HEKyM=,7RTRnnB1paiFQu52O2Z3XHftkGQ=
-2,-34,jucQtYBGu/b0NrZ+RIt+55HEKyM=,7RTRnnB1paiFQu52O2Z3XHftkGQ=
-2,-35,jucQtYBGu/b0NrZ+RIt+55HEKyM=,7RTRnnB1paiFQu52O2Z3XHftkGQ=
-4,-34,jucQtYBGu/b0NrZ+RIt+55HEKyM=,7RTRnnB1paiFQu52O2Z3XHftkGQ=
-3,-35,jucQtYBGu/b0NrZ+RIt+55HEKyM=,7RTRnnB1paiFQu52O2Z3XHftkGQ=
-5,-34,jucQtYBGu/b0NrZ+RIt+55HEKyM=,g7WK4m6+PR9Q6EWyWG+8R7Hc3gE=
-7,-34,jucQtYBGu/b0NrZ+RIt+55HEKyM=,g7WK4m6+PR9Q6EWyWG+8R7Hc3gE=
-6,-34,jucQtYBGu/b0NrZ+RIt+55HEKyM=,g7WK4m6+PR9Q6EWyWG+8R7Hc3gE=
-2,-38,jucQtYBGu/b0NrZ+RIt+55HEKyM=,2ozyWvCWgcY6tvD+ol5Gbg42/gs=
-6,-36,jucQtYBGu/b0NrZ+RIt+55HEKyM=,g7WK4m6+PR9Q6EWyWG+8R7Hc3gE=
-7,-37,jucQtYBGu/b0NrZ+RIt+55HEKyM=,spDuLbUrw8G68aPgondOk9ddN70=
-6,-37,jucQtYBGu/b0NrZ+RIt+55HEKyM=,spDuLbUrw8G68aPgondOk9ddN70=
-7,-36,jucQtYBGu/b0NrZ+RIt+55HEKyM=,g7WK4m6+PR9Q6EWyWG+8R7Hc3gE=
-5,-35,jucQtYBGu/b0NrZ+RIt+55HEKyM=,g7WK4m6+PR9Q6EWyWG+8R7Hc3gE=
-6,-35,jucQtYBGu/b0NrZ+RIt+55HEKyM=,g7WK4m6+PR9Q6EWyWG+8R7Hc3gE=
-3,-39,jucQtYBGu/b0NrZ+RIt+55HEKyM=,2ozyWvCWgcY6tvD+ol5Gbg42/gs=
-5,-36,jucQtYBGu/b0NrZ+RIt+55HEKyM=,g7WK4m6+PR9Q6EWyWG+8R7Hc3gE=
-7,-35,jucQtYBGu/b0NrZ+RIt+55HEKyM=,g7WK4m6+PR9Q6EWyWG+8R7Hc3gE=
-4,-35,jucQtYBGu/b0NrZ+RIt+55HEKyM=,7RTRnnB1paiFQu52O2Z3XHftkGQ=
-5,-38,jucQtYBGu/b0NrZ+RIt+55HEKyM=,spDuLbUrw8G68aPgondOk9ddN70=
-3,-36,jucQtYBGu/b0NrZ+RIt+55HEKyM=,7RTRnnB1paiFQu52O2Z3XHftkGQ=
-3,-37,jucQtYBGu/b0NrZ+RIt+55HEKyM=,2ozyWvCWgcY6tvD+ol5Gbg42/gs=
-4,-37,jucQtYBGu/b0NrZ+RIt+55HEKyM=,2ozyWvCWgcY6tvD+ol5Gbg42/gs=
-4,-36,jucQtYBGu/b0NrZ+RIt+55HEKyM=,7RTRnnB1paiFQu52O2Z3XHftkGQ=
-2,-36,jucQtYBGu/b0NrZ+RIt+55HEKyM=,7RTRnnB1paiFQu52O2Z3XHftkGQ=
-4,-39,jucQtYBGu/b0NrZ+RIt+55HEKyM=,2ozyWvCWgcY6tvD+ol5Gbg42/gs=
-5,-39,jucQtYBGu/b0NrZ+RIt+55HEKyM=,spDuLbUrw8G68aPgondOk9ddN70=
-3,-38,jucQtYBGu/b0NrZ+RIt+55HEKyM=,2ozyWvCWgcY6tvD+ol5Gbg42/gs=
-5,-37,jucQtYBGu/b0NrZ+RIt+55HEKyM=,spDuLbUrw8G68aPgondOk9ddN70=
-2,-37,jucQtYBGu/b0NrZ+RIt+55HEKyM=,2ozyWvCWgcY6tvD+ol5Gbg42/gs=
-2,-39,jucQtYBGu/b0NrZ+RIt+55HEKyM=,2ozyWvCWgcY6tvD+ol5Gbg42/gs=
-3,-47,jucQtYBGu/b0NrZ+RIt+55HEKyM=,/5IPnSvWCRoWb+ltNZ2W+gWAILo=
-2,-47,jucQtYBGu/b0NrZ+RIt+55HEKyM=,/5IPnSvWCRoWb+ltNZ2W+gWAILo=
-3,-46,jucQtYBGu/b0NrZ+RIt+55HEKyM=,/5IPnSvWCRoWb+ltNZ2W+gWAILo=
-2,-46,jucQtYBGu/b0NrZ+RIt+55HEKyM=,/5IPnSvWCRoWb+ltNZ2W+gWAILo=
-4,-38,jucQtYBGu/b0NrZ+RIt+55HEKyM=,2ozyWvCWgcY6tvD+ol5Gbg42/gs=
-5,-43,jucQtYBGu/b0NrZ+RIt+55HEKyM=,TXAfhPMPyT5BmV4XzZpGpUp6VBc=
-3,-44,jucQtYBGu/b0NrZ+RIt+55HEKyM=,z0bRQYstqjNKpgaLHEgWhyMz3K8=
-2,-44,jucQtYBGu/b0NrZ+RIt+55HEKyM=,z0bRQYstqjNKpgaLHEgWhyMz3K8=
-3,-43,jucQtYBGu/b0NrZ+RIt+55HEKyM=,z0bRQYstqjNKpgaLHEgWhyMz3K8=
-3,-45,jucQtYBGu/b0NrZ+RIt+55HEKyM=,/5IPnSvWCRoWb+ltNZ2W+gWAILo=
-4,-43,jucQtYBGu/b0NrZ+RIt+55HEKyM=,z0bRQYstqjNKpgaLHEgWhyMz3K8=
-2,-43,jucQtYBGu/b0NrZ+RIt+55HEKyM=,z0bRQYstqjNKpgaLHEgWhyMz3K8=
-5,-42,jucQtYBGu/b0NrZ+RIt+55HEKyM=,TXAfhPMPyT5BmV4XzZpGpUp6VBc=
-4,-42,jucQtYBGu/b0NrZ+RIt+55HEKyM=,z0bRQYstqjNKpgaLHEgWhyMz3K8=
-2,-45,jucQtYBGu/b0NrZ+RIt+55HEKyM=,/5IPnSvWCRoWb+ltNZ2W+gWAILo=
-5,-41,jucQtYBGu/b0NrZ+RIt+55HEKyM=,TXAfhPMPyT5BmV4XzZpGpUp6VBc=
-2,-42,jucQtYBGu/b0NrZ+RIt+55HEKyM=,z0bRQYstqjNKpgaLHEgWhyMz3K8=
-3,-42,jucQtYBGu/b0NrZ+RIt+55HEKyM=,z0bRQYstqjNKpgaLHEgWhyMz3K8=
-2,-41,jucQtYBGu/b0NrZ+RIt+55HEKyM=,z0bRQYstqjNKpgaLHEgWhyMz3K8=
-3,-40,jucQtYBGu/b0NrZ+RIt+55HEKyM=,2ozyWvCWgcY6tvD+ol5Gbg42/gs=
-4,-41,jucQtYBGu/b0NrZ+RIt+55HEKyM=,z0bRQYstqjNKpgaLHEgWhyMz3K8=
-2,-40,jucQtYBGu/b0NrZ+RIt+55HEKyM=,2ozyWvCWgcY6tvD+ol5Gbg42/gs=
-3,-41,jucQtYBGu/b0NrZ+RIt+55HEKyM=,z0bRQYstqjNKpgaLHEgWhyMz3K8=
-4,-40,jucQtYBGu/b0NrZ+RIt+55HEKyM=,2ozyWvCWgcY6tvD+ol5Gbg42/gs=
-5,-40,jucQtYBGu/b0NrZ+RIt+55HEKyM=,spDuLbUrw8G68aPgondOk9ddN70=
-4,-44,jucQtYBGu/b0NrZ+RIt+55HEKyM=,z0bRQYstqjNKpgaLHEgWhyMz3K8=
-7,-44,jucQtYBGu/b0NrZ+RIt+55HEKyM=,TXAfhPMPyT5BmV4XzZpGpUp6VBc=
-4,-46,jucQtYBGu/b0NrZ+RIt+55HEKyM=,/5IPnSvWCRoWb+ltNZ2W+gWAILo=
