-7,-11,aJfWqDSwrOv5sN+Hr2Q4VneBX3M=,WnRngTlOKbQoa64FfBXBkjALnmY=
-6,-11,aJfWqDSwrOv5sN+Hr2Q4VneBX3M=,WnRngTlOKbQoa64FfBXBkjALnmY=
-7,-10,aJfWqDSwrOv5sN+Hr2Q4VneBX3M=,WnRngTlOKbQoa64FfBXBkjALnmY=
-6,-10,aJfWqDSwrOv5sN+Hr2Q4VneBX3M=,WnRngTlOKbQoa64FfBXBkjALnmY=
-2,-10,aJfWqDSwrOv5sN+Hr2Q4VneBX3M=,PgyvgSedaoHUirhQI1Uk5SLLGo4=
-4,-10,aJfWqDSwrOv5sN+Hr2Q4VneBX3M=,PgyvgSedaoHUirhQI1Uk5SLLGo4=
-5,-10,nl2+CHZBmgh6SGT8zHwVAmN6b2w=,WnRngTlOKbQoa64FfBXBkjALnmY=
-2,-11,nl2+CHZBmgh6SGT8zHwVAmN6b2w=,PgyvgSedaoHUirhQI1Uk5SLLGo4=
-3,-11,nl2+CHZBmgh6SGT8zHwVAmN6b2w=,PgyvgSedaoHUirhQI1Uk5SLLGo4=
-3,-10,aJfWqDSwrOv5sN+Hr2Q4VneBX3M=,PgyvgSedaoHUirhQI1Uk5SLLGo4=
-5,-11,nl2+CHZBmgh6SGT8zHwVAmN6b2w=,WnRngTlOKbQoa64FfBXBkjALnmY=
-4,-11,nl2+CHZBmgh6SGT8zHwVAmN6b2w=,PgyvgSedaoHUirhQI1Uk5SLLGo4=
-3,-8,nl2+CHZBmgh6SGT8zHwVAmN6b2w=,bwSFTLumo8Je9RgsKGb+F/u11dg=
-2,-6,aJfWqDSwrOv5sN+Hr2Q4VneBX3M=,bwSFTLumo8Je9RgsKGb+F/u11dg=
-3,-6,aJfWqDSwrOv5sN+Hr2Q4VneBX3M=,bwSFTLumo8Je9RgsKGb+F/u11dg=
-2,-7,aJfWqDSwrOv5sN+Hr2Q4VneBX3M=,bwSFTLumo8Je9RgsKGb+F/u11dg=
-3,-7,aJfWqDSwrOv5sN+Hr2Q4VneBX3M=,bwSFTLumo8Je9RgsKGb+F/u11dg=
-3,-9,nl2+CHZBmgh6SGT8zHwVAmN6b2w=,PgyvgSedaoHUirhQI1Uk5SLLGo4=
-2,-8,aJfWqDSwrOv5sN+Hr2Q4VneBX3M=,bwSFTLumo8Je9RgsKGb+F/u11dg=
-7,-9,aJfWqDSwrOv5sN+Hr2Q4VneBX3M=,WnRngTlOKbQoa64FfBXBkjALnmY=
-4,-8,nl2+CHZBmgh6SGT8zHwVAmN6b2w=,bwSFTLumo8Je9RgsKGb+F/u11dg=
-2,-9,aJfWqDSwrOv5sN+Hr2Q4VneBX3M=,PgyvgSedaoHUirhQI1Uk5SLLGo4=
-6,-9,aJfWqDSwrOv5sN+Hr2Q4VneBX3M=,WnRngTlOKbQoa64FfBXBkjALnmY=
-5,-9,aJfWqDSwrOv5sN+Hr2Q4VneBX3M=,WnRngTlOKbQoa64FfBXBkjALnmY=
-4,-6,aJfWqDSwrOv5sN+Hr2Q4VneBX3M=,bwSFTLumo8Je9RgsKGb+F/u11dg=
-6,-6,aJfWqDSwrOv5sN+Hr2Q4VneBX3M=,9VKQKFX11G/87aCChQ0NvSDAP78=
-5,-6,aJfWqDSwrOv5sN+Hr2Q4VneBX3M=,9VKQKFX11G/87aCChQ0NvSDAP78=
-5,-7,aJfWqDSwrOv5sN+Hr2Q4VneBX3M=,9VKQKFX11G/87aCChQ0NvSDAP78=
-6,-7,aJfWqDSwrOv5sN+Hr2Q4VneBX3M=,9VKQKFX11G/87aCChQ0NvSDAP78=
-4,-9,nl2+CHZBmgh6SGT8zHwVAmN6b2w=,PgyvgSedaoHUirhQI1Uk5SLLGo4=
-7,-6,aJfWqDSwrOv5sN+Hr2Q4VneBX3M=,9VKQKFX11G/87aCChQ0NvSDAP78=
-4,-7,aJfWqDSwrOv5sN+Hr2Q4VneBX3M=,bwSFTLumo8Je9RgsKGb+F/u11dg=
-7,-7,aJfWqDSwrOv5sN+Hr2Q4VneBX3M=,9VKQKFX11G/87aCChQ0NvSDAP78=
-5,-8,aJfWqDSwrOv5sN+Hr2Q4VneBX3M=,9VKQKFX11G/87aCChQ0NvSDAP78=
-7,-8,aJfWqDSwrOv5sN+Hr2Q4VneBX3M=,9VKQKFX11G/87aCChQ0NvSDAP78=
-6,-5,aJfWqDSwrOv5sN+Hr2Q4VneBX3M=,9VKQKFX11G/87aCChQ0NvSDAP78=
-6,-8,aJfWqDSwrOv5sN+Hr2Q4VneBX3M=,9VKQKFX11G/87aCChQ0NvSDAP78=
-7,-2,aJfWqDSwrOv5sN+Hr2Q4VneBX3M=,08V4QPtYysYKUNKo/lVxVnC/ki8=
-7,-5,aJfWqDSwrOv5sN+Hr2Q4VneBX3M=,9VKQKFX11G/87aCChQ0NvSDAP78=
-7,-3,aJfWqDSwrOv5sN+Hr2Q4VneBX3M=,08V4QPtYysYKUNKo/lVxVnC/ki8=
-6,-3,aJfWqDSwrOv5sN+Hr2Q4VneBX3M=,08V4QPtYysYKUNKo/lVxVnC/ki8=
-6,-4,aJfWqDSwrOv5sN+Hr2Q4VneBX3M=,08V4QPtYysYKUNKo/lVxVnC/ki8=
-7,-4,aJfWqDSwrOv5sN+Hr2Q4VneBX3M=,08V4QPtYysYKUNKo/lVxVnC/ki8=
-6,-2,aJfWqDSwrOv5sN+Hr2Q4VneBX3M=,08V4QPtYysYKUNKo/lVxVnC/ki8=
-6,-1,nl2+CHZBmgh6SGT8zHwVAmN6b2w=,08V4QPtYysYKUNKo/lVxVnC/ki8=
-7,-1,nl2+CHZBmgh6SGT8zHwVAmN6b2w=,08V4QPtYysYKUNKo/lVxVnC/ki8=
-15,-3,aJfWqDSwrOv5sN+Hr2Q4VneBX3M=,ZMWdbGWIp+iR2m4vKQHH13fetMQ=
-14,-3,aJfWqDSwrOv5sN+Hr2Q4VneBX3M=,ZMWdbGWIp+iR2m4vKQHH13fetMQ=
-15,-2,aJfWqDSwrOv5sN+Hr2Q4VneBX3M=,ZMWdbGWIp+iR2m4vKQHH13fetMQ=
-14,-2,aJfWqDSwrOv5sN+Hr2Q4VneBX3M=,ZMWdbGWIp+iR2m4vKQHH13fetMQ=
-15,-4,aJfWqDSwrOv5sN+Hr2Q4VneBX3M=,ZMWdbGWIp+iR2m4vKQHH13fetMQ=
-14,-4,aJfWqDSwrOv5sN+Hr2Q4VneBX3M=,ZMWdbGWIp+iR2m4vKQHH13fetMQ=
-8,-11,nl2+CHZBmgh6SGT8zHwVAmN6b2w=,WnRngTlOKbQoa64FfBXBkjALnmY=
-8,-10,aJfWqDSwrOv5sN+Hr2Q4VneBX3M=,WnRngTlOKbQoa64FfBXBkjALnmY=
-15,-1,nl2+CHZBmgh6SGT8zHwVAmN6b2w=,ZMWdbGWIp+iR2m4vKQHH13fetMQ=
-14,-1,nl2+CHZBmgh6SGT8zHwVAmN6b2w=,ZMWdbGWIp+iR2m4vKQHH13fetMQ=
-1,-7,nl2+CHZBmgh6SGT8zHwVAmN6b2w=,bwSFTLumo8Je9RgsKGb+F/u11dg=
-1,-6,nl2+CHZBmgh6SGT8zHwVAmN6b2w=,bwSFTLumo8Je9RgsKGb+F/u11dg=
-1,-8,nl2+CHZBmgh6SGT8zHwVAmN6b2w=,bwSFTLumo8Je9RgsKGb+F/u11dg=
-1,-9,nl2+CHZBmgh6SGT8zHwVAmN6b2w=,PgyvgSedaoHUirhQI1Uk5SLLGo4=
-1,-11,nl2+CHZBmgh6SGT8zHwVAmN6b2w=,PgyvgSedaoHUirhQI1Uk5SLLGo4=
-1,-10,nl2+CHZBmgh6SGT8zHwVAmN6b2w=,PgyvgSedaoHUirhQI1Uk5SLLGo4=
-3,-3,aJfWqDSwrOv5sN+Hr2Q4VneBX3M=,clV7pqo4acU6zyEl/J1V+cmBIkQ=
-2,-3,aJfWqDSwrOv5sN+Hr2Q4VneBX3M=,clV7pqo4acU6zyEl/J1V+cmBIkQ=
-5,-1,nl2+CHZBmgh6SGT8zHwVAmN6b2w=,08V4QPtYysYKUNKo/lVxVnC/ki8=
-1,-3,nl2+CHZBmgh6SGT8zHwVAmN6b2w=,clV7pqo4acU6zyEl/J1V+cmBIkQ=
-4,-2,aJfWqDSwrOv5sN+Hr2Q4VneBX3M=,clV7pqo4acU6zyEl/J1V+cmBIkQ=
-8,-9,aJfWqDSwrOv5sN+Hr2Q4VneBX3M=,WnRngTlOKbQoa64FfBXBkjALnmY=
-13,-2,aJfWqDSwrOv5sN+Hr2Q4VneBX3M=,ZMWdbGWIp+iR2m4vKQHH13fetMQ=
-2,-4,aJfWqDSwrOv5sN+Hr2Q4VneBX3M=,clV7pqo4acU6zyEl/J1V+cmBIkQ=
-5,-4,aJfWqDSwrOv5sN+Hr2Q4VneBX3M=,08V4QPtYysYKUNKo/lVxVnC/ki8=
-1,-4,nl2+CHZBmgh6SGT8zHwVAmN6b2w=,clV7pqo4acU6zyEl/J1V+cmBIkQ=
-1,-5,nl2+CHZBmgh6SGT8zHwVAmN6b2w=,bwSFTLumo8Je9RgsKGb+F/u11dg=
-5,-2,aJfWqDSwrOv5sN+Hr2Q4VneBX3M=,08V4QPtYysYKUNKo/lVxVnC/ki8=
-2,-5,aJfWqDSwrOv5sN+Hr2Q4VneBX3M=,bwSFTLumo8Je9RgsKGb+F/u11dg=
-5,-3,aJfWqDSwrOv5sN+Hr2Q4VneBX3M=,08V4QPtYysYKUNKo/lVxVnC/ki8=
-2,-2,aJfWqDSwrOv5sN+Hr2Q4VneBX3M=,clV7pqo4acU6zyEl/J1V+cmBIkQ=
-13,-4,aJfWqDSwrOv5sN+Hr2Q4VneBX3M=,ZMWdbGWIp+iR2m4vKQHH13fetMQ=
-9,-1,nl2+CHZBmgh6SGT8zHwVAmN6b2w=,FdvOyiMGFknL9pq7gorZxFYYgxo=
