-7,-11,kL6kC2h+INqV2NRP1IVVR7xXc+8=,DJCOCol3qHMrluOcX/Xlf2mkV+I=
-6,-11,kL6kC2h+INqV2NRP1IVVR7xXc+8=,DJCOCol3qHMrluOcX/Xlf2mkV+I=
-7,-10,kL6kC2h+INqV2NRP1IVVR7xXc+8=,DJCOCol3qHMrluOcX/Xlf2mkV+I=
-6,-10,kL6kC2h+INqV2NRP1IVVR7xXc+8=,DJCOCol3qHMrluOcX/Xlf2mkV+I=
-2,-10,kL6kC2h+INqV2NRP1IVVR7xXc+8=,c0D6KcuHj+3Dmk159isQQItOSPU=
-4,-10,kL6kC2h+INqV2NRP1IVVR7xXc+8=,c0D6KcuHj+3Dmk159isQQItOSPU=
-5,-10,kL6kC2h+INqV2NRP1IVVR7xXc+8=,DJCOCol3qHMrluOcX/Xlf2mkV+I=
-2,-11,kL6kC2h+INqV2NRP1IVVR7xXc+8=,c0D6KcuHj+3Dmk159isQQItOSPU=
-3,-11,kL6kC2h+INqV2NRP1IVVR7xXc+8=,c0D6KcuHj+3Dmk159isQQItOSPU=
-3,-10,kL6kC2h+INqV2NRP1IVVR7xXc+8=,c0D6KcuHj+3Dmk159isQQItOSPU=
-5,-11,kL6kC2h+INqV2NRP1IVVR7xXc+8=,DJCOCol3qHMrluOcX/Xlf2mkV+I=
-4,-11,kL6kC2h+INqV2NRP1IVVR7xXc+8=,c0D6KcuHj+3Dmk159isQQItOSPU=
-3,-8,kL6kC2h+INqV2NRP1IVVR7xXc+8=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-2,-6,kL6kC2h+INqV2NRP1IVVR7xXc+8=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-3,-6,kL6kC2h+INqV2NRP1IVVR7xXc+8=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-2,-7,kL6kC2h+INqV2NRP1IVVR7xXc+8=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-3,-7,kL6kC2h+INqV2NRP1IVVR7xXc+8=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
-3,-9,kL6kC2h+INqV2NRP1IVVR7xXc+8=,c0D6KcuHj+3Dmk159isQQItOSPU=
-2,-8,kL6kC2h+INqV2NRP1IVVR7xXc+8=,Ixiyp4t59Vj+MSjnMLvDGVarsv0=
