-7,-11,Xcg9KKXwZyIvJX7Y5bRYG/A1Gy0=,6/vBs83PwQShijrIwFsf7kFjB/c=
-6,-11,Xcg9KKXwZyIvJX7Y5bRYG/A1Gy0=,6/vBs83PwQShijrIwFsf7kFjB/c=
-7,-10,Xcg9KKXwZyIvJX7Y5bRYG/A1Gy0=,6/vBs83PwQShijrIwFsf7kFjB/c=
-6,-10,Xcg9KKXwZyIvJX7Y5bRYG/A1Gy0=,6/vBs83PwQShijrIwFsf7kFjB/c=
-2,-10,Xcg9KKXwZyIvJX7Y5bRYG/A1Gy0=,60bOlVWv9fmpNjBNJzKUoGpX5UI=
-4,-10,Xcg9KKXwZyIvJX7Y5bRYG/A1Gy0=,60bOlVWv9fmpNjBNJzKUoGpX5UI=
-5,-10,Xcg9KKXwZyIvJX7Y5bRYG/A1Gy0=,6/vBs83PwQShijrIwFsf7kFjB/c=
-2,-11,Xcg9KKXwZyIvJX7Y5bRYG/A1Gy0=,60bOlVWv9fmpNjBNJzKUoGpX5UI=
-3,-11,Xcg9KKXwZyIvJX7Y5bRYG/A1Gy0=,60bOlVWv9fmpNjBNJzKUoGpX5UI=
-3,-10,Xcg9KKXwZyIvJX7Y5bRYG/A1Gy0=,60bOlVWv9fmpNjBNJzKUoGpX5UI=
-5,-11,Xcg9KKXwZyIvJX7Y5bRYG/A1Gy0=,6/vBs83PwQShijrIwFsf7kFjB/c=
-4,-11,Xcg9KKXwZyIvJX7Y5bRYG/A1Gy0=,60bOlVWv9fmpNjBNJzKUoGpX5UI=
-3,-8,Xcg9KKXwZyIvJX7Y5bRYG/A1Gy0=,zIGbJPSyc9mFhRr4KstntF7Kqtk=
-2,-6,Xcg9KKXwZyIvJX7Y5bRYG/A1Gy0=,zIGbJPSyc9mFhRr4KstntF7Kqtk=
-3,-6,Xcg9KKXwZyIvJX7Y5bRYG/A1Gy0=,zIGbJPSyc9mFhRr4KstntF7Kqtk=
-2,-7,Xcg9KKXwZyIvJX7Y5bRYG/A1Gy0=,zIGbJPSyc9mFhRr4KstntF7Kqtk=
-3,-7,Xcg9KKXwZyIvJX7Y5bRYG/A1Gy0=,zIGbJPSyc9mFhRr4KstntF7Kqtk=
-3,-9,Xcg9KKXwZyIvJX7Y5bRYG/A1Gy0=,60bOlVWv9fmpNjBNJzKUoGpX5UI=
-2,-8,Xcg9KKXwZyIvJX7Y5bRYG/A1Gy0=,zIGbJPSyc9mFhRr4KstntF7Kqtk=
-7,-9,Xcg9KKXwZyIvJX7Y5bRYG/A1Gy0=,6/vBs83PwQShijrIwFsf7kFjB/c=
-4,-8,Xcg9KKXwZyIvJX7Y5bRYG/A1Gy0=,zIGbJPSyc9mFhRr4KstntF7Kqtk=
-2,-9,Xcg9KKXwZyIvJX7Y5bRYG/A1Gy0=,60bOlVWv9fmpNjBNJzKUoGpX5UI=
-6,-9,Xcg9KKXwZyIvJX7Y5bRYG/A1Gy0=,6/vBs83PwQShijrIwFsf7kFjB/c=
-5,-9,Xcg9KKXwZyIvJX7Y5bRYG/A1Gy0=,6/vBs83PwQShijrIwFsf7kFjB/c=
-4,-6,Xcg9KKXwZyIvJX7Y5bRYG/A1Gy0=,zIGbJPSyc9mFhRr4KstntF7Kqtk=
-6,-6,Xcg9KKXwZyIvJX7Y5bRYG/A1Gy0=,x4LGmUcBiMiyeEkgkK122bDw+P4=
-5,-6,Xcg9KKXwZyIvJX7Y5bRYG/A1Gy0=,x4LGmUcBiMiyeEkgkK122bDw+P4=
-5,-7,Xcg9KKXwZyIvJX7Y5bRYG/A1Gy0=,x4LGmUcBiMiyeEkgkK122bDw+P4=
-6,-7,Xcg9KKXwZyIvJX7Y5bRYG/A1Gy0=,x4LGmUcBiMiyeEkgkK122bDw+P4=
-4,-9,Xcg9KKXwZyIvJX7Y5bRYG/A1Gy0=,60bOlVWv9fmpNjBNJzKUoGpX5UI=
-7,-6,Xcg9KKXwZyIvJX7Y5bRYG/A1Gy0=,x4LGmUcBiMiyeEkgkK122bDw+P4=
-4,-7,Xcg9KKXwZyIvJX7Y5bRYG/A1Gy0=,zIGbJPSyc9mFhRr4KstntF7Kqtk=
-7,-7,Xcg9KKXwZyIvJX7Y5bRYG/A1Gy0=,x4LGmUcBiMiyeEkgkK122bDw+P4=
-5,-8,Xcg9KKXwZyIvJX7Y5bRYG/A1Gy0=,x4LGmUcBiMiyeEkgkK122bDw+P4=
-7,-8,Xcg9KKXwZyIvJX7Y5bRYG/A1Gy0=,x4LGmUcBiMiyeEkgkK122bDw+P4=
-6,-5,Xcg9KKXwZyIvJX7Y5bRYG/A1Gy0=,x4LGmUcBiMiyeEkgkK122bDw+P4=
-6,-8,Xcg9KKXwZyIvJX7Y5bRYG/A1Gy0=,x4LGmUcBiMiyeEkgkK122bDw+P4=
-7,-2,Xcg9KKXwZyIvJX7Y5bRYG/A1Gy0=,UDRI2gfDxJKW8ZjxwiLKp1kQ2nw=
-7,-5,Xcg9KKXwZyIvJX7Y5bRYG/A1Gy0=,x4LGmUcBiMiyeEkgkK122bDw+P4=
-7,-3,Xcg9KKXwZyIvJX7Y5bRYG/A1Gy0=,UDRI2gfDxJKW8ZjxwiLKp1kQ2nw=
-6,-3,Xcg9KKXwZyIvJX7Y5bRYG/A1Gy0=,UDRI2gfDxJKW8ZjxwiLKp1kQ2nw=
