-7,-11,zHtTAp7YH+YobMickKByATer70I=,mQXEJe8mtvnyepS67YO8Pg6gmuo=
-6,-11,zHtTAp7YH+YobMickKByATer70I=,mQXEJe8mtvnyepS67YO8Pg6gmuo=
-7,-10,zHtTAp7YH+YobMickKByATer70I=,mQXEJe8mtvnyepS67YO8Pg6gmuo=
-6,-10,zHtTAp7YH+YobMickKByATer70I=,mQXEJe8mtvnyepS67YO8Pg6gmuo=
-2,-10,zHtTAp7YH+YobMickKByATer70I=,Jv7R6W7B51UXyYYMFj8+Sk6NpRE=
-4,-10,zHtTAp7YH+YobMickKByATer70I=,Jv7R6W7B51UXyYYMFj8+Sk6NpRE=
-5,-10,zHtTAp7YH+YobMickKByATer70I=,mQXEJe8mtvnyepS67YO8Pg6gmuo=
-2,-11,zHtTAp7YH+YobMickKByATer70I=,Jv7R6W7B51UXyYYMFj8+Sk6NpRE=
-3,-11,zHtTAp7YH+YobMickKByATer70I=,Jv7R6W7B51UXyYYMFj8+Sk6NpRE=
-3,-10,zHtTAp7YH+YobMickKByATer70I=,Jv7R6W7B51UXyYYMFj8+Sk6NpRE=
-5,-11,zHtTAp7YH+YobMickKByATer70I=,mQXEJe8mtvnyepS67YO8Pg6gmuo=
-4,-11,zHtTAp7YH+YobMickKByATer70I=,Jv7R6W7B51UXyYYMFj8+Sk6NpRE=
-3,-8,zHtTAp7YH+YobMickKByATer70I=,fhFZfXRGjgsEjVJntpKdQObFbWg=
-2,-6,zHtTAp7YH+YobMickKByATer70I=,fhFZfXRGjgsEjVJntpKdQObFbWg=
-3,-6,zHtTAp7YH+YobMickKByATer70I=,fhFZfXRGjgsEjVJntpKdQObFbWg=
-2,-7,zHtTAp7YH+YobMickKByATer70I=,fhFZfXRGjgsEjVJntpKdQObFbWg=
-3,-7,zHtTAp7YH+YobMickKByATer70I=,fhFZfXRGjgsEjVJntpKdQObFbWg=
-3,-9,zHtTAp7YH+YobMickKByATer70I=,Jv7R6W7B51UXyYYMFj8+Sk6NpRE=
-2,-8,zHtTAp7YH+YobMickKByATer70I=,fhFZfXRGjgsEjVJntpKdQObFbWg=
-7,-9,zHtTAp7YH+YobMickKByATer70I=,mQXEJe8mtvnyepS67YO8Pg6gmuo=
-4,-8,zHtTAp7YH+YobMickKByATer70I=,fhFZfXRGjgsEjVJntpKdQObFbWg=
-2,-9,zHtTAp7YH+YobMickKByATer70I=,Jv7R6W7B51UXyYYMFj8+Sk6NpRE=
-6,-9,zHtTAp7YH+YobMickKByATer70I=,mQXEJe8mtvnyepS67YO8Pg6gmuo=
-5,-9,zHtTAp7YH+YobMickKByATer70I=,mQXEJe8mtvnyepS67YO8Pg6gmuo=
-4,-6,zHtTAp7YH+YobMickKByATer70I=,fhFZfXRGjgsEjVJntpKdQObFbWg=
-6,-6,zHtTAp7YH+YobMickKByATer70I=,EomjsGmKe0zG6eH7PXYlJfZqTWw=
-5,-6,zHtTAp7YH+YobMickKByATer70I=,EomjsGmKe0zG6eH7PXYlJfZqTWw=
-5,-7,zHtTAp7YH+YobMickKByATer70I=,EomjsGmKe0zG6eH7PXYlJfZqTWw=
-6,-7,zHtTAp7YH+YobMickKByATer70I=,EomjsGmKe0zG6eH7PXYlJfZqTWw=
-4,-9,zHtTAp7YH+YobMickKByATer70I=,Jv7R6W7B51UXyYYMFj8+Sk6NpRE=
-7,-6,zHtTAp7YH+YobMickKByATer70I=,EomjsGmKe0zG6eH7PXYlJfZqTWw=
-4,-7,zHtTAp7YH+YobMickKByATer70I=,fhFZfXRGjgsEjVJntpKdQObFbWg=
-7,-7,zHtTAp7YH+YobMickKByATer70I=,EomjsGmKe0zG6eH7PXYlJfZqTWw=
-5,-8,zHtTAp7YH+YobMickKByATer70I=,EomjsGmKe0zG6eH7PXYlJfZqTWw=
-7,-8,zHtTAp7YH+YobMickKByATer70I=,EomjsGmKe0zG6eH7PXYlJfZqTWw=
-6,-5,zHtTAp7YH+YobMickKByATer70I=,EomjsGmKe0zG6eH7PXYlJfZqTWw=
-6,-8,zHtTAp7YH+YobMickKByATer70I=,EomjsGmKe0zG6eH7PXYlJfZqTWw=
-7,-2,zHtTAp7YH+YobMickKByATer70I=,TgNe2bAxdRpOK8jX/hdVzMbHHiU=
-7,-5,zHtTAp7YH+YobMickKByATer70I=,EomjsGmKe0zG6eH7PXYlJfZqTWw=
-7,-3,zHtTAp7YH+YobMickKByATer70I=,TgNe2bAxdRpOK8jX/hdVzMbHHiU=
