42,-31,4PS6hCKS23fUU4hOdOp3ll1nBLk=,oypCKIQjvgMQVJ6ARkECA7OuOiQ=
41,-30,4PS6hCKS23fUU4hOdOp3ll1nBLk=,oypCKIQjvgMQVJ6ARkECA7OuOiQ=
42,-30,4PS6hCKS23fUU4hOdOp3ll1nBLk=,oypCKIQjvgMQVJ6ARkECA7OuOiQ=
41,-31,4PS6hCKS23fUU4hOdOp3ll1nBLk=,oypCKIQjvgMQVJ6ARkECA7OuOiQ=
41,-29,4PS6hCKS23fUU4hOdOp3ll1nBLk=,oypCKIQjvgMQVJ6ARkECA7OuOiQ=
42,-29,4PS6hCKS23fUU4hOdOp3ll1nBLk=,oypCKIQjvgMQVJ6ARkECA7OuOiQ=
43,-31,4PS6hCKS23fUU4hOdOp3ll1nBLk=,oypCKIQjvgMQVJ6ARkECA7OuOiQ=
41,-32,4PS6hCKS23fUU4hOdOp3ll1nBLk=,oypCKIQjvgMQVJ6ARkECA7OuOiQ=
42,-32,4PS6hCKS23fUU4hOdOp3ll1nBLk=,oypCKIQjvgMQVJ6ARkECA7OuOiQ=
43,-32,4PS6hCKS23fUU4hOdOp3ll1nBLk=,oypCKIQjvgMQVJ6ARkECA7OuOiQ=
43,-30,4PS6hCKS23fUU4hOdOp3ll1nBLk=,oypCKIQjvgMQVJ6ARkECA7OuOiQ=
43,-29,4PS6hCKS23fUU4hOdOp3ll1nBLk=,oypCKIQjvgMQVJ6ARkECA7OuOiQ=
40,-31,4PS6hCKS23fUU4hOdOp3ll1nBLk=,oypCKIQjvgMQVJ6ARkECA7OuOiQ=
39,-29,4PS6hCKS23fUU4hOdOp3ll1nBLk=,tifxIRG+8gaAl013W/KANLML0PQ=
38,-29,4PS6hCKS23fUU4hOdOp3ll1nBLk=,tifxIRG+8gaAl013W/KANLML0PQ=
39,-32,4PS6hCKS23fUU4hOdOp3ll1nBLk=,tifxIRG+8gaAl013W/KANLML0PQ=
39,-30,4PS6hCKS23fUU4hOdOp3ll1nBLk=,tifxIRG+8gaAl013W/KANLML0PQ=
39,-31,4PS6hCKS23fUU4hOdOp3ll1nBLk=,tifxIRG+8gaAl013W/KANLML0PQ=
37,-29,4PS6hCKS23fUU4hOdOp3ll1nBLk=,tifxIRG+8gaAl013W/KANLML0PQ=
40,-30,4PS6hCKS23fUU4hOdOp3ll1nBLk=,oypCKIQjvgMQVJ6ARkECA7OuOiQ=
40,-29,4PS6hCKS23fUU4hOdOp3ll1nBLk=,oypCKIQjvgMQVJ6ARkECA7OuOiQ=
40,-32,4PS6hCKS23fUU4hOdOp3ll1nBLk=,oypCKIQjvgMQVJ6ARkECA7OuOiQ=
37,-30,4PS6hCKS23fUU4hOdOp3ll1nBLk=,tifxIRG+8gaAl013W/KANLML0PQ=
33,-29,4PS6hCKS23fUU4hOdOp3ll1nBLk=,cDuMG8dPtkn1BxMSwa3kEdYeQGk=
38,-30,4PS6hCKS23fUU4hOdOp3ll1nBLk=,tifxIRG+8gaAl013W/KANLML0PQ=
33,-30,4PS6hCKS23fUU4hOdOp3ll1nBLk=,cDuMG8dPtkn1BxMSwa3kEdYeQGk=
32,-30,4PS6hCKS23fUU4hOdOp3ll1nBLk=,cDuMG8dPtkn1BxMSwa3kEdYeQGk=
35,-29,4PS6hCKS23fUU4hOdOp3ll1nBLk=,cDuMG8dPtkn1BxMSwa3kEdYeQGk=
32,-29,4PS6hCKS23fUU4hOdOp3ll1nBLk=,cDuMG8dPtkn1BxMSwa3kEdYeQGk=
38,-31,4PS6hCKS23fUU4hOdOp3ll1nBLk=,tifxIRG+8gaAl013W/KANLML0PQ=
34,-29,4PS6hCKS23fUU4hOdOp3ll1nBLk=,cDuMG8dPtkn1BxMSwa3kEdYeQGk=
38,-32,4PS6hCKS23fUU4hOdOp3ll1nBLk=,tifxIRG+8gaAl013W/KANLML0PQ=
36,-29,4PS6hCKS23fUU4hOdOp3ll1nBLk=,tifxIRG+8gaAl013W/KANLML0PQ=
34,-30,4PS6hCKS23fUU4hOdOp3ll1nBLk=,cDuMG8dPtkn1BxMSwa3kEdYeQGk=
32,-31,4PS6hCKS23fUU4hOdOp3ll1nBLk=,cDuMG8dPtkn1BxMSwa3kEdYeQGk=
35,-30,4PS6hCKS23fUU4hOdOp3ll1nBLk=,cDuMG8dPtkn1BxMSwa3kEdYeQGk=
32,-32,4PS6hCKS23fUU4hOdOp3ll1nBLk=,cDuMG8dPtkn1BxMSwa3kEdYeQGk=
33,-31,4PS6hCKS23fUU4hOdOp3ll1nBLk=,cDuMG8dPtkn1BxMSwa3kEdYeQGk=
37,-32,4PS6hCKS23fUU4hOdOp3ll1nBLk=,tifxIRG+8gaAl013W/KANLML0PQ=
36,-30,4PS6hCKS23fUU4hOdOp3ll1nBLk=,tifxIRG+8gaAl013W/KANLML0PQ=
34,-32,4PS6hCKS23fUU4hOdOp3ll1nBLk=,cDuMG8dPtkn1BxMSwa3kEdYeQGk=
34,-31,4PS6hCKS23fUU4hOdOp3ll1nBLk=,cDuMG8dPtkn1BxMSwa3kEdYeQGk=
37,-31,4PS6hCKS23fUU4hOdOp3ll1nBLk=,tifxIRG+8gaAl013W/KANLML0PQ=
