5,6,SpnmJYBuv+oEDbCxPM3b+E4bshA=,6X+1Xw29mg3QTRK7vScxiKwGIv8=
6,6,SpnmJYBuv+oEDbCxPM3b+E4bshA=,6X+1Xw29mg3QTRK7vScxiKwGIv8=
5,5,SpnmJYBuv+oEDbCxPM3b+E4bshA=,6X+1Xw29mg3QTRK7vScxiKwGIv8=
6,5,SpnmJYBuv+oEDbCxPM3b+E4bshA=,6X+1Xw29mg3QTRK7vScxiKwGIv8=
10,2,SpnmJYBuv+oEDbCxPM3b+E4bshA=,ZfeEpzvuI90C6baUq0HS62rOMdI=
9,2,SpnmJYBuv+oEDbCxPM3b+E4bshA=,ZfeEpzvuI90C6baUq0HS62rOMdI=
10,1,SpnmJYBuv+oEDbCxPM3b+E4bshA=,ZfeEpzvuI90C6baUq0HS62rOMdI=
9,1,SpnmJYBuv+oEDbCxPM3b+E4bshA=,ZfeEpzvuI90C6baUq0HS62rOMdI=
8,2,SpnmJYBuv+oEDbCxPM3b+E4bshA=,ZfeEpzvuI90C6baUq0HS62rOMdI=
8,1,SpnmJYBuv+oEDbCxPM3b+E4bshA=,ZfeEpzvuI90C6baUq0HS62rOMdI=
3,5,SpnmJYBuv+oEDbCxPM3b+E4bshA=,RwUpwN7tUAH/MxvnA6AjHjfz00U=
3,6,SpnmJYBuv+oEDbCxPM3b+E4bshA=,RwUpwN7tUAH/MxvnA6AjHjfz00U=
4,5,SpnmJYBuv+oEDbCxPM3b+E4bshA=,6X+1Xw29mg3QTRK7vScxiKwGIv8=
6,3,SpnmJYBuv+oEDbCxPM3b+E4bshA=,n1pu/LzIV15cOc8hWLCmgde2gWE=
4,6,SpnmJYBuv+oEDbCxPM3b+E4bshA=,6X+1Xw29mg3QTRK7vScxiKwGIv8=
1,6,SpnmJYBuv+oEDbCxPM3b+E4bshA=,RwUpwN7tUAH/MxvnA6AjHjfz00U=
2,6,SpnmJYBuv+oEDbCxPM3b+E4bshA=,RwUpwN7tUAH/MxvnA6AjHjfz00U=
6,4,SpnmJYBuv+oEDbCxPM3b+E4bshA=,6X+1Xw29mg3QTRK7vScxiKwGIv8=
5,4,SpnmJYBuv+oEDbCxPM3b+E4bshA=,6X+1Xw29mg3QTRK7vScxiKwGIv8=
4,4,SpnmJYBuv+oEDbCxPM3b+E4bshA=,6X+1Xw29mg3QTRK7vScxiKwGIv8=
2,5,SpnmJYBuv+oEDbCxPM3b+E4bshA=,RwUpwN7tUAH/MxvnA6AjHjfz00U=
5,3,SpnmJYBuv+oEDbCxPM3b+E4bshA=,n1pu/LzIV15cOc8hWLCmgde2gWE=
10,6,SpnmJYBuv+oEDbCxPM3b+E4bshA=,bZcZd2i4Xl8M298nZsrN8XpMa4I=
9,6,SpnmJYBuv+oEDbCxPM3b+E4bshA=,bZcZd2i4Xl8M298nZsrN8XpMa4I=
10,5,SpnmJYBuv+oEDbCxPM3b+E4bshA=,bZcZd2i4Xl8M298nZsrN8XpMa4I=
8,6,SpnmJYBuv+oEDbCxPM3b+E4bshA=,bZcZd2i4Xl8M298nZsrN8XpMa4I=
9,5,SpnmJYBuv+oEDbCxPM3b+E4bshA=,bZcZd2i4Xl8M298nZsrN8XpMa4I=
8,5,SpnmJYBuv+oEDbCxPM3b+E4bshA=,bZcZd2i4Xl8M298nZsrN8XpMa4I=
10,4,SpnmJYBuv+oEDbCxPM3b+E4bshA=,bZcZd2i4Xl8M298nZsrN8XpMa4I=
8,4,SpnmJYBuv+oEDbCxPM3b+E4bshA=,bZcZd2i4Xl8M298nZsrN8XpMa4I=
10,3,SpnmJYBuv+oEDbCxPM3b+E4bshA=,ZfeEpzvuI90C6baUq0HS62rOMdI=
