5,6,wuqRHOqmMksi9mcd5YKEVhv7NY8=,+7hwqnVHwep3/SpU/UrCU8K/6fM=
6,6,wuqRHOqmMksi9mcd5YKEVhv7NY8=,+7hwqnVHwep3/SpU/UrCU8K/6fM=
5,5,wuqRHOqmMksi9mcd5YKEVhv7NY8=,+7hwqnVHwep3/SpU/UrCU8K/6fM=
6,5,wuqRHOqmMksi9mcd5YKEVhv7NY8=,+7hwqnVHwep3/SpU/UrCU8K/6fM=
10,2,wuqRHOqmMksi9mcd5YKEVhv7NY8=,dGLrjrt569v0ReKkNLf6EHn+AFk=
9,2,wuqRHOqmMksi9mcd5YKEVhv7NY8=,dGLrjrt569v0ReKkNLf6EHn+AFk=
10,1,wuqRHOqmMksi9mcd5YKEVhv7NY8=,dGLrjrt569v0ReKkNLf6EHn+AFk=
9,1,wuqRHOqmMksi9mcd5YKEVhv7NY8=,dGLrjrt569v0ReKkNLf6EHn+AFk=
8,2,wuqRHOqmMksi9mcd5YKEVhv7NY8=,dGLrjrt569v0ReKkNLf6EHn+AFk=
8,1,wuqRHOqmMksi9mcd5YKEVhv7NY8=,dGLrjrt569v0ReKkNLf6EHn+AFk=
3,5,wuqRHOqmMksi9mcd5YKEVhv7NY8=,nX5alX8OSAa+A959W3VyM+JSY1Y=
3,6,wuqRHOqmMksi9mcd5YKEVhv7NY8=,nX5alX8OSAa+A959W3VyM+JSY1Y=
4,5,wuqRHOqmMksi9mcd5YKEVhv7NY8=,+7hwqnVHwep3/SpU/UrCU8K/6fM=
6,3,wuqRHOqmMksi9mcd5YKEVhv7NY8=,5fNJnBTPewDwvfUG9CwU7UDgUwg=
4,6,wuqRHOqmMksi9mcd5YKEVhv7NY8=,+7hwqnVHwep3/SpU/UrCU8K/6fM=
1,6,wuqRHOqmMksi9mcd5YKEVhv7NY8=,nX5alX8OSAa+A959W3VyM+JSY1Y=
2,6,wuqRHOqmMksi9mcd5YKEVhv7NY8=,nX5alX8OSAa+A959W3VyM+JSY1Y=
6,4,wuqRHOqmMksi9mcd5YKEVhv7NY8=,+7hwqnVHwep3/SpU/UrCU8K/6fM=
5,4,wuqRHOqmMksi9mcd5YKEVhv7NY8=,+7hwqnVHwep3/SpU/UrCU8K/6fM=
4,4,wuqRHOqmMksi9mcd5YKEVhv7NY8=,+7hwqnVHwep3/SpU/UrCU8K/6fM=
2,5,wuqRHOqmMksi9mcd5YKEVhv7NY8=,nX5alX8OSAa+A959W3VyM+JSY1Y=
5,3,wuqRHOqmMksi9mcd5YKEVhv7NY8=,5fNJnBTPewDwvfUG9CwU7UDgUwg=
10,6,wuqRHOqmMksi9mcd5YKEVhv7NY8=,FszCxFwoApx5lUxmruUKlfaEyQw=
9,6,wuqRHOqmMksi9mcd5YKEVhv7NY8=,FszCxFwoApx5lUxmruUKlfaEyQw=
10,5,wuqRHOqmMksi9mcd5YKEVhv7NY8=,FszCxFwoApx5lUxmruUKlfaEyQw=
8,6,wuqRHOqmMksi9mcd5YKEVhv7NY8=,FszCxFwoApx5lUxmruUKlfaEyQw=
9,5,wuqRHOqmMksi9mcd5YKEVhv7NY8=,FszCxFwoApx5lUxmruUKlfaEyQw=
8,5,wuqRHOqmMksi9mcd5YKEVhv7NY8=,FszCxFwoApx5lUxmruUKlfaEyQw=
10,4,wuqRHOqmMksi9mcd5YKEVhv7NY8=,FszCxFwoApx5lUxmruUKlfaEyQw=
8,4,wuqRHOqmMksi9mcd5YKEVhv7NY8=,FszCxFwoApx5lUxmruUKlfaEyQw=
10,3,wuqRHOqmMksi9mcd5YKEVhv7NY8=,dGLrjrt569v0ReKkNLf6EHn+AFk=
9,4,wuqRHOqmMksi9mcd5YKEVhv7NY8=,FszCxFwoApx5lUxmruUKlfaEyQw=
9,3,wuqRHOqmMksi9mcd5YKEVhv7NY8=,dGLrjrt569v0ReKkNLf6EHn+AFk=
8,3,wuqRHOqmMksi9mcd5YKEVhv7NY8=,dGLrjrt569v0ReKkNLf6EHn+AFk=
1,5,wuqRHOqmMksi9mcd5YKEVhv7NY8=,nX5alX8OSAa+A959W3VyM+JSY1Y=
7,3,wuqRHOqmMksi9mcd5YKEVhv7NY8=,5fNJnBTPewDwvfUG9CwU7UDgUwg=
7,6,wuqRHOqmMksi9mcd5YKEVhv7NY8=,+7hwqnVHwep3/SpU/UrCU8K/6fM=
7,5,wuqRHOqmMksi9mcd5YKEVhv7NY8=,+7hwqnVHwep3/SpU/UrCU8K/6fM=
7,4,wuqRHOqmMksi9mcd5YKEVhv7NY8=,+7hwqnVHwep3/SpU/UrCU8K/6fM=
7,2,wuqRHOqmMksi9mcd5YKEVhv7NY8=,5fNJnBTPewDwvfUG9CwU7UDgUwg=
7,1,wuqRHOqmMksi9mcd5YKEVhv7NY8=,5fNJnBTPewDwvfUG9CwU7UDgUwg=
6,1,wuqRHOqmMksi9mcd5YKEVhv7NY8=,5fNJnBTPewDwvfUG9CwU7UDgUwg=
5,1,wuqRHOqmMksi9mcd5YKEVhv7NY8=,5fNJnBTPewDwvfUG9CwU7UDgUwg=
6,2,wuqRHOqmMksi9mcd5YKEVhv7NY8=,5fNJnBTPewDwvfUG9CwU7UDgUwg=
5,2,wuqRHOqmMksi9mcd5YKEVhv7NY8=,5fNJnBTPewDwvfUG9CwU7UDgUwg=
3,1,wuqRHOqmMksi9mcd5YKEVhv7NY8=,/xMJNCH6dhYzmmik5Vdyh23T/TY=
1,1,wuqRHOqmMksi9mcd5YKEVhv7NY8=,/xMJNCH6dhYzmmik5Vdyh23T/TY=
4,3,wuqRHOqmMksi9mcd5YKEVhv7NY8=,5fNJnBTPewDwvfUG9CwU7UDgUwg=
3,4,wuqRHOqmMksi9mcd5YKEVhv7NY8=,nX5alX8OSAa+A959W3VyM+JSY1Y=
2,2,wuqRHOqmMksi9mcd5YKEVhv7NY8=,/xMJNCH6dhYzmmik5Vdyh23T/TY=
2,4,wuqRHOqmMksi9mcd5YKEVhv7NY8=,nX5alX8OSAa+A959W3VyM+JSY1Y=
3,3,wuqRHOqmMksi9mcd5YKEVhv7NY8=,/xMJNCH6dhYzmmik5Vdyh23T/TY=
2,3,wuqRHOqmMksi9mcd5YKEVhv7NY8=,/xMJNCH6dhYzmmik5Vdyh23T/TY=
1,4,wuqRHOqmMksi9mcd5YKEVhv7NY8=,nX5alX8OSAa+A959W3VyM+JSY1Y=
4,2,wuqRHOqmMksi9mcd5YKEVhv7NY8=,5fNJnBTPewDwvfUG9CwU7UDgUwg=
3,2,wuqRHOqmMksi9mcd5YKEVhv7NY8=,/xMJNCH6dhYzmmik5Vdyh23T/TY=
1,2,wuqRHOqmMksi9mcd5YKEVhv7NY8=,/xMJNCH6dhYzmmik5Vdyh23T/TY=
4,1,wuqRHOqmMksi9mcd5YKEVhv7NY8=,5fNJnBTPewDwvfUG9CwU7UDgUwg=
2,1,wuqRHOqmMksi9mcd5YKEVhv7NY8=,/xMJNCH6dhYzmmik5Vdyh23T/TY=
1,3,wuqRHOqmMksi9mcd5YKEVhv7NY8=,/xMJNCH6dhYzmmik5Vdyh23T/TY=
5,7,wuqRHOqmMksi9mcd5YKEVhv7NY8=,+7hwqnVHwep3/SpU/UrCU8K/6fM=
0,6,wuqRHOqmMksi9mcd5YKEVhv7NY8=,nX5alX8OSAa+A959W3VyM+JSY1Y=
6,7,wuqRHOqmMksi9mcd5YKEVhv7NY8=,+7hwqnVHwep3/SpU/UrCU8K/6fM=
0,5,wuqRHOqmMksi9mcd5YKEVhv7NY8=,nX5alX8OSAa+A959W3VyM+JSY1Y=
0,1,wuqRHOqmMksi9mcd5YKEVhv7NY8=,/xMJNCH6dhYzmmik5Vdyh23T/TY=
0,2,wuqRHOqmMksi9mcd5YKEVhv7NY8=,/xMJNCH6dhYzmmik5Vdyh23T/TY=
0,3,wuqRHOqmMksi9mcd5YKEVhv7NY8=,/xMJNCH6dhYzmmik5Vdyh23T/TY=
0,4,wuqRHOqmMksi9mcd5YKEVhv7NY8=,nX5alX8OSAa+A959W3VyM+JSY1Y=
10,0,wuqRHOqmMksi9mcd5YKEVhv7NY8=,dGLrjrt569v0ReKkNLf6EHn+AFk=
9,0,wuqRHOqmMksi9mcd5YKEVhv7NY8=,dGLrjrt569v0ReKkNLf6EHn+AFk=
8,0,wuqRHOqmMksi9mcd5YKEVhv7NY8=,dGLrjrt569v0ReKkNLf6EHn+AFk=
7,0,wuqRHOqmMksi9mcd5YKEVhv7NY8=,5fNJnBTPewDwvfUG9CwU7UDgUwg=
3,0,wuqRHOqmMksi9mcd5YKEVhv7NY8=,/xMJNCH6dhYzmmik5Vdyh23T/TY=
5,0,wuqRHOqmMksi9mcd5YKEVhv7NY8=,5fNJnBTPewDwvfUG9CwU7UDgUwg=
6,0,wuqRHOqmMksi9mcd5YKEVhv7NY8=,5fNJnBTPewDwvfUG9CwU7UDgUwg=
2,0,wuqRHOqmMksi9mcd5YKEVhv7NY8=,/xMJNCH6dhYzmmik5Vdyh23T/TY=
4,0,wuqRHOqmMksi9mcd5YKEVhv7NY8=,5fNJnBTPewDwvfUG9CwU7UDgUwg=
1,0,wuqRHOqmMksi9mcd5YKEVhv7NY8=,/xMJNCH6dhYzmmik5Vdyh23T/TY=
