5,6,3sq0vxSqCcI0acCe/8eLAus6NwQ=,dlqQej3iIIAcRpnmO8R3ppMKUKo=
6,6,3sq0vxSqCcI0acCe/8eLAus6NwQ=,dlqQej3iIIAcRpnmO8R3ppMKUKo=
5,5,3sq0vxSqCcI0acCe/8eLAus6NwQ=,dlqQej3iIIAcRpnmO8R3ppMKUKo=
6,5,3sq0vxSqCcI0acCe/8eLAus6NwQ=,dlqQej3iIIAcRpnmO8R3ppMKUKo=
10,2,3sq0vxSqCcI0acCe/8eLAus6NwQ=,4hxA0G9KcQi5ymA+R06sf85NCrE=
9,2,3sq0vxSqCcI0acCe/8eLAus6NwQ=,4hxA0G9KcQi5ymA+R06sf85NCrE=
10,1,3sq0vxSqCcI0acCe/8eLAus6NwQ=,4hxA0G9KcQi5ymA+R06sf85NCrE=
9,1,3sq0vxSqCcI0acCe/8eLAus6NwQ=,4hxA0G9KcQi5ymA+R06sf85NCrE=
8,2,W8+D7l3ciBOSVKpdOA9fPzTACmo=,4hxA0G9KcQi5ymA+R06sf85NCrE=
8,1,W8+D7l3ciBOSVKpdOA9fPzTACmo=,4hxA0G9KcQi5ymA+R06sf85NCrE=
3,5,3sq0vxSqCcI0acCe/8eLAus6NwQ=,Ir2/s+jrQgP/hn0kfBunRPzSUB8=
3,6,3sq0vxSqCcI0acCe/8eLAus6NwQ=,Ir2/s+jrQgP/hn0kfBunRPzSUB8=
4,5,W8+D7l3ciBOSVKpdOA9fPzTACmo=,dlqQej3iIIAcRpnmO8R3ppMKUKo=
6,3,W8+D7l3ciBOSVKpdOA9fPzTACmo=,pldba0vmQx4NJlAmf2nCfP1u/CY=
4,6,3sq0vxSqCcI0acCe/8eLAus6NwQ=,dlqQej3iIIAcRpnmO8R3ppMKUKo=
1,6,W8+D7l3ciBOSVKpdOA9fPzTACmo=,Ir2/s+jrQgP/hn0kfBunRPzSUB8=
2,6,3sq0vxSqCcI0acCe/8eLAus6NwQ=,Ir2/s+jrQgP/hn0kfBunRPzSUB8=
6,4,W8+D7l3ciBOSVKpdOA9fPzTACmo=,dlqQej3iIIAcRpnmO8R3ppMKUKo=
5,4,W8+D7l3ciBOSVKpdOA9fPzTACmo=,dlqQej3iIIAcRpnmO8R3ppMKUKo=
4,4,W8+D7l3ciBOSVKpdOA9fPzTACmo=,dlqQej3iIIAcRpnmO8R3ppMKUKo=
2,5,W8+D7l3ciBOSVKpdOA9fPzTACmo=,Ir2/s+jrQgP/hn0kfBunRPzSUB8=
5,3,W8+D7l3ciBOSVKpdOA9fPzTACmo=,pldba0vmQx4NJlAmf2nCfP1u/CY=
10,6,3sq0vxSqCcI0acCe/8eLAus6NwQ=,4xUGBjFHQ8wqXtsLOH2Y3tLldq4=
9,6,3sq0vxSqCcI0acCe/8eLAus6NwQ=,4xUGBjFHQ8wqXtsLOH2Y3tLldq4=
10,5,3sq0vxSqCcI0acCe/8eLAus6NwQ=,4xUGBjFHQ8wqXtsLOH2Y3tLldq4=
8,6,3sq0vxSqCcI0acCe/8eLAus6NwQ=,4xUGBjFHQ8wqXtsLOH2Y3tLldq4=
9,5,3sq0vxSqCcI0acCe/8eLAus6NwQ=,4xUGBjFHQ8wqXtsLOH2Y3tLldq4=
8,5,3sq0vxSqCcI0acCe/8eLAus6NwQ=,4xUGBjFHQ8wqXtsLOH2Y3tLldq4=
10,4,3sq0vxSqCcI0acCe/8eLAus6NwQ=,4xUGBjFHQ8wqXtsLOH2Y3tLldq4=
8,4,W8+D7l3ciBOSVKpdOA9fPzTACmo=,4xUGBjFHQ8wqXtsLOH2Y3tLldq4=
10,3,3sq0vxSqCcI0acCe/8eLAus6NwQ=,4hxA0G9KcQi5ymA+R06sf85NCrE=
9,4,3sq0vxSqCcI0acCe/8eLAus6NwQ=,4xUGBjFHQ8wqXtsLOH2Y3tLldq4=
9,3,3sq0vxSqCcI0acCe/8eLAus6NwQ=,4hxA0G9KcQi5ymA+R06sf85NCrE=
8,3,W8+D7l3ciBOSVKpdOA9fPzTACmo=,4hxA0G9KcQi5ymA+R06sf85NCrE=
1,5,W8+D7l3ciBOSVKpdOA9fPzTACmo=,Ir2/s+jrQgP/hn0kfBunRPzSUB8=
7,3,W8+D7l3ciBOSVKpdOA9fPzTACmo=,pldba0vmQx4NJlAmf2nCfP1u/CY=
