13,-11,Ijx91DPW/lIgpJqlYq9te4LAw6E=,4acXU3i3lRfInhf5EA/SPiN22CI=
14,-10,Ijx91DPW/lIgpJqlYq9te4LAw6E=,4acXU3i3lRfInhf5EA/SPiN22CI=
13,-10,Ijx91DPW/lIgpJqlYq9te4LAw6E=,4acXU3i3lRfInhf5EA/SPiN22CI=
14,-11,Ijx91DPW/lIgpJqlYq9te4LAw6E=,4acXU3i3lRfInhf5EA/SPiN22CI=
13,-13,Ijx91DPW/lIgpJqlYq9te4LAw6E=,CtnSSW3zWf+XoANdr1XfvfpagSg=
14,-13,Ijx91DPW/lIgpJqlYq9te4LAw6E=,CtnSSW3zWf+XoANdr1XfvfpagSg=
13,-15,Ijx91DPW/lIgpJqlYq9te4LAw6E=,CtnSSW3zWf+XoANdr1XfvfpagSg=
14,-15,Ijx91DPW/lIgpJqlYq9te4LAw6E=,CtnSSW3zWf+XoANdr1XfvfpagSg=
13,-12,Ijx91DPW/lIgpJqlYq9te4LAw6E=,4acXU3i3lRfInhf5EA/SPiN22CI=
14,-12,Ijx91DPW/lIgpJqlYq9te4LAw6E=,4acXU3i3lRfInhf5EA/SPiN22CI=
11,-10,Ijx91DPW/lIgpJqlYq9te4LAw6E=,JuAGWs9jT2uAgo34HeLD4VZCLKk=
13,-14,Ijx91DPW/lIgpJqlYq9te4LAw6E=,CtnSSW3zWf+XoANdr1XfvfpagSg=
14,-14,Ijx91DPW/lIgpJqlYq9te4LAw6E=,CtnSSW3zWf+XoANdr1XfvfpagSg=
10,-10,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,JuAGWs9jT2uAgo34HeLD4VZCLKk=
11,-11,Ijx91DPW/lIgpJqlYq9te4LAw6E=,JuAGWs9jT2uAgo34HeLD4VZCLKk=
12,-10,Ijx91DPW/lIgpJqlYq9te4LAw6E=,4acXU3i3lRfInhf5EA/SPiN22CI=
9,-10,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,JuAGWs9jT2uAgo34HeLD4VZCLKk=
12,-11,Ijx91DPW/lIgpJqlYq9te4LAw6E=,4acXU3i3lRfInhf5EA/SPiN22CI=
10,-11,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,JuAGWs9jT2uAgo34HeLD4VZCLKk=
12,-14,Ijx91DPW/lIgpJqlYq9te4LAw6E=,CtnSSW3zWf+XoANdr1XfvfpagSg=
11,-12,Ijx91DPW/lIgpJqlYq9te4LAw6E=,JuAGWs9jT2uAgo34HeLD4VZCLKk=
9,-11,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,JuAGWs9jT2uAgo34HeLD4VZCLKk=
12,-13,Ijx91DPW/lIgpJqlYq9te4LAw6E=,CtnSSW3zWf+XoANdr1XfvfpagSg=
12,-12,Ijx91DPW/lIgpJqlYq9te4LAw6E=,4acXU3i3lRfInhf5EA/SPiN22CI=
11,-13,Ijx91DPW/lIgpJqlYq9te4LAw6E=,dLYiKDNzrP0WmOufc+j3Llr1uXg=
12,-15,Ijx91DPW/lIgpJqlYq9te4LAw6E=,CtnSSW3zWf+XoANdr1XfvfpagSg=
9,-15,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,dLYiKDNzrP0WmOufc+j3Llr1uXg=
11,-14,Ijx91DPW/lIgpJqlYq9te4LAw6E=,dLYiKDNzrP0WmOufc+j3Llr1uXg=
9,-14,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,dLYiKDNzrP0WmOufc+j3Llr1uXg=
10,-12,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,JuAGWs9jT2uAgo34HeLD4VZCLKk=
9,-13,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,dLYiKDNzrP0WmOufc+j3Llr1uXg=
11,-15,Ijx91DPW/lIgpJqlYq9te4LAw6E=,dLYiKDNzrP0WmOufc+j3Llr1uXg=
10,-13,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,dLYiKDNzrP0WmOufc+j3Llr1uXg=
10,-15,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,dLYiKDNzrP0WmOufc+j3Llr1uXg=
9,-12,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,JuAGWs9jT2uAgo34HeLD4VZCLKk=
10,-14,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,dLYiKDNzrP0WmOufc+j3Llr1uXg=
5,-11,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,s620rzubtbbfEOcLm4e79gRyMSo=
8,-10,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,JuAGWs9jT2uAgo34HeLD4VZCLKk=
5,-10,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,s620rzubtbbfEOcLm4e79gRyMSo=
6,-11,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,s620rzubtbbfEOcLm4e79gRyMSo=
8,-11,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,JuAGWs9jT2uAgo34HeLD4VZCLKk=
7,-10,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,s620rzubtbbfEOcLm4e79gRyMSo=
6,-10,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,s620rzubtbbfEOcLm4e79gRyMSo=
7,-11,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,s620rzubtbbfEOcLm4e79gRyMSo=
10,-9,Ijx91DPW/lIgpJqlYq9te4LAw6E=,JuAGWs9jT2uAgo34HeLD4VZCLKk=
9,-9,Ijx91DPW/lIgpJqlYq9te4LAw6E=,JuAGWs9jT2uAgo34HeLD4VZCLKk=
10,-6,Ijx91DPW/lIgpJqlYq9te4LAw6E=,tRWEsoCAbMIq9AxAx2RyHaqUtgs=
9,-6,Ijx91DPW/lIgpJqlYq9te4LAw6E=,tRWEsoCAbMIq9AxAx2RyHaqUtgs=
10,-7,Ijx91DPW/lIgpJqlYq9te4LAw6E=,tRWEsoCAbMIq9AxAx2RyHaqUtgs=
10,-8,Ijx91DPW/lIgpJqlYq9te4LAw6E=,tRWEsoCAbMIq9AxAx2RyHaqUtgs=
9,-7,Ijx91DPW/lIgpJqlYq9te4LAw6E=,tRWEsoCAbMIq9AxAx2RyHaqUtgs=
9,-8,Ijx91DPW/lIgpJqlYq9te4LAw6E=,tRWEsoCAbMIq9AxAx2RyHaqUtgs=
4,-10,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,s620rzubtbbfEOcLm4e79gRyMSo=
4,-11,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,s620rzubtbbfEOcLm4e79gRyMSo=
3,-10,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,VcnsXfwJFvJTNKNwvfzTfct5VLQ=
1,-10,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,VcnsXfwJFvJTNKNwvfzTfct5VLQ=
1,-11,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,VcnsXfwJFvJTNKNwvfzTfct5VLQ=
7,-6,Ijx91DPW/lIgpJqlYq9te4LAw6E=,mXJHcUVp0lX42rwV9YkXJPv+mDA=
6,-6,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,mXJHcUVp0lX42rwV9YkXJPv+mDA=
8,-6,Ijx91DPW/lIgpJqlYq9te4LAw6E=,tRWEsoCAbMIq9AxAx2RyHaqUtgs=
8,-8,Ijx91DPW/lIgpJqlYq9te4LAw6E=,tRWEsoCAbMIq9AxAx2RyHaqUtgs=
8,-7,Ijx91DPW/lIgpJqlYq9te4LAw6E=,tRWEsoCAbMIq9AxAx2RyHaqUtgs=
2,-11,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,VcnsXfwJFvJTNKNwvfzTfct5VLQ=
6,-5,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,mXJHcUVp0lX42rwV9YkXJPv+mDA=
8,-9,Ijx91DPW/lIgpJqlYq9te4LAw6E=,JuAGWs9jT2uAgo34HeLD4VZCLKk=
3,-11,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,VcnsXfwJFvJTNKNwvfzTfct5VLQ=
6,-7,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,mXJHcUVp0lX42rwV9YkXJPv+mDA=
7,-9,Ijx91DPW/lIgpJqlYq9te4LAw6E=,s620rzubtbbfEOcLm4e79gRyMSo=
5,-6,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,mXJHcUVp0lX42rwV9YkXJPv+mDA=
7,-7,Ijx91DPW/lIgpJqlYq9te4LAw6E=,mXJHcUVp0lX42rwV9YkXJPv+mDA=
5,-5,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,mXJHcUVp0lX42rwV9YkXJPv+mDA=
6,-9,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,s620rzubtbbfEOcLm4e79gRyMSo=
5,-7,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,mXJHcUVp0lX42rwV9YkXJPv+mDA=
6,-2,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,Go9fxhngbgaTMQmdwk6g27C5ASs=
7,-8,Ijx91DPW/lIgpJqlYq9te4LAw6E=,mXJHcUVp0lX42rwV9YkXJPv+mDA=
2,-10,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,VcnsXfwJFvJTNKNwvfzTfct5VLQ=
6,-8,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,mXJHcUVp0lX42rwV9YkXJPv+mDA=
5,-9,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,s620rzubtbbfEOcLm4e79gRyMSo=
5,-2,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,Go9fxhngbgaTMQmdwk6g27C5ASs=
6,-3,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,Go9fxhngbgaTMQmdwk6g27C5ASs=
5,-3,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,Go9fxhngbgaTMQmdwk6g27C5ASs=
5,-4,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,Go9fxhngbgaTMQmdwk6g27C5ASs=
6,-4,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,Go9fxhngbgaTMQmdwk6g27C5ASs=
5,-8,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,mXJHcUVp0lX42rwV9YkXJPv+mDA=
3,-9,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,VcnsXfwJFvJTNKNwvfzTfct5VLQ=
3,-8,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,5ftW/h2H4GV8+5BujmKPX9+ft5I=
2,-9,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,VcnsXfwJFvJTNKNwvfzTfct5VLQ=
1,-8,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,5ftW/h2H4GV8+5BujmKPX9+ft5I=
4,-9,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,s620rzubtbbfEOcLm4e79gRyMSo=
1,-9,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,VcnsXfwJFvJTNKNwvfzTfct5VLQ=
2,-7,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,5ftW/h2H4GV8+5BujmKPX9+ft5I=
2,-8,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,5ftW/h2H4GV8+5BujmKPX9+ft5I=
3,-7,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,5ftW/h2H4GV8+5BujmKPX9+ft5I=
2,-6,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,5ftW/h2H4GV8+5BujmKPX9+ft5I=
1,-6,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,5ftW/h2H4GV8+5BujmKPX9+ft5I=
3,-6,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,5ftW/h2H4GV8+5BujmKPX9+ft5I=
1,-7,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,5ftW/h2H4GV8+5BujmKPX9+ft5I=
4,-6,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,mXJHcUVp0lX42rwV9YkXJPv+mDA=
4,-8,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,mXJHcUVp0lX42rwV9YkXJPv+mDA=
4,-7,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,mXJHcUVp0lX42rwV9YkXJPv+mDA=
0,-6,Ijx91DPW/lIgpJqlYq9te4LAw6E=,5ftW/h2H4GV8+5BujmKPX9+ft5I=
0,-11,Ijx91DPW/lIgpJqlYq9te4LAw6E=,VcnsXfwJFvJTNKNwvfzTfct5VLQ=
0,-7,Ijx91DPW/lIgpJqlYq9te4LAw6E=,5ftW/h2H4GV8+5BujmKPX9+ft5I=
0,-8,Ijx91DPW/lIgpJqlYq9te4LAw6E=,5ftW/h2H4GV8+5BujmKPX9+ft5I=
0,-10,Ijx91DPW/lIgpJqlYq9te4LAw6E=,VcnsXfwJFvJTNKNwvfzTfct5VLQ=
0,-9,Ijx91DPW/lIgpJqlYq9te4LAw6E=,VcnsXfwJFvJTNKNwvfzTfct5VLQ=
2,-15,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,QhbDObce41/KTBNPnunBEM6HrLA=
0,-12,Ijx91DPW/lIgpJqlYq9te4LAw6E=,VcnsXfwJFvJTNKNwvfzTfct5VLQ=
1,-14,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,QhbDObce41/KTBNPnunBEM6HrLA=
0,-14,Ijx91DPW/lIgpJqlYq9te4LAw6E=,QhbDObce41/KTBNPnunBEM6HrLA=
2,-16,Ijx91DPW/lIgpJqlYq9te4LAw6E=,QhbDObce41/KTBNPnunBEM6HrLA=
9,-16,Ijx91DPW/lIgpJqlYq9te4LAw6E=,dLYiKDNzrP0WmOufc+j3Llr1uXg=
2,-12,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,VcnsXfwJFvJTNKNwvfzTfct5VLQ=
1,-12,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,VcnsXfwJFvJTNKNwvfzTfct5VLQ=
1,-16,Ijx91DPW/lIgpJqlYq9te4LAw6E=,QhbDObce41/KTBNPnunBEM6HrLA=
1,-15,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,QhbDObce41/KTBNPnunBEM6HrLA=
0,-15,Ijx91DPW/lIgpJqlYq9te4LAw6E=,QhbDObce41/KTBNPnunBEM6HrLA=
10,-16,Ijx91DPW/lIgpJqlYq9te4LAw6E=,dLYiKDNzrP0WmOufc+j3Llr1uXg=
2,-14,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,QhbDObce41/KTBNPnunBEM6HrLA=
2,-13,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,QhbDObce41/KTBNPnunBEM6HrLA=
0,-13,Ijx91DPW/lIgpJqlYq9te4LAw6E=,QhbDObce41/KTBNPnunBEM6HrLA=
1,-13,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,QhbDObce41/KTBNPnunBEM6HrLA=
7,-13,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,JooWNUgaiUIeAwlR9WuIrjPNfCo=
6,-13,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,JooWNUgaiUIeAwlR9WuIrjPNfCo=
5,-13,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,JooWNUgaiUIeAwlR9WuIrjPNfCo=
4,-13,sbl6OF+Z2jOzsFyaVCZMy3EFZSk=,JooWNUgaiUIeAwlR9WuIrjPNfCo=
