13,-11,pnEp/+V3PdsDiDxOaT17di41jI8=,TM0YwKUpNBaBHq78Id4XV4pDFN8=
14,-10,pnEp/+V3PdsDiDxOaT17di41jI8=,TM0YwKUpNBaBHq78Id4XV4pDFN8=
13,-10,pnEp/+V3PdsDiDxOaT17di41jI8=,TM0YwKUpNBaBHq78Id4XV4pDFN8=
14,-11,pnEp/+V3PdsDiDxOaT17di41jI8=,TM0YwKUpNBaBHq78Id4XV4pDFN8=
13,-13,pnEp/+V3PdsDiDxOaT17di41jI8=,E7m1oZTJy8N59YtuFPMsUnYgPns=
14,-13,pnEp/+V3PdsDiDxOaT17di41jI8=,E7m1oZTJy8N59YtuFPMsUnYgPns=
13,-15,pnEp/+V3PdsDiDxOaT17di41jI8=,E7m1oZTJy8N59YtuFPMsUnYgPns=
14,-15,pnEp/+V3PdsDiDxOaT17di41jI8=,E7m1oZTJy8N59YtuFPMsUnYgPns=
13,-12,pnEp/+V3PdsDiDxOaT17di41jI8=,TM0YwKUpNBaBHq78Id4XV4pDFN8=
14,-12,pnEp/+V3PdsDiDxOaT17di41jI8=,TM0YwKUpNBaBHq78Id4XV4pDFN8=
11,-10,pnEp/+V3PdsDiDxOaT17di41jI8=,pLOltew3KMJrje36CxRGOc2AaxM=
13,-14,pnEp/+V3PdsDiDxOaT17di41jI8=,E7m1oZTJy8N59YtuFPMsUnYgPns=
14,-14,pnEp/+V3PdsDiDxOaT17di41jI8=,E7m1oZTJy8N59YtuFPMsUnYgPns=
10,-10,QD8Q1LPOB7OAurHl++daYqWdjro=,pLOltew3KMJrje36CxRGOc2AaxM=
11,-11,pnEp/+V3PdsDiDxOaT17di41jI8=,pLOltew3KMJrje36CxRGOc2AaxM=
12,-10,pnEp/+V3PdsDiDxOaT17di41jI8=,TM0YwKUpNBaBHq78Id4XV4pDFN8=
9,-10,QD8Q1LPOB7OAurHl++daYqWdjro=,pLOltew3KMJrje36CxRGOc2AaxM=
12,-11,pnEp/+V3PdsDiDxOaT17di41jI8=,TM0YwKUpNBaBHq78Id4XV4pDFN8=
10,-11,QD8Q1LPOB7OAurHl++daYqWdjro=,pLOltew3KMJrje36CxRGOc2AaxM=
12,-14,pnEp/+V3PdsDiDxOaT17di41jI8=,E7m1oZTJy8N59YtuFPMsUnYgPns=
11,-12,pnEp/+V3PdsDiDxOaT17di41jI8=,pLOltew3KMJrje36CxRGOc2AaxM=
