13,-11,W8+D7l3ciBOSVKpdOA9fPzTACmo=,J+2jD/6pNIdYjPCte1wwK1F/nm4=
14,-10,W8+D7l3ciBOSVKpdOA9fPzTACmo=,J+2jD/6pNIdYjPCte1wwK1F/nm4=
13,-10,W8+D7l3ciBOSVKpdOA9fPzTACmo=,J+2jD/6pNIdYjPCte1wwK1F/nm4=
14,-11,W8+D7l3ciBOSVKpdOA9fPzTACmo=,J+2jD/6pNIdYjPCte1wwK1F/nm4=
13,-13,W8+D7l3ciBOSVKpdOA9fPzTACmo=,jWl2461ZYjigZ1gtrgD9WOuYhB0=
14,-13,W8+D7l3ciBOSVKpdOA9fPzTACmo=,jWl2461ZYjigZ1gtrgD9WOuYhB0=
13,-15,W8+D7l3ciBOSVKpdOA9fPzTACmo=,jWl2461ZYjigZ1gtrgD9WOuYhB0=
14,-15,W8+D7l3ciBOSVKpdOA9fPzTACmo=,jWl2461ZYjigZ1gtrgD9WOuYhB0=
13,-12,W8+D7l3ciBOSVKpdOA9fPzTACmo=,J+2jD/6pNIdYjPCte1wwK1F/nm4=
14,-12,W8+D7l3ciBOSVKpdOA9fPzTACmo=,J+2jD/6pNIdYjPCte1wwK1F/nm4=
11,-10,W8+D7l3ciBOSVKpdOA9fPzTACmo=,/FG/KARR3aB+y8h1d0uC88BOnK4=
13,-14,W8+D7l3ciBOSVKpdOA9fPzTACmo=,jWl2461ZYjigZ1gtrgD9WOuYhB0=
14,-14,W8+D7l3ciBOSVKpdOA9fPzTACmo=,jWl2461ZYjigZ1gtrgD9WOuYhB0=
10,-10,W8+D7l3ciBOSVKpdOA9fPzTACmo=,/FG/KARR3aB+y8h1d0uC88BOnK4=
11,-11,W8+D7l3ciBOSVKpdOA9fPzTACmo=,/FG/KARR3aB+y8h1d0uC88BOnK4=
12,-10,W8+D7l3ciBOSVKpdOA9fPzTACmo=,J+2jD/6pNIdYjPCte1wwK1F/nm4=
9,-10,W8+D7l3ciBOSVKpdOA9fPzTACmo=,/FG/KARR3aB+y8h1d0uC88BOnK4=
12,-11,W8+D7l3ciBOSVKpdOA9fPzTACmo=,J+2jD/6pNIdYjPCte1wwK1F/nm4=
10,-11,W8+D7l3ciBOSVKpdOA9fPzTACmo=,/FG/KARR3aB+y8h1d0uC88BOnK4=
12,-14,W8+D7l3ciBOSVKpdOA9fPzTACmo=,jWl2461ZYjigZ1gtrgD9WOuYhB0=
11,-12,W8+D7l3ciBOSVKpdOA9fPzTACmo=,/FG/KARR3aB+y8h1d0uC88BOnK4=
9,-11,W8+D7l3ciBOSVKpdOA9fPzTACmo=,/FG/KARR3aB+y8h1d0uC88BOnK4=
12,-13,W8+D7l3ciBOSVKpdOA9fPzTACmo=,jWl2461ZYjigZ1gtrgD9WOuYhB0=
12,-12,W8+D7l3ciBOSVKpdOA9fPzTACmo=,J+2jD/6pNIdYjPCte1wwK1F/nm4=
11,-13,W8+D7l3ciBOSVKpdOA9fPzTACmo=,wzSQHb/aW4zDvhpc/Fvw3mpeq44=
12,-15,W8+D7l3ciBOSVKpdOA9fPzTACmo=,jWl2461ZYjigZ1gtrgD9WOuYhB0=
9,-15,W8+D7l3ciBOSVKpdOA9fPzTACmo=,wzSQHb/aW4zDvhpc/Fvw3mpeq44=
11,-14,W8+D7l3ciBOSVKpdOA9fPzTACmo=,wzSQHb/aW4zDvhpc/Fvw3mpeq44=
9,-14,W8+D7l3ciBOSVKpdOA9fPzTACmo=,wzSQHb/aW4zDvhpc/Fvw3mpeq44=
10,-12,W8+D7l3ciBOSVKpdOA9fPzTACmo=,/FG/KARR3aB+y8h1d0uC88BOnK4=
9,-13,W8+D7l3ciBOSVKpdOA9fPzTACmo=,wzSQHb/aW4zDvhpc/Fvw3mpeq44=
11,-15,W8+D7l3ciBOSVKpdOA9fPzTACmo=,wzSQHb/aW4zDvhpc/Fvw3mpeq44=
10,-13,W8+D7l3ciBOSVKpdOA9fPzTACmo=,wzSQHb/aW4zDvhpc/Fvw3mpeq44=
10,-15,W8+D7l3ciBOSVKpdOA9fPzTACmo=,wzSQHb/aW4zDvhpc/Fvw3mpeq44=
9,-12,W8+D7l3ciBOSVKpdOA9fPzTACmo=,/FG/KARR3aB+y8h1d0uC88BOnK4=
10,-14,W8+D7l3ciBOSVKpdOA9fPzTACmo=,wzSQHb/aW4zDvhpc/Fvw3mpeq44=
5,-11,W8+D7l3ciBOSVKpdOA9fPzTACmo=,KPXvPseFvEhLoZ9kbDSEisEAjPk=
8,-10,W8+D7l3ciBOSVKpdOA9fPzTACmo=,/FG/KARR3aB+y8h1d0uC88BOnK4=
5,-10,W8+D7l3ciBOSVKpdOA9fPzTACmo=,KPXvPseFvEhLoZ9kbDSEisEAjPk=
6,-11,W8+D7l3ciBOSVKpdOA9fPzTACmo=,KPXvPseFvEhLoZ9kbDSEisEAjPk=
8,-11,W8+D7l3ciBOSVKpdOA9fPzTACmo=,/FG/KARR3aB+y8h1d0uC88BOnK4=
7,-10,W8+D7l3ciBOSVKpdOA9fPzTACmo=,KPXvPseFvEhLoZ9kbDSEisEAjPk=
6,-10,W8+D7l3ciBOSVKpdOA9fPzTACmo=,KPXvPseFvEhLoZ9kbDSEisEAjPk=
7,-11,W8+D7l3ciBOSVKpdOA9fPzTACmo=,KPXvPseFvEhLoZ9kbDSEisEAjPk=
10,-9,W8+D7l3ciBOSVKpdOA9fPzTACmo=,/FG/KARR3aB+y8h1d0uC88BOnK4=
9,-9,W8+D7l3ciBOSVKpdOA9fPzTACmo=,/FG/KARR3aB+y8h1d0uC88BOnK4=
10,-6,W8+D7l3ciBOSVKpdOA9fPzTACmo=,y+6UDJTquX8bZNWid75Daflazb0=
9,-6,W8+D7l3ciBOSVKpdOA9fPzTACmo=,y+6UDJTquX8bZNWid75Daflazb0=
10,-7,W8+D7l3ciBOSVKpdOA9fPzTACmo=,y+6UDJTquX8bZNWid75Daflazb0=
10,-8,W8+D7l3ciBOSVKpdOA9fPzTACmo=,y+6UDJTquX8bZNWid75Daflazb0=
9,-7,W8+D7l3ciBOSVKpdOA9fPzTACmo=,y+6UDJTquX8bZNWid75Daflazb0=
