-36,-12,W8+D7l3ciBOSVKpdOA9fPzTACmo=,eDVQ1vBP/+89aLwuyF80/l45VVs=
-36,-11,W8+D7l3ciBOSVKpdOA9fPzTACmo=,eDVQ1vBP/+89aLwuyF80/l45VVs=
-33,-12,W8+D7l3ciBOSVKpdOA9fPzTACmo=,eDVQ1vBP/+89aLwuyF80/l45VVs=
-33,-11,W8+D7l3ciBOSVKpdOA9fPzTACmo=,eDVQ1vBP/+89aLwuyF80/l45VVs=
-34,-10,W8+D7l3ciBOSVKpdOA9fPzTACmo=,eDVQ1vBP/+89aLwuyF80/l45VVs=
-34,-11,W8+D7l3ciBOSVKpdOA9fPzTACmo=,eDVQ1vBP/+89aLwuyF80/l45VVs=
-35,-11,W8+D7l3ciBOSVKpdOA9fPzTACmo=,eDVQ1vBP/+89aLwuyF80/l45VVs=
-36,-9,W8+D7l3ciBOSVKpdOA9fPzTACmo=,eDVQ1vBP/+89aLwuyF80/l45VVs=
-35,-10,W8+D7l3ciBOSVKpdOA9fPzTACmo=,eDVQ1vBP/+89aLwuyF80/l45VVs=
-35,-9,W8+D7l3ciBOSVKpdOA9fPzTACmo=,eDVQ1vBP/+89aLwuyF80/l45VVs=
-34,-9,W8+D7l3ciBOSVKpdOA9fPzTACmo=,eDVQ1vBP/+89aLwuyF80/l45VVs=
-33,-9,W8+D7l3ciBOSVKpdOA9fPzTACmo=,eDVQ1vBP/+89aLwuyF80/l45VVs=
-33,-10,W8+D7l3ciBOSVKpdOA9fPzTACmo=,eDVQ1vBP/+89aLwuyF80/l45VVs=
-34,-12,W8+D7l3ciBOSVKpdOA9fPzTACmo=,eDVQ1vBP/+89aLwuyF80/l45VVs=
-35,-12,W8+D7l3ciBOSVKpdOA9fPzTACmo=,eDVQ1vBP/+89aLwuyF80/l45VVs=
-36,-10,W8+D7l3ciBOSVKpdOA9fPzTACmo=,eDVQ1vBP/+89aLwuyF80/l45VVs=
