-36,-12,63vy3/rOpkrRalwQY2N3+tbPLFw=,PUjYkORylTDGioI3f10JCevAUak=
-36,-11,63vy3/rOpkrRalwQY2N3+tbPLFw=,PUjYkORylTDGioI3f10JCevAUak=
-33,-12,63vy3/rOpkrRalwQY2N3+tbPLFw=,PUjYkORylTDGioI3f10JCevAUak=
-33,-11,63vy3/rOpkrRalwQY2N3+tbPLFw=,PUjYkORylTDGioI3f10JCevAUak=
-34,-10,63vy3/rOpkrRalwQY2N3+tbPLFw=,PUjYkORylTDGioI3f10JCevAUak=
-34,-11,63vy3/rOpkrRalwQY2N3+tbPLFw=,PUjYkORylTDGioI3f10JCevAUak=
-35,-11,63vy3/rOpkrRalwQY2N3+tbPLFw=,PUjYkORylTDGioI3f10JCevAUak=
-36,-9,63vy3/rOpkrRalwQY2N3+tbPLFw=,PUjYkORylTDGioI3f10JCevAUak=
-35,-10,63vy3/rOpkrRalwQY2N3+tbPLFw=,PUjYkORylTDGioI3f10JCevAUak=
-35,-9,63vy3/rOpkrRalwQY2N3+tbPLFw=,PUjYkORylTDGioI3f10JCevAUak=
-34,-9,63vy3/rOpkrRalwQY2N3+tbPLFw=,PUjYkORylTDGioI3f10JCevAUak=
-33,-9,63vy3/rOpkrRalwQY2N3+tbPLFw=,PUjYkORylTDGioI3f10JCevAUak=
-33,-10,63vy3/rOpkrRalwQY2N3+tbPLFw=,PUjYkORylTDGioI3f10JCevAUak=
-34,-12,63vy3/rOpkrRalwQY2N3+tbPLFw=,PUjYkORylTDGioI3f10JCevAUak=
-35,-12,63vy3/rOpkrRalwQY2N3+tbPLFw=,PUjYkORylTDGioI3f10JCevAUak=
-36,-10,63vy3/rOpkrRalwQY2N3+tbPLFw=,PUjYkORylTDGioI3f10JCevAUak=
