-36,-12,XinYyIru6mMcv4vWIgh91xq/TpM=,k0f4RH4wIgtNt+Z/Ztl5ymfUpO8=
-36,-11,XinYyIru6mMcv4vWIgh91xq/TpM=,k0f4RH4wIgtNt+Z/Ztl5ymfUpO8=
-33,-12,XinYyIru6mMcv4vWIgh91xq/TpM=,k0f4RH4wIgtNt+Z/Ztl5ymfUpO8=
-33,-11,XinYyIru6mMcv4vWIgh91xq/TpM=,k0f4RH4wIgtNt+Z/Ztl5ymfUpO8=
-34,-10,XinYyIru6mMcv4vWIgh91xq/TpM=,k0f4RH4wIgtNt+Z/Ztl5ymfUpO8=
-34,-11,XinYyIru6mMcv4vWIgh91xq/TpM=,k0f4RH4wIgtNt+Z/Ztl5ymfUpO8=
-35,-11,XinYyIru6mMcv4vWIgh91xq/TpM=,k0f4RH4wIgtNt+Z/Ztl5ymfUpO8=
-36,-9,XinYyIru6mMcv4vWIgh91xq/TpM=,k0f4RH4wIgtNt+Z/Ztl5ymfUpO8=
-35,-10,XinYyIru6mMcv4vWIgh91xq/TpM=,k0f4RH4wIgtNt+Z/Ztl5ymfUpO8=
-35,-9,XinYyIru6mMcv4vWIgh91xq/TpM=,k0f4RH4wIgtNt+Z/Ztl5ymfUpO8=
-34,-9,XinYyIru6mMcv4vWIgh91xq/TpM=,k0f4RH4wIgtNt+Z/Ztl5ymfUpO8=
-33,-9,XinYyIru6mMcv4vWIgh91xq/TpM=,k0f4RH4wIgtNt+Z/Ztl5ymfUpO8=
-33,-10,XinYyIru6mMcv4vWIgh91xq/TpM=,k0f4RH4wIgtNt+Z/Ztl5ymfUpO8=
-34,-12,XinYyIru6mMcv4vWIgh91xq/TpM=,k0f4RH4wIgtNt+Z/Ztl5ymfUpO8=
-35,-12,XinYyIru6mMcv4vWIgh91xq/TpM=,k0f4RH4wIgtNt+Z/Ztl5ymfUpO8=
-36,-10,XinYyIru6mMcv4vWIgh91xq/TpM=,k0f4RH4wIgtNt+Z/Ztl5ymfUpO8=
