-36,-12,4PS6hCKS23fUU4hOdOp3ll1nBLk=,cxkMiu41TFS87scmakbLt2O2cV8=
-36,-11,4PS6hCKS23fUU4hOdOp3ll1nBLk=,cxkMiu41TFS87scmakbLt2O2cV8=
-33,-12,4PS6hCKS23fUU4hOdOp3ll1nBLk=,cxkMiu41TFS87scmakbLt2O2cV8=
-33,-11,4PS6hCKS23fUU4hOdOp3ll1nBLk=,cxkMiu41TFS87scmakbLt2O2cV8=
-34,-10,4PS6hCKS23fUU4hOdOp3ll1nBLk=,cxkMiu41TFS87scmakbLt2O2cV8=
-34,-11,4PS6hCKS23fUU4hOdOp3ll1nBLk=,cxkMiu41TFS87scmakbLt2O2cV8=
-35,-11,4PS6hCKS23fUU4hOdOp3ll1nBLk=,cxkMiu41TFS87scmakbLt2O2cV8=
-36,-9,4PS6hCKS23fUU4hOdOp3ll1nBLk=,cxkMiu41TFS87scmakbLt2O2cV8=
-35,-10,4PS6hCKS23fUU4hOdOp3ll1nBLk=,cxkMiu41TFS87scmakbLt2O2cV8=
-35,-9,4PS6hCKS23fUU4hOdOp3ll1nBLk=,cxkMiu41TFS87scmakbLt2O2cV8=
-34,-9,4PS6hCKS23fUU4hOdOp3ll1nBLk=,cxkMiu41TFS87scmakbLt2O2cV8=
-33,-9,4PS6hCKS23fUU4hOdOp3ll1nBLk=,cxkMiu41TFS87scmakbLt2O2cV8=
-33,-10,4PS6hCKS23fUU4hOdOp3ll1nBLk=,cxkMiu41TFS87scmakbLt2O2cV8=
-34,-12,4PS6hCKS23fUU4hOdOp3ll1nBLk=,cxkMiu41TFS87scmakbLt2O2cV8=
-35,-12,4PS6hCKS23fUU4hOdOp3ll1nBLk=,cxkMiu41TFS87scmakbLt2O2cV8=
-36,-10,4PS6hCKS23fUU4hOdOp3ll1nBLk=,cxkMiu41TFS87scmakbLt2O2cV8=
