-6,6,zHtTAp7YH+YobMickKByATer70I=,KyVVY0jFX4MxE4xuOllMUK5qEk8=
-7,5,zHtTAp7YH+YobMickKByATer70I=,KyVVY0jFX4MxE4xuOllMUK5qEk8=
-6,5,zHtTAp7YH+YobMickKByATer70I=,KyVVY0jFX4MxE4xuOllMUK5qEk8=
-7,6,zHtTAp7YH+YobMickKByATer70I=,KyVVY0jFX4MxE4xuOllMUK5qEk8=
-5,5,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,KyVVY0jFX4MxE4xuOllMUK5qEk8=
-4,5,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,W+efWHItrpJNcudbXPbcUrU/RnU=
-5,6,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,KyVVY0jFX4MxE4xuOllMUK5qEk8=
-4,6,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,W+efWHItrpJNcudbXPbcUrU/RnU=
-3,6,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,W+efWHItrpJNcudbXPbcUrU/RnU=
-7,3,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,igaEfB7zvhebSEf+66HsgN+1ep0=
-7,4,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,KyVVY0jFX4MxE4xuOllMUK5qEk8=
-5,4,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,KyVVY0jFX4MxE4xuOllMUK5qEk8=
-3,5,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,W+efWHItrpJNcudbXPbcUrU/RnU=
-6,3,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,igaEfB7zvhebSEf+66HsgN+1ep0=
-6,4,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,KyVVY0jFX4MxE4xuOllMUK5qEk8=
-2,5,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,W+efWHItrpJNcudbXPbcUrU/RnU=
-5,3,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,igaEfB7zvhebSEf+66HsgN+1ep0=
-2,6,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,W+efWHItrpJNcudbXPbcUrU/RnU=
-2,4,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,W+efWHItrpJNcudbXPbcUrU/RnU=
-3,1,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,qIkeu+fx8G9d5VBLx/gkDo8qmMs=
