-6,6,t53zL2jq5WxnqC2+L/REaE87kcQ=,QeSH/qlGmySM2QFAw+aU5KdqRTI=
-7,5,t53zL2jq5WxnqC2+L/REaE87kcQ=,QeSH/qlGmySM2QFAw+aU5KdqRTI=
-6,5,t53zL2jq5WxnqC2+L/REaE87kcQ=,QeSH/qlGmySM2QFAw+aU5KdqRTI=
-7,6,t53zL2jq5WxnqC2+L/REaE87kcQ=,QeSH/qlGmySM2QFAw+aU5KdqRTI=
-5,5,t53zL2jq5WxnqC2+L/REaE87kcQ=,QeSH/qlGmySM2QFAw+aU5KdqRTI=
-4,5,t53zL2jq5WxnqC2+L/REaE87kcQ=,dfVtCsnZ2NHAmuJBttCntkziOh4=
-5,6,t53zL2jq5WxnqC2+L/REaE87kcQ=,QeSH/qlGmySM2QFAw+aU5KdqRTI=
-4,6,t53zL2jq5WxnqC2+L/REaE87kcQ=,dfVtCsnZ2NHAmuJBttCntkziOh4=
-3,6,t53zL2jq5WxnqC2+L/REaE87kcQ=,dfVtCsnZ2NHAmuJBttCntkziOh4=
-7,3,t53zL2jq5WxnqC2+L/REaE87kcQ=,0CcjZLfBdxPr7PQQqnw05MoDkQQ=
-7,4,t53zL2jq5WxnqC2+L/REaE87kcQ=,QeSH/qlGmySM2QFAw+aU5KdqRTI=
-5,4,t53zL2jq5WxnqC2+L/REaE87kcQ=,QeSH/qlGmySM2QFAw+aU5KdqRTI=
-3,5,t53zL2jq5WxnqC2+L/REaE87kcQ=,dfVtCsnZ2NHAmuJBttCntkziOh4=
-6,3,t53zL2jq5WxnqC2+L/REaE87kcQ=,0CcjZLfBdxPr7PQQqnw05MoDkQQ=
-6,4,t53zL2jq5WxnqC2+L/REaE87kcQ=,QeSH/qlGmySM2QFAw+aU5KdqRTI=
-2,5,t53zL2jq5WxnqC2+L/REaE87kcQ=,dfVtCsnZ2NHAmuJBttCntkziOh4=
-5,3,t53zL2jq5WxnqC2+L/REaE87kcQ=,0CcjZLfBdxPr7PQQqnw05MoDkQQ=
-2,6,t53zL2jq5WxnqC2+L/REaE87kcQ=,dfVtCsnZ2NHAmuJBttCntkziOh4=
-2,4,t53zL2jq5WxnqC2+L/REaE87kcQ=,dfVtCsnZ2NHAmuJBttCntkziOh4=
-3,1,t53zL2jq5WxnqC2+L/REaE87kcQ=,hzaLKc8a5NCyDrKRBFOAlA9z99M=
-3,4,t53zL2jq5WxnqC2+L/REaE87kcQ=,dfVtCsnZ2NHAmuJBttCntkziOh4=
-2,3,t53zL2jq5WxnqC2+L/REaE87kcQ=,hzaLKc8a5NCyDrKRBFOAlA9z99M=
-4,4,t53zL2jq5WxnqC2+L/REaE87kcQ=,dfVtCsnZ2NHAmuJBttCntkziOh4=
-4,1,t53zL2jq5WxnqC2+L/REaE87kcQ=,hzaLKc8a5NCyDrKRBFOAlA9z99M=
-6,2,t53zL2jq5WxnqC2+L/REaE87kcQ=,0CcjZLfBdxPr7PQQqnw05MoDkQQ=
-4,3,t53zL2jq5WxnqC2+L/REaE87kcQ=,hzaLKc8a5NCyDrKRBFOAlA9z99M=
-7,2,t53zL2jq5WxnqC2+L/REaE87kcQ=,0CcjZLfBdxPr7PQQqnw05MoDkQQ=
-5,2,t53zL2jq5WxnqC2+L/REaE87kcQ=,0CcjZLfBdxPr7PQQqnw05MoDkQQ=
-3,10,t53zL2jq5WxnqC2+L/REaE87kcQ=,wk0zgVTTBprV/84emBD4Lvo8np8=
-3,3,t53zL2jq5WxnqC2+L/REaE87kcQ=,hzaLKc8a5NCyDrKRBFOAlA9z99M=
-4,2,t53zL2jq5WxnqC2+L/REaE87kcQ=,hzaLKc8a5NCyDrKRBFOAlA9z99M=
-7,1,t53zL2jq5WxnqC2+L/REaE87kcQ=,0CcjZLfBdxPr7PQQqnw05MoDkQQ=
-5,1,t53zL2jq5WxnqC2+L/REaE87kcQ=,0CcjZLfBdxPr7PQQqnw05MoDkQQ=
-2,10,t53zL2jq5WxnqC2+L/REaE87kcQ=,wk0zgVTTBprV/84emBD4Lvo8np8=
-3,9,t53zL2jq5WxnqC2+L/REaE87kcQ=,wk0zgVTTBprV/84emBD4Lvo8np8=
-6,1,t53zL2jq5WxnqC2+L/REaE87kcQ=,0CcjZLfBdxPr7PQQqnw05MoDkQQ=
-2,2,t53zL2jq5WxnqC2+L/REaE87kcQ=,hzaLKc8a5NCyDrKRBFOAlA9z99M=
-2,1,t53zL2jq5WxnqC2+L/REaE87kcQ=,hzaLKc8a5NCyDrKRBFOAlA9z99M=
-3,2,t53zL2jq5WxnqC2+L/REaE87kcQ=,hzaLKc8a5NCyDrKRBFOAlA9z99M=
-2,9,t53zL2jq5WxnqC2+L/REaE87kcQ=,wk0zgVTTBprV/84emBD4Lvo8np8=
-3,7,t53zL2jq5WxnqC2+L/REaE87kcQ=,dfVtCsnZ2NHAmuJBttCntkziOh4=
