-6,6,C/mJ1Y4JiXMcghG9E/avB9gv/iw=,pQyykpJqxddBz2lkTpdUgxAN/cE=
-7,5,C/mJ1Y4JiXMcghG9E/avB9gv/iw=,pQyykpJqxddBz2lkTpdUgxAN/cE=
-6,5,C/mJ1Y4JiXMcghG9E/avB9gv/iw=,pQyykpJqxddBz2lkTpdUgxAN/cE=
-7,6,C/mJ1Y4JiXMcghG9E/avB9gv/iw=,pQyykpJqxddBz2lkTpdUgxAN/cE=
-5,5,C/mJ1Y4JiXMcghG9E/avB9gv/iw=,pQyykpJqxddBz2lkTpdUgxAN/cE=
-4,5,C/mJ1Y4JiXMcghG9E/avB9gv/iw=,sy0F5Wu35nGonejcPyjgzQCqAIQ=
-5,6,C/mJ1Y4JiXMcghG9E/avB9gv/iw=,pQyykpJqxddBz2lkTpdUgxAN/cE=
-4,6,C/mJ1Y4JiXMcghG9E/avB9gv/iw=,sy0F5Wu35nGonejcPyjgzQCqAIQ=
-3,6,C/mJ1Y4JiXMcghG9E/avB9gv/iw=,sy0F5Wu35nGonejcPyjgzQCqAIQ=
-7,3,C/mJ1Y4JiXMcghG9E/avB9gv/iw=,QjrpUv+d+AkrNNCm7wwWeOaTaQ0=
-7,4,C/mJ1Y4JiXMcghG9E/avB9gv/iw=,pQyykpJqxddBz2lkTpdUgxAN/cE=
-5,4,sC+M7kIncmtQb3d4ESIh0VDucvE=,pQyykpJqxddBz2lkTpdUgxAN/cE=
-3,5,C/mJ1Y4JiXMcghG9E/avB9gv/iw=,sy0F5Wu35nGonejcPyjgzQCqAIQ=
-6,3,C/mJ1Y4JiXMcghG9E/avB9gv/iw=,QjrpUv+d+AkrNNCm7wwWeOaTaQ0=
-6,4,C/mJ1Y4JiXMcghG9E/avB9gv/iw=,pQyykpJqxddBz2lkTpdUgxAN/cE=
-2,5,C/mJ1Y4JiXMcghG9E/avB9gv/iw=,sy0F5Wu35nGonejcPyjgzQCqAIQ=
-5,3,sC+M7kIncmtQb3d4ESIh0VDucvE=,QjrpUv+d+AkrNNCm7wwWeOaTaQ0=
