-6,6,63vy3/rOpkrRalwQY2N3+tbPLFw=,tECeOXntLp8NBGN3xohher5F5kE=
-7,5,63vy3/rOpkrRalwQY2N3+tbPLFw=,tECeOXntLp8NBGN3xohher5F5kE=
-6,5,63vy3/rOpkrRalwQY2N3+tbPLFw=,tECeOXntLp8NBGN3xohher5F5kE=
-7,6,63vy3/rOpkrRalwQY2N3+tbPLFw=,tECeOXntLp8NBGN3xohher5F5kE=
-5,5,63vy3/rOpkrRalwQY2N3+tbPLFw=,tECeOXntLp8NBGN3xohher5F5kE=
-4,5,63vy3/rOpkrRalwQY2N3+tbPLFw=,FNBHNTif2QWWHxpDs+ZDUOgH3ps=
-5,6,63vy3/rOpkrRalwQY2N3+tbPLFw=,tECeOXntLp8NBGN3xohher5F5kE=
-4,6,63vy3/rOpkrRalwQY2N3+tbPLFw=,FNBHNTif2QWWHxpDs+ZDUOgH3ps=
-3,6,63vy3/rOpkrRalwQY2N3+tbPLFw=,FNBHNTif2QWWHxpDs+ZDUOgH3ps=
-7,3,63vy3/rOpkrRalwQY2N3+tbPLFw=,1XDMGZSl20BUdg1Nc7Gl93+8R9Q=
-7,4,63vy3/rOpkrRalwQY2N3+tbPLFw=,tECeOXntLp8NBGN3xohher5F5kE=
-5,4,QD8Q1LPOB7OAurHl++daYqWdjro=,tECeOXntLp8NBGN3xohher5F5kE=
-3,5,63vy3/rOpkrRalwQY2N3+tbPLFw=,FNBHNTif2QWWHxpDs+ZDUOgH3ps=
-6,3,63vy3/rOpkrRalwQY2N3+tbPLFw=,1XDMGZSl20BUdg1Nc7Gl93+8R9Q=
-6,4,63vy3/rOpkrRalwQY2N3+tbPLFw=,tECeOXntLp8NBGN3xohher5F5kE=
-2,5,63vy3/rOpkrRalwQY2N3+tbPLFw=,FNBHNTif2QWWHxpDs+ZDUOgH3ps=
-5,3,QD8Q1LPOB7OAurHl++daYqWdjro=,1XDMGZSl20BUdg1Nc7Gl93+8R9Q=
-2,6,63vy3/rOpkrRalwQY2N3+tbPLFw=,FNBHNTif2QWWHxpDs+ZDUOgH3ps=
-2,4,QD8Q1LPOB7OAurHl++daYqWdjro=,FNBHNTif2QWWHxpDs+ZDUOgH3ps=
-3,1,QD8Q1LPOB7OAurHl++daYqWdjro=,ToQH25JCjVmsMUFpJ47VUN1pFcU=
-3,4,QD8Q1LPOB7OAurHl++daYqWdjro=,FNBHNTif2QWWHxpDs+ZDUOgH3ps=
-2,3,QD8Q1LPOB7OAurHl++daYqWdjro=,ToQH25JCjVmsMUFpJ47VUN1pFcU=
-4,4,QD8Q1LPOB7OAurHl++daYqWdjro=,FNBHNTif2QWWHxpDs+ZDUOgH3ps=
-4,1,QD8Q1LPOB7OAurHl++daYqWdjro=,ToQH25JCjVmsMUFpJ47VUN1pFcU=
-6,2,63vy3/rOpkrRalwQY2N3+tbPLFw=,1XDMGZSl20BUdg1Nc7Gl93+8R9Q=
-4,3,QD8Q1LPOB7OAurHl++daYqWdjro=,ToQH25JCjVmsMUFpJ47VUN1pFcU=
-7,2,63vy3/rOpkrRalwQY2N3+tbPLFw=,1XDMGZSl20BUdg1Nc7Gl93+8R9Q=
-5,2,QD8Q1LPOB7OAurHl++daYqWdjro=,1XDMGZSl20BUdg1Nc7Gl93+8R9Q=
-3,10,63vy3/rOpkrRalwQY2N3+tbPLFw=,h51IrW3iuBHWmQH+go1ZKVNy39E=
-3,3,QD8Q1LPOB7OAurHl++daYqWdjro=,ToQH25JCjVmsMUFpJ47VUN1pFcU=
-4,2,QD8Q1LPOB7OAurHl++daYqWdjro=,ToQH25JCjVmsMUFpJ47VUN1pFcU=
-7,1,63vy3/rOpkrRalwQY2N3+tbPLFw=,1XDMGZSl20BUdg1Nc7Gl93+8R9Q=
-5,1,QD8Q1LPOB7OAurHl++daYqWdjro=,1XDMGZSl20BUdg1Nc7Gl93+8R9Q=
-2,10,63vy3/rOpkrRalwQY2N3+tbPLFw=,h51IrW3iuBHWmQH+go1ZKVNy39E=
-3,9,63vy3/rOpkrRalwQY2N3+tbPLFw=,h51IrW3iuBHWmQH+go1ZKVNy39E=
-6,1,63vy3/rOpkrRalwQY2N3+tbPLFw=,1XDMGZSl20BUdg1Nc7Gl93+8R9Q=
