35,10,4PS6hCKS23fUU4hOdOp3ll1nBLk=,Qc0Lxjy0tJkdJRgyfK4iND8qpMo=
32,9,4PS6hCKS23fUU4hOdOp3ll1nBLk=,Qc0Lxjy0tJkdJRgyfK4iND8qpMo=
33,10,4PS6hCKS23fUU4hOdOp3ll1nBLk=,Qc0Lxjy0tJkdJRgyfK4iND8qpMo=
35,11,4PS6hCKS23fUU4hOdOp3ll1nBLk=,Qc0Lxjy0tJkdJRgyfK4iND8qpMo=
34,11,4PS6hCKS23fUU4hOdOp3ll1nBLk=,Qc0Lxjy0tJkdJRgyfK4iND8qpMo=
34,9,4PS6hCKS23fUU4hOdOp3ll1nBLk=,Qc0Lxjy0tJkdJRgyfK4iND8qpMo=
32,10,4PS6hCKS23fUU4hOdOp3ll1nBLk=,Qc0Lxjy0tJkdJRgyfK4iND8qpMo=
32,11,4PS6hCKS23fUU4hOdOp3ll1nBLk=,Qc0Lxjy0tJkdJRgyfK4iND8qpMo=
34,10,4PS6hCKS23fUU4hOdOp3ll1nBLk=,Qc0Lxjy0tJkdJRgyfK4iND8qpMo=
33,9,4PS6hCKS23fUU4hOdOp3ll1nBLk=,Qc0Lxjy0tJkdJRgyfK4iND8qpMo=
33,11,4PS6hCKS23fUU4hOdOp3ll1nBLk=,Qc0Lxjy0tJkdJRgyfK4iND8qpMo=
35,8,4PS6hCKS23fUU4hOdOp3ll1nBLk=,Qc0Lxjy0tJkdJRgyfK4iND8qpMo=
35,9,4PS6hCKS23fUU4hOdOp3ll1nBLk=,Qc0Lxjy0tJkdJRgyfK4iND8qpMo=
34,8,4PS6hCKS23fUU4hOdOp3ll1nBLk=,Qc0Lxjy0tJkdJRgyfK4iND8qpMo=
35,4,4PS6hCKS23fUU4hOdOp3ll1nBLk=,k745JNBORq8wgGkcaLLuB8ezlZ0=
35,5,4PS6hCKS23fUU4hOdOp3ll1nBLk=,k745JNBORq8wgGkcaLLuB8ezlZ0=
34,4,4PS6hCKS23fUU4hOdOp3ll1nBLk=,k745JNBORq8wgGkcaLLuB8ezlZ0=
33,4,4PS6hCKS23fUU4hOdOp3ll1nBLk=,k745JNBORq8wgGkcaLLuB8ezlZ0=
33,5,4PS6hCKS23fUU4hOdOp3ll1nBLk=,k745JNBORq8wgGkcaLLuB8ezlZ0=
35,6,4PS6hCKS23fUU4hOdOp3ll1nBLk=,k745JNBORq8wgGkcaLLuB8ezlZ0=
32,4,4PS6hCKS23fUU4hOdOp3ll1nBLk=,k745JNBORq8wgGkcaLLuB8ezlZ0=
34,5,4PS6hCKS23fUU4hOdOp3ll1nBLk=,k745JNBORq8wgGkcaLLuB8ezlZ0=
34,6,4PS6hCKS23fUU4hOdOp3ll1nBLk=,k745JNBORq8wgGkcaLLuB8ezlZ0=
34,7,4PS6hCKS23fUU4hOdOp3ll1nBLk=,k745JNBORq8wgGkcaLLuB8ezlZ0=
32,5,4PS6hCKS23fUU4hOdOp3ll1nBLk=,k745JNBORq8wgGkcaLLuB8ezlZ0=
33,6,4PS6hCKS23fUU4hOdOp3ll1nBLk=,k745JNBORq8wgGkcaLLuB8ezlZ0=
35,7,4PS6hCKS23fUU4hOdOp3ll1nBLk=,k745JNBORq8wgGkcaLLuB8ezlZ0=
33,8,4PS6hCKS23fUU4hOdOp3ll1nBLk=,Qc0Lxjy0tJkdJRgyfK4iND8qpMo=
33,7,4PS6hCKS23fUU4hOdOp3ll1nBLk=,k745JNBORq8wgGkcaLLuB8ezlZ0=
32,7,4PS6hCKS23fUU4hOdOp3ll1nBLk=,k745JNBORq8wgGkcaLLuB8ezlZ0=
32,6,4PS6hCKS23fUU4hOdOp3ll1nBLk=,k745JNBORq8wgGkcaLLuB8ezlZ0=
32,8,4PS6hCKS23fUU4hOdOp3ll1nBLk=,Qc0Lxjy0tJkdJRgyfK4iND8qpMo=
