35,10,t53zL2jq5WxnqC2+L/REaE87kcQ=,y//Dx0+cTPp27sInN49foxU7AxE=
32,9,t53zL2jq5WxnqC2+L/REaE87kcQ=,y//Dx0+cTPp27sInN49foxU7AxE=
33,10,t53zL2jq5WxnqC2+L/REaE87kcQ=,y//Dx0+cTPp27sInN49foxU7AxE=
35,11,t53zL2jq5WxnqC2+L/REaE87kcQ=,y//Dx0+cTPp27sInN49foxU7AxE=
34,11,t53zL2jq5WxnqC2+L/REaE87kcQ=,y//Dx0+cTPp27sInN49foxU7AxE=
34,9,t53zL2jq5WxnqC2+L/REaE87kcQ=,y//Dx0+cTPp27sInN49foxU7AxE=
32,10,t53zL2jq5WxnqC2+L/REaE87kcQ=,y//Dx0+cTPp27sInN49foxU7AxE=
32,11,t53zL2jq5WxnqC2+L/REaE87kcQ=,y//Dx0+cTPp27sInN49foxU7AxE=
34,10,t53zL2jq5WxnqC2+L/REaE87kcQ=,y//Dx0+cTPp27sInN49foxU7AxE=
33,9,t53zL2jq5WxnqC2+L/REaE87kcQ=,y//Dx0+cTPp27sInN49foxU7AxE=
33,11,t53zL2jq5WxnqC2+L/REaE87kcQ=,y//Dx0+cTPp27sInN49foxU7AxE=
35,8,t53zL2jq5WxnqC2+L/REaE87kcQ=,y//Dx0+cTPp27sInN49foxU7AxE=
35,9,t53zL2jq5WxnqC2+L/REaE87kcQ=,y//Dx0+cTPp27sInN49foxU7AxE=
34,8,t53zL2jq5WxnqC2+L/REaE87kcQ=,y//Dx0+cTPp27sInN49foxU7AxE=
35,4,t53zL2jq5WxnqC2+L/REaE87kcQ=,gTwM+Vc7hmpWCFmi13Y9S0xSWPM=
35,5,t53zL2jq5WxnqC2+L/REaE87kcQ=,gTwM+Vc7hmpWCFmi13Y9S0xSWPM=
34,4,t53zL2jq5WxnqC2+L/REaE87kcQ=,gTwM+Vc7hmpWCFmi13Y9S0xSWPM=
33,4,t53zL2jq5WxnqC2+L/REaE87kcQ=,gTwM+Vc7hmpWCFmi13Y9S0xSWPM=
33,5,t53zL2jq5WxnqC2+L/REaE87kcQ=,gTwM+Vc7hmpWCFmi13Y9S0xSWPM=
35,6,t53zL2jq5WxnqC2+L/REaE87kcQ=,gTwM+Vc7hmpWCFmi13Y9S0xSWPM=
32,4,t53zL2jq5WxnqC2+L/REaE87kcQ=,gTwM+Vc7hmpWCFmi13Y9S0xSWPM=
34,5,t53zL2jq5WxnqC2+L/REaE87kcQ=,gTwM+Vc7hmpWCFmi13Y9S0xSWPM=
34,6,t53zL2jq5WxnqC2+L/REaE87kcQ=,gTwM+Vc7hmpWCFmi13Y9S0xSWPM=
34,7,t53zL2jq5WxnqC2+L/REaE87kcQ=,gTwM+Vc7hmpWCFmi13Y9S0xSWPM=
32,5,t53zL2jq5WxnqC2+L/REaE87kcQ=,gTwM+Vc7hmpWCFmi13Y9S0xSWPM=
33,6,t53zL2jq5WxnqC2+L/REaE87kcQ=,gTwM+Vc7hmpWCFmi13Y9S0xSWPM=
35,7,t53zL2jq5WxnqC2+L/REaE87kcQ=,gTwM+Vc7hmpWCFmi13Y9S0xSWPM=
33,8,t53zL2jq5WxnqC2+L/REaE87kcQ=,y//Dx0+cTPp27sInN49foxU7AxE=
33,7,t53zL2jq5WxnqC2+L/REaE87kcQ=,gTwM+Vc7hmpWCFmi13Y9S0xSWPM=
32,7,t53zL2jq5WxnqC2+L/REaE87kcQ=,gTwM+Vc7hmpWCFmi13Y9S0xSWPM=
32,6,t53zL2jq5WxnqC2+L/REaE87kcQ=,gTwM+Vc7hmpWCFmi13Y9S0xSWPM=
32,8,t53zL2jq5WxnqC2+L/REaE87kcQ=,y//Dx0+cTPp27sInN49foxU7AxE=
