35,10,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,qspioGh6wQR9SJFRVrPWHgk8Xz8=
32,9,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,qspioGh6wQR9SJFRVrPWHgk8Xz8=
33,10,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,qspioGh6wQR9SJFRVrPWHgk8Xz8=
35,11,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,qspioGh6wQR9SJFRVrPWHgk8Xz8=
34,11,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,qspioGh6wQR9SJFRVrPWHgk8Xz8=
34,9,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,qspioGh6wQR9SJFRVrPWHgk8Xz8=
32,10,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,qspioGh6wQR9SJFRVrPWHgk8Xz8=
32,11,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,qspioGh6wQR9SJFRVrPWHgk8Xz8=
34,10,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,qspioGh6wQR9SJFRVrPWHgk8Xz8=
33,9,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,qspioGh6wQR9SJFRVrPWHgk8Xz8=
33,11,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,qspioGh6wQR9SJFRVrPWHgk8Xz8=
35,8,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,qspioGh6wQR9SJFRVrPWHgk8Xz8=
35,9,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,qspioGh6wQR9SJFRVrPWHgk8Xz8=
34,8,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,qspioGh6wQR9SJFRVrPWHgk8Xz8=
35,4,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,/rDTQc3yMyNuwJzdvigaS1ig0Ak=
35,5,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,/rDTQc3yMyNuwJzdvigaS1ig0Ak=
34,4,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,/rDTQc3yMyNuwJzdvigaS1ig0Ak=
33,4,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,/rDTQc3yMyNuwJzdvigaS1ig0Ak=
33,5,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,/rDTQc3yMyNuwJzdvigaS1ig0Ak=
35,6,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,/rDTQc3yMyNuwJzdvigaS1ig0Ak=
32,4,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,/rDTQc3yMyNuwJzdvigaS1ig0Ak=
34,5,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,/rDTQc3yMyNuwJzdvigaS1ig0Ak=
34,6,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,/rDTQc3yMyNuwJzdvigaS1ig0Ak=
34,7,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,/rDTQc3yMyNuwJzdvigaS1ig0Ak=
32,5,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,/rDTQc3yMyNuwJzdvigaS1ig0Ak=
33,6,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,/rDTQc3yMyNuwJzdvigaS1ig0Ak=
35,7,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,/rDTQc3yMyNuwJzdvigaS1ig0Ak=
33,8,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,qspioGh6wQR9SJFRVrPWHgk8Xz8=
33,7,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,/rDTQc3yMyNuwJzdvigaS1ig0Ak=
32,7,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,/rDTQc3yMyNuwJzdvigaS1ig0Ak=
32,6,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,/rDTQc3yMyNuwJzdvigaS1ig0Ak=
32,8,HxPPEbOZ4uqmHwz+jMAkSc0ZCo0=,qspioGh6wQR9SJFRVrPWHgk8Xz8=
